     95,531,708  99% - ...
     95,531,708  99%  - #<primitive-function call-interactively>
     95,531,708  99%   - funcall-interactively
     95,531,708  99%    - smex
     95,531,708  99%     - smex-read-and-run
     95,531,708  99%      - execute-extended-command
     95,531,708  99%       - command-execute
     95,531,708  99%        - call-interactively
     95,531,708  99%         - apply
     95,531,708  99%          - call-interactively@ido-cr+-record-current-command
     95,531,708  99%           - #<primitive-function call-interactively>
     95,531,708  99%            - funcall-interactively
     95,531,708  99%             - pel-profile-all
     95,531,708  99%              - pel-profile-dir
     95,531,708  99%               - pel-profile-indent
     95,531,708  99%                - pel-profile-indentation-test-of
     93,950,912  98%                 - call-interactively
     93,950,912  98%                  - apply
     93,950,912  98%                   - call-interactively@ido-cr+-record-current-command
     93,950,912  98%                    - #<primitive-function call-interactively>
     93,950,912  98%                     - funcall-interactively
     93,950,896  98%                      - seed7-complete-statement-or-indent
     93,950,896  98%                       - seed7-indent-region
     93,950,896  98%                        - seed7--indent-one-line
     93,926,032  98%                         - seed7-calc-indent
     25,396,519  26%                          - seed7-line-inside-parens-pair-column
     25,396,519  26%                           - seed7-line-inside-parens-pair
     24,840,288  25%                            - seed7-re-search-backward
     20,874,328  21%                             - run-with-timer
     20,874,328  21%                              - run-at-time
      8,090,424   8%                               - timer-activate
      8,090,424   8%                                - timer--activate
      8,090,424   8%                                   timer--time-less-p
      7,398,432   7%                                 timer-relative-time
      4,776,304   4%                               - timer-set-time
      4,776,304   4%                                  timer--time-setter
        609,168   0%                                 timer-create
      1,458,688   1%                             - seed7-inside-string-p
        650,608   0%                              - syntax-ppss
        650,608   0%                                 make-closure
      1,069,304   1%                               re-search-backward
        882,672   0%                             - seed7-inside-comment-p
        671,328   0%                              - syntax-ppss
        671,328   0%                                 make-closure
        555,296   0%                               make-closure
        527,223   0%                            - forward-sexp
        526,336   0%                               seed7--forward-sexp-function
          8,288   0%                            - seed7-line-inside-syntax-parens-pair
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
     20,256,620  21%                          - seed7-line-inside-a-block-cached
     20,240,044  21%                           - seed7-line-inside-a-block
     14,226,445  14%                            - seed7--safe-enclosing-block-bounds
     14,218,157  14%                             - seed7--block-end-pos-for
     13,886,498  14%                              - seed7-to-block-forward
      8,768,943   9%                               - seed7-end-of-defun
      8,279,954   8%                                - seed7-top-block-name
      8,108,703   8%                                 - seed7--to-top
      7,956,799   8%                                  - seed7-re-search-backward
      6,960,744   7%                                   - run-with-timer
      6,960,744   7%                                    - run-at-time
      2,694,664   2%                                     - timer-activate
      2,694,664   2%                                      - timer--activate
      2,694,664   2%                                         timer--time-less-p
      2,500,400   2%                                       timer-relative-time
      1,599,920   1%                                     - timer-set-time
      1,599,920   1%                                        timer--time-setter
        165,760   0%                                       timer-create
        458,888   0%                                   - seed7-inside-string-p
         85,928   0%                                    - syntax-ppss
         78,736   0%                                       make-closure
          7,192   0%                                     - parse-partial-sexp
          7,192   0%                                      - internal--syntax-propertize
          7,192   0%                                       - syntax-propertize
          3,048   0%                                          seed7-mode-syntax-propertize
        355,679   0%                                   - seed7-inside-comment-p
        293,519   0%                                    - syntax-ppss
        214,783   0%                                     - syntax-propertize
        214,783   0%                                        seed7-mode-syntax-propertize
         78,736   0%                                       make-closure
        116,032   0%                                     make-closure
         65,456   0%                                     re-search-backward
        151,904   0%                                  - run-with-timer
        151,904   0%                                   - run-at-time
         58,656   0%                                    - timer-activate
         58,656   0%                                     - timer--activate
         58,656   0%                                        timer--time-less-p
         57,152   0%                                      timer-relative-time
         36,096   0%                                    - timer-set-time
         36,096   0%                                       timer--time-setter
        171,251   0%                                 - seed7--block-name
        153,867   0%                                  - seed7-re-search-forward
         18,328   0%                                   - seed7-inside-comment-p
         18,328   0%                                    - syntax-ppss
         14,184   0%                                     - syntax-propertize
         14,184   0%                                        seed7-mode-syntax-propertize
          4,144   0%                                       make-closure
         12,432   0%                                     seed7-inside-string-p
          9,200   0%                                    match-string
        209,920   0%                                - seed7-re-search-backward
        172,624   0%                                 - run-with-timer
        172,624   0%                                  - run-at-time
         66,944   0%                                   - timer-activate
         66,944   0%                                    - timer--activate
         66,944   0%                                       timer--time-less-p
         57,152   0%                                     timer-relative-time
         36,096   0%                                   - timer-set-time
         36,096   0%                                      timer--time-setter
         12,432   0%                                     timer-create
         33,152   0%                                 - seed7-inside-string-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          4,144   0%                                 - seed7-inside-comment-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
        176,532   0%                                - seed7-re-search-forward
         18,585   0%                                 - seed7-inside-comment-p
         18,585   0%                                  - syntax-ppss
         18,585   0%                                   - syntax-propertize
         18,585   0%                                      seed7-mode-syntax-propertize
         19,416   0%                                  match-string
      3,000,257   3%                               - seed7-re-search-forward
        560,085   0%                                - seed7-inside-comment-p
        547,653   0%                                 - syntax-ppss
        525,322   0%                                  - syntax-propertize
        517,034   0%                                     seed7-mode-syntax-propertize
         20,720   0%                                    make-closure
          1,611   0%                                    #<byte-code-function 108>
        111,888   0%                                - seed7-inside-string-p
         49,728   0%                                 - syntax-ppss
         49,728   0%                                    make-closure
      1,125,136   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         24,864   0%                                - seed7-inside-line-indent-before-comment-p
          8,288   0%                                 - seed7-inside-comment-p
          8,288   0%                                  - syntax-ppss
          8,288   0%                                     make-closure
         20,720   0%                                - seed7-inside-comment-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
        868,570   0%                               - seed7--current-line-nth-word
        814,698   0%                                - thing-at-point
        701,250   0%                                 - bounds-of-thing-at-point
        237,336   0%                                  - #<byte-code-function 27B>
        237,336   0%                                   - forward-thing
        237,336   0%                                      format
        182,336   0%                                    make-closure
        132,586   0%                                  - #<byte-code-function 071>
        132,586   0%                                   - forward-thing
        130,944   0%                                      format
          1,642   0%                                      intern-soft
         49,728   0%                                  - seq-some
         49,728   0%                                     make-closure
         49,536   0%                                    re-search-forward
         57,288   0%                                 seed7--end-regexp-for
         41,440   0%                               - seed7-inside-line-indent-before-comment-p
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         16,576   0%                               - seed7-inside-comment-p
         16,576   0%                                - syntax-ppss
         16,576   0%                                   make-closure
