         605  91% - ...
         605  91%  - pel-profile-indentation-test-of
         605  91%   - call-interactively
         605  91%    - apply
         605  91%     - call-interactively@ido-cr+-record-current-command
         605  91%      - #<primitive-function call-interactively>
         605  91%       - funcall-interactively
         563  85%        - pel-profile-all
         563  85%         - pel-profile-indent
         563  85%          - pel-profile-indentation-test-of
         563  85%           - call-interactively
         563  85%            - apply
         563  85%             - call-interactively@ido-cr+-record-current-command
         563  85%              - #<primitive-function call-interactively>
         563  85%               - funcall-interactively
         563  85%                - seed7-complete-statement-or-indent
         563  85%                 - seed7-indent-region
         563  85%                  - seed7--indent-one-line
         562  85%                   - seed7-calc-indent
         443  67%                    - seed7--indent-search-boundary
         443  67%                     - seed7--indent-search-boundary-uncached
         439  66%                      - syntax-ppss
         437  66%                         parse-partial-sexp
           1   0%                         #<byte-code-function 4F0>
           1   0%                         syntax-ppss-toplevel-pos
          59   8%                    - seed7-line-is-defun-end
          41   6%                     - seed7-end-of-defun
          28   4%                      - seed7-top-block-name
          28   4%                       - seed7--to-top
          28   4%                        - seed7-re-search-backward
          21   3%                         - seed7-inside-comment-p
          21   3%                          - syntax-ppss
          21   3%                             parse-partial-sexp
           4   0%                         - run-with-timer
           4   0%                          - run-at-time
           3   0%                           - timer-set-time
           3   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           2   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             make-closure
           9   1%                      - seed7-re-search-forward
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           3   0%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
