        1059  89% - ...
        1059  89%  - pel-profile-dir
        1059  89%   - pel-profile-indent
        1059  89%    - pel-profile-indentation-test-of
        1059  89%     - call-interactively
        1059  89%      - apply
        1059  89%       - call-interactively@ido-cr+-record-current-command
        1059  89%        - #<primitive-function call-interactively>
        1059  89%         - funcall-interactively
         802  67%          - pel-profile-all
         802  67%           - pel-profile-dir
         802  67%            - pel-profile-indent
         802  67%             - pel-profile-indentation-test-of
         802  67%              - call-interactively
         802  67%               - apply
         802  67%                - call-interactively@ido-cr+-record-current-command
         802  67%                 - #<primitive-function call-interactively>
         802  67%                  - funcall-interactively
         802  67%                   - seed7-complete-statement-or-indent
         802  67%                    - seed7-indent-region
         802  67%                     - seed7--indent-one-line
         802  67%                      - seed7-calc-indent
         576  48%                       - seed7--indent-search-boundary
         576  48%                        - seed7--indent-search-boundary-uncached
         570  48%                         - syntax-ppss
         568  48%                            parse-partial-sexp
           1   0%                           seed7-to-indent
         193  16%                       - seed7-line-is-defun-end
         166  14%                        - seed7-end-of-defun
         149  12%                         - seed7-top-block-name
         149  12%                          - seed7--to-top
         147  12%                           - seed7-re-search-backward
         114   9%                            - seed7-inside-comment-p
         114   9%                             - syntax-ppss
         113   9%                                parse-partial-sexp
           1   0%                                syntax-propertize
          29   2%                            - run-with-timer
          29   2%                             - run-at-time
          21   1%                              - timer-activate
          21   1%                               - timer--activate
          21   1%                                  timer--time-less-p
           5   0%                              - timer-set-time
           5   0%                                 timer--time-setter
           3   0%                                timer-relative-time
           4   0%                              re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
          14   1%                         - seed7-re-search-forward
           6   0%                          - seed7-inside-comment-p
           6   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           2   0%                            - syntax-propertize
           2   0%                               seed7-mode-syntax-propertize
           3   0%                          - seed7-inside-string-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           3   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          21   1%                        - seed7-beg-of-defun
          14   1%                         - seed7-re-search-backward
          12   1%                          - seed7-inside-comment-p
          12   1%                           - syntax-ppss
          12   1%                              parse-partial-sexp
           2   0%                            re-search-backward
           6   0%                         - seed7-re-search-backward-closest
           6   0%                          - seed7-re-search-backward
           5   0%                             re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
