      7,483,962  99% - ...
      7,483,962  99%  - #<primitive-function call-interactively>
      7,483,962  99%   - funcall-interactively
      7,483,962  99%    - smex
      7,483,962  99%     - smex-read-and-run
      7,483,962  99%      - execute-extended-command
      7,483,962  99%       - command-execute
      7,483,962  99%        - call-interactively
      7,483,962  99%         - apply
      7,483,962  99%          - call-interactively@ido-cr+-record-current-command
      7,483,962  99%           - #<primitive-function call-interactively>
      7,483,962  99%            - funcall-interactively
      7,483,962  99%             - pel-profile-all
      7,483,962  99%              - pel-profile-dir
      7,483,962  99%               - pel-profile-indent
      7,483,962  99%                - pel-profile-indentation-test-of
      5,922,878  79%                 - call-interactively
      5,922,878  79%                  - apply
      5,922,878  79%                   - call-interactively@ido-cr+-record-current-command
      5,922,878  79%                    - #<primitive-function call-interactively>
      5,922,878  79%                     - funcall-interactively
      5,922,862  79%                      - seed7-complete-statement-or-indent
      5,922,862  79%                       - seed7-indent-region
      5,922,862  79%                        - seed7--indent-one-line
      5,922,862  79%                         - seed7-calc-indent
      1,387,563  18%                          - seed7-line-inside-a-block-cached
      1,387,563  18%                           - seed7-line-inside-a-block
        700,679   9%                            - seed7-re-search-backward
        397,687   5%                             - seed7-inside-string-p
        397,687   5%                              - syntax-ppss
        397,687   5%                                 #<byte-code-function E1B>
        154,880   2%                             - run-with-timer
        154,880   2%                              - run-at-time
         75,520   1%                               - timer-activate
         75,520   1%                                - timer--activate
         75,520   1%                                   timer--time-less-p
         48,640   0%                                 timer-relative-time
         30,720   0%                               - timer-set-time
         30,720   0%                                  timer--time-setter
        148,112   1%                               re-search-backward
        415,970   5%                            - seed7--safe-enclosing-block-bounds
        415,970   5%                             - seed7--block-end-pos-for
        374,882   5%                              - seed7-to-block-forward
        125,157   1%                               - seed7-end-of-defun
        104,549   1%                                - seed7-top-block-name
        102,553   1%                                 - seed7--to-top
         87,065   1%                                  - seed7-re-search-backward
         79,376   1%                                   - run-with-timer
         79,376   1%                                    - run-at-time
         38,704   0%                                     - timer-activate
         38,704   0%                                      - timer--activate
         38,704   0%                                         timer--time-less-p
         24,928   0%                                       timer-relative-time
         15,744   0%                                     - timer-set-time
         15,744   0%                                        timer--time-setter
          6,665   0%                                   - seed7-inside-comment-p
          6,665   0%                                    - syntax-ppss
          6,665   0%                                     - syntax-propertize
          6,665   0%                                        seed7-mode-syntax-propertize
          1,024   0%                                     re-search-backward
         15,488   0%                                  - run-with-timer
         15,488   0%                                   - run-at-time
          7,552   0%                                    - timer-activate
          7,552   0%                                     - timer--activate
          7,552   0%                                        timer--time-less-p
          4,864   0%                                      timer-relative-time
          3,072   0%                                    - timer-set-time
          3,072   0%                                       timer--time-setter
          1,996   0%                                 - seed7--block-name
          1,996   0%                                    seed7-re-search-forward
         15,488   0%                                - seed7-re-search-backward
         15,488   0%                                 - run-with-timer
         15,488   0%                                  - run-at-time
          7,552   0%                                   - timer-activate
          7,552   0%                                    - timer--activate
          7,552   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
          2,048   0%                                  seed7-re-search-forward
        115,621   1%                                 seed7-re-search-forward
         88,064   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         46,040   0%                               - seed7--current-line-nth-word
         46,040   0%                                - thing-at-point
         46,040   0%                                 - bounds-of-thing-at-point
         40,920   0%                                  - #<byte-code-function 45C>
         40,920   0%                                   - forward-thing
         40,920   0%                                      format
          5,120   0%                                    re-search-forward
         20,608   0%                              - seed7--line-ends-a-statement-p
         18,560   0%                                 looking-at
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
          3,072   0%                              - seed7-re-search-forward-closest
          3,072   0%                                 seed7-re-search-forward
        143,962   1%                            - seed7-calc-indent
         63,746   0%                             - seed7-line-is-defun-end
         26,930   0%                              - seed7-line-starts-with-any
         26,930   0%                                 seed7-line-starts-with
         26,448   0%                              - seed7-beg-of-defun
          9,600   0%                               - seed7-re-search-backward-closest
          9,600   0%                                - seed7-re-search-backward
          5,728   0%                                   re-search-backward
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          7,616   0%                               - seed7-re-search-backward
          5,680   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          9,344   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         19,120   0%                             - seed7-line-inside-a-block-cached
         19,120   0%                              - seed7-line-inside-a-block
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          8,192   0%                               - seed7--safe-enclosing-block-bounds
          8,192   0%                                - seed7--block-end-pos-for
          5,120   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
          2,048   0%                                 replace-regexp-in-string
          8,880   0%                             - seed7-line-at-endof-array-definition-block
          8,880   0%                              - seed7-line-code-ends-with
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          8,424   0%                             - seed7-line-after-short-func-end
          1,992   0%                              - seed7-to-block-backward
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
