     25,350,399  99% - ...
     25,350,399  99%  - #<primitive-function call-interactively>
     25,350,399  99%   - funcall-interactively
     25,350,399  99%    - smex
     25,350,399  99%     - smex-read-and-run
     25,350,399  99%      - execute-extended-command
     25,350,399  99%       - command-execute
     25,350,399  99%        - call-interactively
     25,350,399  99%         - apply
     25,350,399  99%          - call-interactively@ido-cr+-record-current-command
     25,350,399  99%           - #<primitive-function call-interactively>
     25,350,399  99%            - funcall-interactively
     25,350,399  99%             - pel-profile-all
     25,350,399  99%              - pel-profile-dir
     25,350,399  99%               - pel-profile-indent
     25,350,399  99%                - pel-profile-indentation-test-of
     23,786,499  93%                 - call-interactively
     23,786,499  93%                  - apply
     23,786,499  93%                   - call-interactively@ido-cr+-record-current-command
     23,786,499  93%                    - #<primitive-function call-interactively>
     23,786,499  93%                     - funcall-interactively
     23,786,483  93%                      - seed7-complete-statement-or-indent
     23,786,483  93%                       - seed7-indent-region
     23,786,483  93%                        - seed7--indent-one-line
     23,786,483  93%                         - seed7-calc-indent
     14,092,808  55%                          - seed7-line-inside-parens-pair-column
     14,092,808  55%                           - seed7-line-inside-parens-pair
     13,731,848  54%                            - seed7-re-search-backward
     13,622,664  53%                             - run-with-timer
     13,622,664  53%                              - run-at-time
      6,642,456  26%                               - timer-activate
      6,642,456  26%                                - timer--activate
      6,642,456  26%                                   timer--time-less-p
      4,278,192  16%                                 timer-relative-time
      2,702,016  10%                               - timer-set-time
      2,702,016  10%                                  timer--time-setter
        109,184   0%                               re-search-backward
        194,560   0%                            - seed7-line-inside-syntax-parens-pair
        194,560   0%                             - forward-sexp
        194,560   0%                                seed7--forward-sexp-function
        166,400   0%                            - forward-sexp
        166,400   0%                               seed7--forward-sexp-function
      2,332,317   9%                          - seed7-line-inside-a-block-cached
      2,332,317   9%                           - seed7-line-inside-a-block
      1,671,113   6%                            - seed7--safe-enclosing-block-bounds
      1,671,113   6%                             - seed7--block-end-pos-for
      1,666,889   6%                              - seed7-to-block-forward
      1,250,814   4%                               - seed7-re-search-forward
        758,004   2%                                - seed7-inside-comment-p
        758,004   2%                                 - syntax-ppss
        758,004   2%                                  - syntax-propertize
        758,004   2%                                     seed7-mode-syntax-propertize
        339,824   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         58,859   0%                               - seed7-end-of-defun
         30,904   0%                                - seed7-top-block-name
         23,664   0%                                 - seed7--to-top
         15,920   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,368   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          7,240   0%                                 - seed7--block-name
          7,240   0%                                    seed7-re-search-forward
         15,607   0%                                - seed7-re-search-forward
          8,671   0%                                 - seed7-inside-comment-p
          8,671   0%                                  - syntax-ppss
          8,671   0%                                   - syntax-propertize
          8,671   0%                                      seed7-mode-syntax-propertize
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         17,392   0%                               - seed7--current-line-nth-word
         17,392   0%                                - thing-at-point
         17,392   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function 9E6>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          1,024   0%                                    re-search-forward
        439,268   1%                            - seed7-re-search-backward
        241,796   0%                               re-search-backward
        197,472   0%                             - run-with-timer
        197,472   0%                              - run-at-time
         96,288   0%                               - timer-activate
         96,288   0%                                - timer--activate
         96,288   0%                                   timer--time-less-p
         62,016   0%                                 timer-relative-time
         39,168   0%                               - timer-set-time
         39,168   0%                                  timer--time-setter
        193,152   0%                              replace-regexp-in-string
         27,760   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
