      7,130,468  99% - ...
      7,130,468  99%  - call-interactively@ido-cr+-record-current-command
      7,130,468  99%   - #<primitive-function call-interactively>
      7,130,468  99%    - funcall-interactively
      7,130,468  99%     - smex
      7,130,468  99%      - smex-read-and-run
      7,130,468  99%       - execute-extended-command
      7,130,468  99%        - command-execute
      7,130,468  99%         - call-interactively
      7,130,468  99%          - apply
      7,130,468  99%           - call-interactively@ido-cr+-record-current-command
      7,130,468  99%            - #<primitive-function call-interactively>
      7,130,468  99%             - funcall-interactively
      7,130,468  99%              - pel-profile-all
      7,130,468  99%               - pel-profile-indent
      7,130,468  99%                - pel-profile-indentation-test-of
      5,566,568  77%                 - call-interactively
      5,566,568  77%                  - apply
      5,566,568  77%                   - call-interactively@ido-cr+-record-current-command
      5,566,568  77%                    - #<primitive-function call-interactively>
      5,566,568  77%                     - funcall-interactively
      5,566,552  77%                      - seed7-complete-statement-or-indent
      5,566,552  77%                       - seed7-indent-region
      5,566,552  77%                        - seed7--indent-one-line
      5,566,552  77%                         - seed7-calc-indent
      2,467,613  34%                          - seed7-line-is-defun-end
      1,507,360  21%                           - seed7-end-of-defun
      1,320,352  18%                            - seed7-top-block-name
      1,320,352  18%                             - seed7--to-top
      1,256,464  17%                              - seed7-re-search-backward
      1,256,464  17%                               - run-with-timer
      1,256,464  17%                                - run-at-time
        612,656   8%                                 - timer-activate
        612,656   8%                                  - timer--activate
        612,656   8%                                     timer--time-less-p
        394,592   5%                                   timer-relative-time
        249,216   3%                                 - timer-set-time
        249,216   3%                                    timer--time-setter
         63,888   0%                              - run-with-timer
         63,888   0%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
         82,144   1%                            - seed7-re-search-forward
         36,576   0%                             - seed7-inside-comment-p
         36,576   0%                              - syntax-ppss
         36,576   0%                               - syntax-propertize
         36,576   0%                                  seed7-mode-syntax-propertize
         63,888   0%                            - seed7-re-search-backward
         63,888   0%                             - run-with-timer
         63,888   0%                              - run-at-time
         31,152   0%                               - timer-activate
         31,152   0%                                - timer--activate
         31,152   0%                                   timer--time-less-p
         20,064   0%                                 timer-relative-time
         12,672   0%                               - timer-set-time
         12,672   0%                                  timer--time-setter
        588,076   8%                           - seed7-beg-of-defun
        240,062   3%                            - seed7-re-search-backward
        166,496   2%                             - run-with-timer
        166,496   2%                              - run-at-time
         81,184   1%                               - timer-activate
         81,184   1%                                - timer--activate
         81,184   1%                                   timer--time-less-p
         52,288   0%                                 timer-relative-time
         33,024   0%                               - timer-set-time
         33,024   0%                                  timer--time-setter
         73,566   1%                               re-search-backward
        132,566   1%                            - seed7-re-search-backward-closest
        132,566   1%                             - seed7-re-search-backward
         78,358   1%                                re-search-backward
         54,208   0%                              - run-with-timer
         54,208   0%                               - run-at-time
         26,432   0%                                - timer-activate
         26,432   0%                                 - timer--activate
         26,432   0%                                    timer--time-less-p
         17,024   0%                                  timer-relative-time
         10,752   0%                                - timer-set-time
         10,752   0%                                   timer--time-setter
        120,819   1%                            - seed7-top-block-name
         62,880   0%                             - seed7--to-top
         41,584   0%                              - seed7-re-search-backward
         21,296   0%                               - run-with-timer
         21,296   0%                                - run-at-time
         10,384   0%                                 - timer-activate
         10,384   0%                                  - timer--activate
         10,384   0%                                     timer--time-less-p
          6,688   0%                                   timer-relative-time
          4,224   0%                                 - timer-set-time
          4,224   0%                                    timer--time-setter
         20,288   0%                                 re-search-backward
         21,296   0%                              - run-with-timer
         21,296   0%                               - run-at-time
         10,384   0%                                - timer-activate
         10,384   0%                                 - timer--activate
         10,384   0%                                    timer--time-less-p
          6,688   0%                                  timer-relative-time
          4,224   0%                                - timer-set-time
          4,224   0%                                   timer--time-setter
         57,939   0%                             - seed7--block-name
         57,939   0%                                seed7-re-search-forward
        328,017   4%                           - seed7-line-starts-with-any
        328,017   4%                              seed7-line-starts-with
         18,560   0%                             looking-back
         14,336   0%                           - seed7-move-to-line
         14,336   0%                              seed7-to-previous-non-empty-line
         11,264   0%                           - seed7--current-line-nth-word
         11,264   0%                            - thing-at-point
         11,264   0%                             - bounds-of-thing-at-point
         11,264   0%                                re-search-forward
      1,449,954  20%                          - seed7-comment-column
        732,042  10%                             seed7-inside-comment-p
        603,424   8%                           - seed7-calc-indent
        300,884   4%                            - seed7-line-is-defun-end
        131,984   1%                             - seed7-end-of-defun
        120,032   1%                              - seed7-top-block-name
        120,032   1%                               - seed7--to-top
        114,224   1%                                - seed7-re-search-backward
        114,224   1%                                 - run-with-timer
        114,224   1%                                  - run-at-time
         55,696   0%                                   - timer-activate
         55,696   0%                                    - timer--activate
         55,696   0%                                       timer--time-less-p
         35,872   0%                                     timer-relative-time
         22,656   0%                                   - timer-set-time
         22,656   0%                                      timer--time-setter
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          4,096   0%                                seed7-re-search-forward
         69,880   0%                               looking-back
         45,492   0%                             - seed7-beg-of-defun
         10,837   0%                              - seed7-re-search-backward
          7,744   0%                               - run-with-timer
          7,744   0%                                - run-at-time
          3,776   0%                                 - timer-activate
          3,776   0%                                  - timer--activate
          3,776   0%                                     timer--time-less-p
          2,432   0%                                   timer-relative-time
          1,536   0%                                 - timer-set-time
          1,536   0%                                    timer--time-setter
          3,093   0%                                 re-search-backward
         10,799   0%                              - seed7-top-block-name
          6,112   0%                               - seed7--to-top
          4,176   0%                                - seed7-re-search-backward
          2,240   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          4,687   0%                               - seed7--block-name
          4,687   0%                                  seed7-re-search-forward
          9,336   0%                              - seed7-re-search-backward-closest
          9,336   0%                               - seed7-re-search-backward
          5,464   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
         45,344   0%                             - seed7-line-starts-with-any
         45,344   0%                                seed7-line-starts-with
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 168>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
         55,568   0%                            - seed7-line-inside-parens-pair-column
         55,568   0%                             - seed7-line-inside-parens-pair
         51,472   0%                              - seed7-re-search-backward
         48,400   0%                               - run-with-timer
         48,400   0%                                - run-at-time
         23,600   0%                                 - timer-activate
         23,600   0%                                  - timer--activate
         23,600   0%                                     timer--time-less-p
         15,200   0%                                   timer-relative-time
          9,600   0%                                 - timer-set-time
          9,600   0%                                    timer--time-setter
          3,072   0%                                 re-search-backward
          4,096   0%                              - forward-sexp
          4,096   0%                                 seed7--forward-sexp-function
         53,744   0%                            - seed7-line-inside-array-definition-block
         53,744   0%                             - seed7-re-search-backward
         44,528   0%                              - run-with-timer
         44,528   0%                               - run-at-time
         21,712   0%                                - timer-activate
         21,712   0%                                 - timer--activate
         21,712   0%                                    timer--time-less-p
         13,984   0%                                  timer-relative-time
          8,832   0%                                - timer-set-time
          8,832   0%                                   timer--time-setter
          9,216   0%                                re-search-backward
         53,744   0%                            - seed7-line-inside-set-definition-block
         53,744   0%                             - seed7-re-search-backward
         44,528   0%                              - run-with-timer
         44,528   0%                               - run-at-time
         21,712   0%                                - timer-activate
         21,712   0%                                 - timer--activate
         21,712   0%                                    timer--time-less-p
         13,984   0%                                  timer-relative-time
          8,832   0%                                - timer-set-time
          8,832   0%                                   timer--time-setter
          9,216   0%                                re-search-backward
         53,744   0%                            - seed7-line-inside-assign-statement-continuation
         53,744   0%                             - seed7-assign-op-pos
         53,744   0%                              - seed7-re-search-backward
         44,528   0%                               - run-with-timer
         44,528   0%                                - run-at-time
         21,712   0%                                 - timer-activate
         21,712   0%                                  - timer--activate
         21,712   0%                                     timer--time-less-p
         13,984   0%                                   timer-relative-time
          8,832   0%                                 - timer-set-time
          8,832   0%                                    timer--time-setter
          9,216   0%                                 re-search-backward
         43,180   0%                            - seed7-line-inside-a-block-cached
         43,180   0%                             - seed7-line-inside-a-block
         30,892   0%                              - seed7-re-search-backward
         27,104   0%                               - run-with-timer
         27,104   0%                                - run-at-time
         13,216   0%                                 - timer-activate
         13,216   0%                                  - timer--activate
         13,216   0%                                     timer--time-less-p
          8,512   0%                                   timer-relative-time
          5,376   0%                                 - timer-set-time
          5,376   0%                                    timer--time-setter
          3,788   0%                                 re-search-backward
         10,240   0%                              - seed7--safe-enclosing-block-bounds
         10,240   0%                               - seed7--block-end-pos-for
          6,144   0%                                - seed7--line-ends-a-statement-p
          6,144   0%                                   looking-at
          2,048   0%                                replace-regexp-in-string
          9,216   0%                            - seed7-line-isa-string
          9,216   0%                               seed7-line-starts-with
          9,216   0%                              seed7-line-starts-with
          5,920   0%                            - seed7-line-at-endof-array-definition-block
          5,920   0%                             - seed7-line-code-ends-with
          5,920   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          5,120   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                               seed7-line-starts-with
          4,096   0%                            - seed7-line-after-func-return-logic-operator-column
          2,048   0%                             - seed7-move-to-line
          2,048   0%                                seed7-to-previous-non-empty-line
          4,096   0%                              seed7-line-after-short-func-end
          3,872   0%                            - seed7-line-at-endof-set-definition-block
          3,872   0%                             - seed7-line-code-ends-with
          3,872   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          1,024   0%                              seed7--indent-search-boundary
         61,432   0%                             seed7-line-starts-with
         52,032   0%                           - seed7-line-code-ends-with
         51,008   0%                            - seed7-re-search-backward
         38,720   0%                             - run-with-timer
         38,720   0%                              - run-at-time
         18,880   0%                               - timer-activate
         18,880   0%                                - timer--activate
         18,880   0%                                   timer--time-less-p
         12,160   0%                                 timer-relative-time
          7,680   0%                               - timer-set-time
          7,680   0%                                  timer--time-setter
         12,288   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          1,024   0%                             looking-at
        974,801  13%                          - seed7-line-inside-a-block-cached
        974,801  13%                           - seed7-line-inside-a-block
        831,913  11%                            - seed7-calc-indent
        554,992   7%                             - seed7-line-is-defun-end
        350,502   4%                              - seed7-end-of-defun
        308,264   4%                               - seed7-top-block-name
        300,080   4%                                - seed7--to-top
        285,560   4%                                 - seed7-re-search-backward
        285,560   4%                                  - run-with-timer
        285,560   4%                                   - run-at-time
        139,240   1%                                    - timer-activate
        139,240   1%                                     - timer--activate
        139,240   1%                                        timer--time-less-p
         89,680   1%                                      timer-relative-time
         56,640   0%                                    - timer-set-time
         56,640   0%                                       timer--time-setter
         14,520   0%                                 - run-with-timer
         14,520   0%                                  - run-at-time
          7,080   0%                                   - timer-activate
          7,080   0%                                    - timer--activate
          7,080   0%                                       timer--time-less-p
          4,560   0%                                     timer-relative-time
          2,880   0%                                   - timer-set-time
          2,880   0%                                      timer--time-setter
