         172  81% - ...
         172  81%  - pel-profile-indent
         172  81%   - pel-profile-indentation-test-of
         172  81%    - call-interactively
         172  81%     - apply
         172  81%      - call-interactively@ido-cr+-record-current-command
         172  81%       - #<primitive-function call-interactively>
         172  81%        - funcall-interactively
         159  75%         - pel-profile-all
         159  75%          - pel-profile-indent
         159  75%           - pel-profile-indentation-test-of
         159  75%            - call-interactively
         159  75%             - apply
         159  75%              - call-interactively@ido-cr+-record-current-command
         159  75%               - #<primitive-function call-interactively>
         159  75%                - funcall-interactively
         159  75%                 - seed7-complete-statement-or-indent
         159  75%                  - seed7-indent-region
         159  75%                   - seed7--indent-one-line
         159  75%                    - seed7-calc-indent
          73  34%                     - seed7--indent-search-boundary
          72  33%                      - seed7--indent-search-boundary-uncached
          71  33%                       - syntax-ppss
          71  33%                          parse-partial-sexp
          39  18%                     - seed7-line-inside-a-block-cached
          39  18%                      - seed7-line-inside-a-block
          24  11%                       - seed7--safe-enclosing-block-bounds
          23  10%                        - seed7--block-end-pos-for
          23  10%                         - seed7-to-block-forward
          13   6%                          - seed7-end-of-defun
          13   6%                           - seed7-top-block-name
          13   6%                            - seed7--to-top
          13   6%                             - seed7-re-search-backward
           9   4%                              - seed7-inside-comment-p
           9   4%                               - syntax-ppss
           8   3%                                  parse-partial-sexp
           1   0%                                - syntax-propertize
           1   0%                                   seed7-mode-syntax-propertize
           3   1%                              - run-with-timer
           3   1%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                                  timer-relative-time
           1   0%                                re-search-backward
           7   3%                          - seed7-re-search-forward
           3   1%                           - seed7-inside-string-p
           3   1%                            - syntax-ppss
           3   1%                               parse-partial-sexp
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                          - seed7--current-line-nth-word
           1   0%                             thing-at-point
           1   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               syntax-ppss--update-stats
          13   6%                       - seed7-re-search-backward
           6   2%                        - seed7-inside-comment-p
           6   2%                         - syntax-ppss
           6   2%                            parse-partial-sexp
           5   2%                        - run-with-timer
           5   2%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                            timer-relative-time
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                       - seed7-calc-indent
           1   0%                        - seed7-line-after-short-func-end
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-at-endof-array-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                            make-closure
          16   7%                     - seed7-line-inside-parens-pair-column
          16   7%                      - seed7-line-inside-parens-pair
          14   6%                       - seed7-re-search-backward
           7   3%                        - seed7-inside-comment-p
           7   3%                         - syntax-ppss
           7   3%                            parse-partial-sexp
           6   2%                        - run-with-timer
           6   2%                         - run-at-time
           5   2%                          - timer-activate
           5   2%                           - timer--activate
           5   2%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
           1   0%                       - seed7-line-inside-syntax-parens-pair
           1   0%                          seed7-move-to-line
          12   5%                     - seed7-comment-column
          12   5%                      - seed7-calc-indent
           3   1%                       - seed7-line-inside-parens-pair-column
           3   1%                        - seed7-line-inside-parens-pair
           2   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                         - seed7-line-inside-syntax-parens-pair
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           3   1%                       - seed7-line-at-endof-array-definition-block
           3   1%                        - seed7-move-to-line
           3   1%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
