      4,751,782  99% - ...
      4,751,782  99%  - #<primitive-function call-interactively>
      4,751,782  99%   - funcall-interactively
      4,751,782  99%    - smex
      4,751,782  99%     - smex-read-and-run
      4,751,782  99%      - execute-extended-command
      4,751,782  99%       - command-execute
      4,751,782  99%        - call-interactively
      4,751,782  99%         - apply
      4,751,782  99%          - call-interactively@ido-cr+-record-current-command
      4,751,782  99%           - #<primitive-function call-interactively>
      4,751,782  99%            - funcall-interactively
      4,751,782  99%             - pel-profile-all
      4,751,782  99%              - pel-profile-dir
      4,751,782  99%               - pel-profile-indent
      4,751,782  99%                - pel-profile-indentation-test-of
      3,190,698  67%                 - call-interactively
      3,190,698  67%                  - apply
      3,190,698  67%                   - call-interactively@ido-cr+-record-current-command
      3,190,698  67%                    - #<primitive-function call-interactively>
      3,190,698  67%                     - funcall-interactively
      3,190,682  67%                      - seed7-complete-statement-or-indent
      3,190,682  67%                       - seed7-indent-region
      3,190,682  67%                        - seed7--indent-one-line
      3,190,682  67%                         - seed7-calc-indent
        629,259  13%                          - seed7-line-inside-a-block-cached
        629,259  13%                           - seed7-line-inside-a-block
        334,867   7%                            - seed7--safe-enclosing-block-bounds
        334,867   7%                             - seed7--block-end-pos-for
        328,723   6%                              - seed7-to-block-forward
        176,840   3%                               - seed7-re-search-forward
         78,573   1%                                - seed7-inside-comment-p
         78,573   1%                                 - syntax-ppss
         78,573   1%                                  - syntax-propertize
         78,573   1%                                     seed7-mode-syntax-propertize
         57,715   1%                               - seed7-end-of-defun
         29,111   0%                                - seed7-top-block-name
         23,344   0%                                 - seed7--to-top
         15,600   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          5,767   0%                                 - seed7--block-name
          5,767   0%                                    seed7-re-search-forward
         15,479   0%                                - seed7-re-search-forward
          8,671   0%                                 - seed7-inside-comment-p
          8,671   0%                                  - syntax-ppss
          8,671   0%                                   - syntax-propertize
          8,671   0%                                      seed7-mode-syntax-propertize
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         50,176   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         35,808   0%                               - seed7--current-line-nth-word
         35,808   0%                                - thing-at-point
         19,440   0%                                 - bounds-of-thing-at-point
