      7,823,061  99% - ...
      7,823,061  99%  - #<primitive-function call-interactively>
      7,823,061  99%   - funcall-interactively
      7,823,061  99%    - smex
      7,823,061  99%     - smex-read-and-run
      7,823,061  99%      - execute-extended-command
      7,823,061  99%       - command-execute
      7,823,061  99%        - call-interactively
      7,823,061  99%         - apply
      7,823,061  99%          - call-interactively@ido-cr+-record-current-command
      7,823,061  99%           - #<primitive-function call-interactively>
      7,823,061  99%            - funcall-interactively
      7,823,061  99%             - pel-profile-all
      7,823,061  99%              - pel-profile-dir
      7,823,061  99%               - pel-profile-indent
      7,823,061  99%                - pel-profile-indentation-test-of
      6,259,161  79%                 - call-interactively
      6,259,161  79%                  - apply
      6,259,161  79%                   - call-interactively@ido-cr+-record-current-command
      6,259,161  79%                    - #<primitive-function call-interactively>
      6,259,161  79%                     - funcall-interactively
      6,259,145  79%                      - seed7-complete-statement-or-indent
      6,259,145  79%                       - seed7-indent-region
      6,259,145  79%                        - seed7--indent-one-line
      6,259,145  79%                         - seed7-calc-indent
      1,432,467  18%                          - seed7-line-inside-a-block-cached
      1,432,467  18%                           - seed7-line-inside-a-block
        908,469  11%                            - seed7--safe-enclosing-block-bounds
        908,469  11%                             - seed7--block-end-pos-for
        826,084  10%                              - seed7-to-block-forward
        507,818   6%                               - seed7-end-of-defun
        393,609   5%                                - seed7-top-block-name
        370,657   4%                                 - seed7--to-top
        328,065   4%                                  - seed7-re-search-backward
        308,792   3%                                   - run-with-timer
        308,792   3%                                    - run-at-time
        150,568   1%                                     - timer-activate
        150,568   1%                                      - timer--activate
        150,568   1%                                         timer--time-less-p
         96,976   1%                                       timer-relative-time
         61,248   0%                                     - timer-set-time
         61,248   0%                                        timer--time-setter
         10,560   0%                                     re-search-backward
          8,713   0%                                   - seed7-inside-comment-p
          8,713   0%                                    - syntax-ppss
          8,713   0%                                     - syntax-propertize
          8,713   0%                                        seed7-mode-syntax-propertize
         42,592   0%                                  - run-with-timer
         42,592   0%                                   - run-at-time
         20,768   0%                                    - timer-activate
         20,768   0%                                     - timer--activate
         20,768   0%                                        timer--time-less-p
         13,376   0%                                      timer-relative-time
          8,448   0%                                    - timer-set-time
          8,448   0%                                       timer--time-setter
         22,952   0%                                 - seed7--block-name
         22,952   0%                                    seed7-re-search-forward
         48,057   0%                                - seed7-re-search-forward
         16,545   0%                                 - internal--syntax-propertize
         16,545   0%                                  - syntax-propertize
         16,545   0%                                     seed7-mode-syntax-propertize
         42,592   0%                                - seed7-re-search-backward
         42,592   0%                                 - run-with-timer
         42,592   0%                                  - run-at-time
         20,768   0%                                   - timer-activate
         20,768   0%                                    - timer--activate
         20,768   0%                                       timer--time-less-p
         13,376   0%                                     timer-relative-time
          8,448   0%                                   - timer-set-time
