         479  86% - ...
         479  86%  - pel-profile-indentation-test-of
         479  86%   - call-interactively
         479  86%    - apply
         479  86%     - call-interactively@ido-cr+-record-current-command
         479  86%      - #<primitive-function call-interactively>
         479  86%       - funcall-interactively
         441  79%        - pel-profile-all
         441  79%         - pel-profile-dir
         441  79%          - pel-profile-indent
         441  79%           - pel-profile-indentation-test-of
         441  79%            - call-interactively
         441  79%             - apply
         441  79%              - call-interactively@ido-cr+-record-current-command
         441  79%               - #<primitive-function call-interactively>
         441  79%                - funcall-interactively
         441  79%                 - seed7-complete-statement-or-indent
         441  79%                  - seed7-indent-region
         441  79%                   - seed7--indent-one-line
         441  79%                    - seed7-calc-indent
         290  52%                     - seed7--indent-search-boundary
         290  52%                      - seed7--indent-search-boundary-uncached
         285  51%                       - syntax-ppss
         283  50%                          parse-partial-sexp
           1   0%                          syntax-ppss--update-stats
          30   5%                     - seed7-line-inside-parens-pair-column
          30   5%                      - seed7-line-inside-parens-pair
          28   5%                       - seed7-re-search-backward
          13   2%                        - seed7-inside-comment-p
          13   2%                         - syntax-ppss
          13   2%                            parse-partial-sexp
           9   1%                        - run-with-timer
           9   1%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                              timer--time-less-p
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           1   0%                            timer-relative-time
           5   0%                        - seed7-inside-string-p
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           1   0%                        - #<byte-code-function B4E>
           1   0%                           cancel-timer
           1   0%                       - seed7-line-inside-syntax-parens-pair
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
          29   5%                     - seed7-line-inside-a-block-cached
          29   5%                      - seed7-line-inside-a-block
          25   4%                       - seed7-re-search-backward
          21   3%                        - seed7-inside-comment-p
          21   3%                         - syntax-ppss
          21   3%                            parse-partial-sexp
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           3   0%                       - seed7--safe-enclosing-block-bounds
           3   0%                        - seed7--block-end-pos-for
           3   0%                         - seed7-to-block-forward
           3   0%                            seed7-re-search-forward
           1   0%                         replace-regexp-in-string
          21   3%                     - seed7-line-is-defun-end
           7   1%                      - seed7-beg-of-defun
           6   1%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           5   0%                      - seed7-move-to-line
           5   0%                       - seed7-to-previous-non-empty-line
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           3   0%                      - seed7-line-starts-with-any
           3   0%                         seed7-line-starts-with
           3   0%                      - seed7--safe-current-line-defun-start-indent
           3   0%                       - seed7-to-block-backward
           2   0%                        - seed7-re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
