         378  82% - ...
         378  82%  - call-interactively
         378  82%   - apply
         378  82%    - call-interactively@ido-cr+-record-current-command
         378  82%     - #<primitive-function call-interactively>
         378  82%      - funcall-interactively
         367  80%       - pel-profile-all
         367  80%        - pel-profile-dir
         367  80%         - pel-profile-indent
         367  80%          - pel-profile-indentation-test-of
         367  80%           - call-interactively
         367  80%            - apply
         367  80%             - call-interactively@ido-cr+-record-current-command
         367  80%              - #<primitive-function call-interactively>
         367  80%               - funcall-interactively
         367  80%                - seed7-complete-statement-or-indent
         367  80%                 - seed7-indent-region
         367  80%                  - seed7--indent-one-line
         365  80%                   - seed7-calc-indent
         179  39%                    - seed7--indent-search-boundary
         179  39%                     - seed7--indent-search-boundary-uncached
         176  38%                      - syntax-ppss
         174  38%                         parse-partial-sexp
           2   0%                         #<byte-code-function 5D3>
          47  10%                    - seed7-line-inside-parens-pair-column
          47  10%                     - seed7-line-inside-parens-pair
          43   9%                      - seed7-re-search-backward
          21   4%                       - seed7-inside-comment-p
          21   4%                        - syntax-ppss
          21   4%                           parse-partial-sexp
          11   2%                       - run-with-timer
          11   2%                        - run-at-time
           8   1%                         - timer-activate
           8   1%                          - timer--activate
           8   1%                             timer--time-less-p
           2   0%                           timer-relative-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           9   1%                       - seed7-inside-string-p
           8   1%                        - syntax-ppss
           8   1%                           parse-partial-sexp
           1   0%                         re-search-backward
           2   0%                      - forward-sexp
           1   0%                         seed7--forward-sexp-function
          44   9%                    - seed7-line-inside-a-block-cached
          44   9%                     - seed7-line-inside-a-block
          22   4%                      - seed7-re-search-backward
          13   2%                       - seed7-inside-comment-p
          13   2%                        - syntax-ppss
          12   2%                           parse-partial-sexp
           1   0%                           #<byte-code-function EB3>
           6   1%                       - run-with-timer
           6   1%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                           timer-relative-time
           1   0%                           timer-create
           3   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                        - #<byte-code-function 147>
           1   0%                           set-match-data
          21   4%                      - seed7--safe-enclosing-block-bounds
          21   4%                       - seed7--block-end-pos-for
          21   4%                        - seed7-to-block-forward
           8   1%                         - seed7-re-search-forward
           4   0%                          - seed7-inside-string-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           6   1%                         - seed7-end-of-defun
           6   1%                          - seed7-top-block-name
           6   1%                           - seed7--to-top
           6   1%                            - seed7-re-search-backward
           5   1%                             - seed7-inside-comment-p
           5   1%                              - syntax-ppss
           5   1%                                 parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           5   1%                         - seed7--current-line-nth-word
           4   0%                          - thing-at-point
           4   0%                           - bounds-of-thing-at-point
           2   0%                              re-search-forward
           1   0%                              make-closure
           1   0%                            - #<byte-code-function 617>
