     39,481,302  99% - ...
     39,481,302  99%  - #<primitive-function call-interactively>
     39,481,302  99%   - funcall-interactively
     39,481,302  99%    - smex
     39,481,302  99%     - smex-read-and-run
     39,481,302  99%      - execute-extended-command
     39,481,302  99%       - command-execute
     39,481,302  99%        - call-interactively
     39,481,302  99%         - apply
     39,481,302  99%          - call-interactively@ido-cr+-record-current-command
     39,481,302  99%           - #<primitive-function call-interactively>
     39,481,302  99%            - funcall-interactively
     39,481,302  99%             - pel-profile-all
     39,481,302  99%              - pel-profile-dir
     39,481,302  99%               - pel-profile-indent
     39,481,302  99%                - pel-profile-indentation-test-of
     37,917,402  95%                 - call-interactively
     37,917,402  95%                  - apply
     37,917,402  95%                   - call-interactively@ido-cr+-record-current-command
     37,917,402  95%                    - #<primitive-function call-interactively>
     37,917,402  95%                     - funcall-interactively
     37,917,386  95%                      - seed7-complete-statement-or-indent
     37,917,386  95%                       - seed7-indent-region
     37,917,386  95%                        - seed7--indent-one-line
     37,917,386  95%                         - seed7-calc-indent
      8,633,182  21%                          - seed7-line-is-defun-end
      1,989,887   5%                           - seed7-beg-of-defun
      1,110,979   2%                            - seed7-re-search-backward
        960,256   2%                             - run-with-timer
        960,256   2%                              - run-at-time
        468,224   1%                               - timer-activate
        468,224   1%                                - timer--activate
        468,224   1%                                   timer--time-less-p
        301,568   0%                                 timer-relative-time
        190,464   0%                               - timer-set-time
        190,464   0%                                  timer--time-setter
        150,723   0%                               re-search-backward
        315,820   0%                            - seed7-re-search-backward-closest
        315,820   0%                             - seed7-re-search-backward
        180,300   0%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
        139,541   0%                            - seed7-top-block-name
         77,472   0%                             - seed7--to-top
         52,304   0%                              - seed7-re-search-backward
         27,136   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
         62,069   0%                             - seed7--block-name
         61,053   0%                                seed7-re-search-forward
          1,016   0%                                match-string
         18,400   0%                              match-string
         16,368   0%                              match-string-no-properties
      1,969,457   4%                           - seed7-line-starts-with-any
      1,969,457   4%                              seed7-line-starts-with
      1,967,377   4%                           - seed7-end-of-defun
      1,628,360   4%                            - seed7-top-block-name
      1,606,880   4%                             - seed7--to-top
      1,508,144   3%                              - seed7-re-search-backward
      1,508,144   3%                               - run-with-timer
      1,508,144   3%                                - run-at-time
        735,376   1%                                 - timer-activate
        735,376   1%                                  - timer--activate
        735,376   1%                                     timer--time-less-p
        473,632   1%                                   timer-relative-time
        299,136   0%                                 - timer-set-time
        299,136   0%                                    timer--time-setter
         98,736   0%                              - run-with-timer
         98,736   0%                               - run-at-time
         48,144   0%                                - timer-activate
         48,144   0%                                 - timer--activate
         48,144   0%                                    timer--time-less-p
         31,008   0%                                  timer-relative-time
         19,584   0%                                - timer-set-time
