     47,147,952  99% - ...
     47,147,952  99%  - #<primitive-function call-interactively>
     47,147,952  99%   - funcall-interactively
     47,147,952  99%    - smex
     47,147,952  99%     - smex-read-and-run
     47,147,952  99%      - execute-extended-command
     47,147,952  99%       - command-execute
     47,147,952  99%        - call-interactively
     47,147,952  99%         - apply
     47,147,952  99%          - call-interactively@ido-cr+-record-current-command
     47,147,952  99%           - #<primitive-function call-interactively>
     47,147,952  99%            - funcall-interactively
     47,147,952  99%             - pel-profile-all
     47,147,952  99%              - pel-profile-dir
     47,147,952  99%               - pel-profile-indent
     47,147,952  99%                - pel-profile-indentation-test-of
     45,578,420  96%                 - call-interactively
     45,578,420  96%                  - apply
     45,578,420  96%                   - call-interactively@ido-cr+-record-current-command
     45,578,420  96%                    - #<primitive-function call-interactively>
     45,578,420  96%                     - funcall-interactively
     45,578,404  96%                      - seed7-complete-statement-or-indent
     45,578,404  96%                       - seed7-indent-region
     45,578,404  96%                        - seed7--indent-one-line
     45,578,404  96%                         - seed7-calc-indent
     22,879,158  48%                          - seed7-line-is-defun-end
     16,023,410  33%                           - seed7-end-of-defun
     14,406,237  30%                            - seed7-top-block-name
     14,398,053  30%                             - seed7--to-top
     14,069,901  29%                              - seed7-re-search-backward
     14,069,442  29%                               - run-with-timer
     14,069,442  29%                                - run-at-time
      6,860,048  14%                                 - timer-activate
      6,860,048  14%                                  - timer--activate
      6,860,048  14%                                     timer--time-less-p
      4,418,320   9%                                   timer-relative-time
      2,790,528   5%                                 - timer-set-time
      2,790,528   5%                                    timer--time-setter
            546   0%                                   timer-set-function
            459   0%                               - seed7-inside-string-p
            459   0%                                  syntax-ppss
        328,152   0%                              - run-with-timer
        328,152   0%                               - run-at-time
        160,008   0%                                - timer-activate
        160,008   0%                                 - timer--activate
        160,008   0%                                    timer--time-less-p
        103,056   0%                                  timer-relative-time
         65,088   0%                                - timer-set-time
         65,088   0%                                   timer--time-setter
          8,184   0%                               seed7--block-name
        478,601   1%                            - seed7-re-search-forward
        238,481   0%                             - seed7-inside-comment-p
        238,481   0%                              - syntax-ppss
        238,481   0%                               - syntax-propertize
        238,481   0%                                  seed7-mode-syntax-propertize
        368,280   0%                              match-string-no-properties
        328,152   0%                            - seed7-re-search-backward
        328,152   0%                             - run-with-timer
        328,152   0%                              - run-at-time
        160,008   0%                               - timer-activate
        160,008   0%                                - timer--activate
        160,008   0%                                   timer--time-less-p
        103,056   0%                                 timer-relative-time
         65,088   0%                               - timer-set-time
         65,088   0%                                  timer--time-setter
        114,576   0%                              match-string
      3,987,971   8%                           - seed7-beg-of-defun
      1,956,653   4%                            - seed7-re-search-backward
      1,679,480   3%                             - run-with-timer
      1,679,480   3%                              - run-at-time
        818,920   1%                               - timer-activate
        818,920   1%                                - timer--activate
        818,920   1%                                   timer--time-less-p
        527,440   1%                                 timer-relative-time
        333,120   0%                               - timer-set-time
        333,120   0%                                  timer--time-setter
        277,173   0%                               re-search-backward
        650,463   1%                            - seed7-top-block-name
        365,277   0%                             - seed7--to-top
        255,893   0%                              - seed7-re-search-backward
        146,509   0%                                 re-search-backward
        109,384   0%                               - run-with-timer
        109,384   0%                                - run-at-time
         53,336   0%                                 - timer-activate
         53,336   0%                                  - timer--activate
         53,336   0%                                     timer--time-less-p
         34,352   0%                                   timer-relative-time
         21,696   0%                                 - timer-set-time
         21,696   0%                                    timer--time-setter
        109,384   0%                              - run-with-timer
        109,384   0%                               - run-at-time
         53,336   0%                                - timer-activate
