     66,502,717  99% - ...
     66,502,717  99%  - call-interactively@ido-cr+-record-current-command
     66,502,717  99%   - #<primitive-function call-interactively>
     66,502,717  99%    - funcall-interactively
     66,502,717  99%     - smex
     66,502,717  99%      - smex-read-and-run
     66,502,717  99%       - execute-extended-command
     66,502,717  99%        - command-execute
     66,502,717  99%         - call-interactively
     66,502,717  99%          - apply
     66,502,717  99%           - call-interactively@ido-cr+-record-current-command
     66,502,717  99%            - #<primitive-function call-interactively>
     66,502,717  99%             - funcall-interactively
     66,502,717  99%              - pel-profile-all
     66,502,717  99%               - pel-profile-indent
     66,502,717  99%                - pel-profile-indentation-test-of
     64,933,185  97%                 - call-interactively
     64,933,185  97%                  - apply
     64,933,185  97%                   - call-interactively@ido-cr+-record-current-command
     64,933,185  97%                    - #<primitive-function call-interactively>
     64,933,185  97%                     - funcall-interactively
     64,933,169  97%                      - seed7-complete-statement-or-indent
     64,933,169  97%                       - seed7-indent-region
     64,933,169  97%                        - seed7--indent-one-line
     64,933,169  97%                         - seed7-calc-indent
     16,893,160  25%                          - seed7-line-inside-a-block-cached
     16,893,160  25%                           - seed7-line-inside-a-block
     11,165,858  16%                            - seed7--safe-enclosing-block-bounds
     11,165,858  16%                             - seed7--block-end-pos-for
     11,038,754  16%                              - seed7-to-block-forward
      6,680,742  10%                               - seed7-end-of-defun
      6,299,794   9%                                - seed7-top-block-name
      6,182,795   9%                                 - seed7--to-top
      6,008,555   9%                                  - seed7-re-search-backward
      5,692,244   8%                                   - run-with-timer
      5,692,244   8%                                    - run-at-time
      2,790,660   4%                                     - timer-activate
      2,790,660   4%                                      - timer--activate
      2,790,660   4%                                         timer--time-less-p
      1,778,384   2%                                       timer-relative-time
      1,123,200   1%                                     - timer-set-time
      1,123,200   1%                                        timer--time-setter
        260,447   0%                                   - seed7-inside-comment-p
        260,447   0%                                    - syntax-ppss
        260,447   0%                                     - syntax-propertize
        260,447   0%                                      - seed7-mode-syntax-propertize
        260,447   0%                                         re-search-forward
         55,864   0%                                     re-search-backward
        174,240   0%                                  - run-with-timer
        174,240   0%                                   - run-at-time
         84,960   0%                                    - timer-activate
         84,960   0%                                     - timer--activate
         84,960   0%                                        timer--time-less-p
         54,720   0%                                      timer-relative-time
         34,560   0%                                    - timer-set-time
         34,560   0%                                       timer--time-setter
        116,999   0%                                 - seed7--block-name
        100,631   0%                                  - seed7-re-search-forward
        100,631   0%                                     re-search-forward
         16,368   0%                                    match-string
        174,240   0%                                - seed7-re-search-backward
        174,240   0%                                 - run-with-timer
        174,240   0%                                  - run-at-time
         84,960   0%                                   - timer-activate
         84,960   0%                                    - timer--activate
         84,960   0%                                       timer--time-less-p
         54,720   0%                                     timer-relative-time
         34,560   0%                                   - timer-set-time
         34,560   0%                                      timer--time-setter
        117,368   0%                                - seed7-re-search-forward
        117,368   0%                                   re-search-forward
         52,508   0%                                  looking-at
         16,368   0%                                  substring-no-properties
         16,368   0%                                  match-string
          4,096   0%                                  string-match
      2,503,988   3%                               - seed7-re-search-forward
      2,503,988   3%                                  re-search-forward
      1,107,192   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
      1,107,192   1%                                  looking-at
        648,624   0%                               - seed7--current-line-nth-word
        648,624   0%                                - thing-at-point
        550,416   0%                                 - bounds-of-thing-at-point
        392,832   0%                                  - #<byte-code-function 38C>
        392,832   0%                                   - forward-thing
        392,832   0%                                      format
        114,576   0%                                  - #<byte-code-function 3BA>
        114,576   0%                                   - forward-thing
        114,576   0%                                      format
         43,008   0%                                    re-search-forward
         98,208   0%                               - seed7--end-regexp-for
         98,208   0%                                  format
         69,760   0%                              - seed7--line-ends-a-statement-p
         34,944   0%                                 looking-at
         34,816   0%                               - forward-sexp
         34,816   0%                                - seed7--forward-sexp-function
         34,816   0%                                   looking-at
         57,344   0%                                re-search-forward
      3,940,758   5%                            - seed7-re-search-backward
      2,546,808   3%                             - run-with-timer
      2,546,808   3%                              - run-at-time
      1,241,832   1%                               - timer-activate
      1,241,832   1%                                - timer--activate
      1,241,832   1%                                   timer--time-less-p
        799,824   1%                                 timer-relative-time
        505,152   0%                               - timer-set-time
        505,152   0%                                  timer--time-setter
      1,393,950   2%                               re-search-backward
      1,320,104   1%                            - replace-regexp-in-string
         24,552   0%                               concat
        300,032   0%                            - seed7--indent-offset-for
        300,032   0%                               string-match
         49,104   0%                              match-string
         40,920   0%                              substring-no-properties
         40,920   0%                              buffer-substring-no-properties
         35,464   0%                            - seed7-calc-indent
          9,208   0%                             - seed7-line-isa-string
          9,208   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,184   0%                             - seed7-line-inside-array-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,048   0%                             - seed7-line-after-short-func-end
          2,048   0%                                looking-at
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                                re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-indent-step
          1,024   0%                                looking-at
     12,534,142  18%                          - seed7-line-is-defun-end
      4,607,863   6%                           - seed7-beg-of-defun
      3,589,193   5%                            - seed7-re-search-backward
      3,415,104   5%                             - run-with-timer
      3,415,104   5%                              - run-at-time
      1,665,216   2%                               - timer-activate
      1,665,216   2%                                - timer--activate
      1,665,216   2%                                   timer--time-less-p
      1,072,512   1%                                 timer-relative-time
        677,376   1%                               - timer-set-time
        677,376   1%                                  timer--time-setter
        174,089   0%                               re-search-backward
        423,864   0%                            - seed7-re-search-backward-closest
        423,864   0%                             - seed7-re-search-backward
        261,240   0%                                re-search-backward
        162,624   0%                              - run-with-timer
        162,624   0%                               - run-at-time
         79,296   0%                                - timer-activate
         79,296   0%                                 - timer--activate
         79,296   0%                                    timer--time-less-p
         51,072   0%                                  timer-relative-time
         32,256   0%                                - timer-set-time
         32,256   0%                                   timer--time-setter
        189,534   0%                              looking-at
        176,120   0%                              string-match
        171,864   0%                              match-string-no-properties
         40,920   0%                              match-string
          8,184   0%                            - user-error
          8,184   0%                               format-message
          8,184   0%                            - seed7--no-defun-found-msg-for
          8,184   0%                               format
      3,406,319   5%                             looking-back
      3,157,008   4%                           - seed7-line-starts-with-any
      3,157,008   4%                            - seed7-line-starts-with
      3,107,904   4%                               looking-at
      1,062,904   1%                           - seed7-move-to-line
      1,062,904   1%                            - seed7-to-previous-non-empty-line
      1,062,904   1%                               looking-at
        152,736   0%                           - seed7--safe-current-line-defun-start-indent
        152,736   0%                            - seed7-to-block-backward
        144,552   0%                             - seed7-re-search-backward
         80,344   0%                              - run-with-timer
         80,344   0%                               - run-at-time
         39,176   0%                                - timer-activate
         39,176   0%                                 - timer--activate
         39,176   0%                                    timer--time-less-p
         25,232   0%                                  timer-relative-time
         15,936   0%                                - timer-set-time
         15,936   0%                                   timer--time-setter
         64,208   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 014>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        147,312   0%                           - seed7--current-line-nth-word
        147,312   0%                            - thing-at-point
        139,128   0%                             - bounds-of-thing-at-point
         81,840   0%                              - #<byte-code-function D9F>
         81,840   0%                               - forward-thing
         81,840   0%                                  format
         57,288   0%                              - #<byte-code-function BA6>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
      6,142,792   9%                          - seed7--current-line-nth-word
      6,142,792   9%                           - thing-at-point
      6,134,608   9%                            - bounds-of-thing-at-point
      6,076,296   9%                             - #<byte-code-function C0F>
      6,076,296   9%                              - forward-thing
      5,986,272   8%                               - forward-word
      5,986,272   8%                                - internal--syntax-propertize
      5,986,272   8%                                 - syntax-propertize
      5,986,272   8%                                  - seed7-mode-syntax-propertize
      5,986,272   8%                                     re-search-forward
         90,024   0%                                 format
         57,288   0%                             - #<byte-code-function 317>
         57,288   0%                              - forward-thing
         57,288   0%                                 format
