        3334  91% - ...
        3334  91%  - call-interactively
        3334  91%   - apply
        3334  91%    - call-interactively@ido-cr+-record-current-command
        3334  91%     - #<primitive-function call-interactively>
        3334  91%      - funcall-interactively
        3329  91%       - pel-profile-all
        3329  91%        - pel-profile-dir
        3329  91%         - pel-profile-indent
        3329  91%          - pel-profile-indentation-test-of
        3329  91%           - call-interactively
        3329  91%            - apply
        3329  91%             - call-interactively@ido-cr+-record-current-command
        3329  91%              - #<primitive-function call-interactively>
        3329  91%               - funcall-interactively
        3329  91%                - seed7-complete-statement-or-indent
        3329  91%                 - seed7-indent-region
        3329  91%                  - seed7--indent-one-line
        3329  91%                   - seed7-calc-indent
        2142  58%                    - seed7--indent-search-boundary
        2142  58%                     - seed7--indent-search-boundary-uncached
        2118  58%                      - syntax-ppss
        2109  57%                         parse-partial-sexp
           2   0%                         #<byte-code-function 16C>
           1   0%                         syntax-ppss-toplevel-pos
           1   0%                         make-closure
           1   0%                         syntax-table
           6   0%                        seed7-to-indent
         676  18%                    - seed7-line-is-defun-end
         574  15%                     - seed7-end-of-defun
         414  11%                      - seed7-top-block-name
         414  11%                       - seed7--to-top
         407  11%                        - seed7-re-search-backward
         330   9%                         - seed7-inside-comment-p
         330   9%                          - syntax-ppss
         330   9%                             parse-partial-sexp
          59   1%                         - run-with-timer
          59   1%                          - run-at-time
          39   1%                           - timer-activate
          39   1%                            - timer--activate
          38   1%                               timer--time-less-p
          16   0%                           - timer-set-time
          16   0%                              timer--time-setter
           4   0%                             timer-relative-time
          15   0%                           re-search-backward
           1   0%                         - #<byte-code-function 87B>
           1   0%                          - cancel-timer
           1   0%                             timerp
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           2   0%                          seed7-to-indent
         150   4%                      - seed7-re-search-forward
          69   1%                       - seed7-inside-comment-p
          68   1%                        - syntax-ppss
          65   1%                           parse-partial-sexp
           2   0%                         - syntax-propertize
           2   0%                            seed7-mode-syntax-propertize
          50   1%                       - seed7-inside-string-p
          46   1%                        - syntax-ppss
          44   1%                           parse-partial-sexp
           1   0%                        - #<byte-code-function BFE>
           1   0%                           set-match-data
           7   0%                      - seed7-re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                         re-search-backward
           2   0%                        match-string
          84   2%                     - seed7-beg-of-defun
          61   1%                      - seed7-re-search-backward
          50   1%                       - seed7-inside-comment-p
          50   1%                        - syntax-ppss
          50   1%                           parse-partial-sexp
           8   0%                       - run-with-timer
           8   0%                        - run-at-time
           4   0%                         - timer-activate
           4   0%                          - timer--activate
           4   0%                             timer--time-less-p
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
           1   0%                           timer-relative-time
           2   0%                         re-search-backward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          16   0%                      - seed7-re-search-backward-closest
          16   0%                       - seed7-re-search-backward
          15   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           7   0%                      - seed7-top-block-name
           5   0%                       - seed7--to-top
           4   0%                        - seed7-re-search-backward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                       - seed7--block-name
           2   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           9   0%                     - seed7-move-to-line
           9   0%                      - seed7-to-previous-non-empty-line
           8   0%                       - seed7-inside-comment-p
           8   0%                        - syntax-ppss
           8   0%                           parse-partial-sexp
           3   0%                     - seed7--safe-current-line-defun-start-indent
           3   0%                      - seed7-to-block-backward
           3   0%                       - seed7-re-search-backward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                          re-search-backward
           3   0%                     - seed7--current-line-nth-word
           2   0%                      - thing-at-point
           2   0%                       - bounds-of-thing-at-point
           2   0%                        - #<byte-code-function 5CC>
           1   0%                         - forward-thing
           1   0%                            forward-word
           2   0%                       looking-back
           1   0%                     - seed7-line-starts-with-any
           1   0%                        seed7-line-starts-with
         345   9%                    - seed7-line-inside-a-block-cached
         345   9%                     - seed7-line-inside-a-block
         248   6%                      - seed7--safe-enclosing-block-bounds
         248   6%                       - seed7--block-end-pos-for
         248   6%                        - seed7-to-block-forward
         227   6%                         - seed7-end-of-defun
         209   5%                          - seed7-top-block-name
         209   5%                           - seed7--to-top
         204   5%                            - seed7-re-search-backward
         161   4%                             - seed7-inside-comment-p
         161   4%                              - syntax-ppss
         160   4%                                 parse-partial-sexp
          38   1%                             - run-with-timer
          38   1%                              - run-at-time
          21   0%                               - timer-activate
          21   0%                                - timer--activate
          21   0%                                   timer--time-less-p
          14   0%                               - timer-set-time
          14   0%                                  timer--time-setter
           3   0%                                 timer-relative-time
           4   0%                               re-search-backward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           4   0%                            - run-with-timer
           4   0%                             - run-at-time
           3   0%                              - timer-activate
           3   0%                               - timer--activate
           3   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
          12   0%                          - seed7-re-search-forward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           6   0%                          - seed7-re-search-backward
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          17   0%                         - seed7-re-search-forward
           8   0%                          - seed7-inside-comment-p
           8   0%                           - syntax-ppss
           7   0%                              parse-partial-sexp
           1   0%                              #<byte-code-function 0F5>
           5   0%                          - seed7-inside-string-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           2   0%                         - seed7--current-line-nth-word
           2   0%                          - thing-at-point
           2   0%                           - bounds-of-thing-at-point
           1   0%                            - #<byte-code-function B8C>
           1   0%                             - forward-thing
           1   0%                                forward-word
           1   0%                            - #<byte-code-function 14A>
           1   0%                             - forward-thing
           1   0%                                format
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             syntax-table
          63   1%                      - seed7-calc-indent
          41   1%                       - seed7-line-is-defun-end
          38   1%                        - seed7-end-of-defun
          24   0%                         - seed7-top-block-name
          24   0%                          - seed7--to-top
          24   0%                           - seed7-re-search-backward
          21   0%                            - seed7-inside-comment-p
          21   0%                             - syntax-ppss
          21   0%                                parse-partial-sexp
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           1   0%                            - seed7-inside-string-p
           1   0%                               syntax-ppss
          13   0%                         - seed7-re-search-forward
           8   0%                          - seed7-inside-string-p
           8   0%                           - syntax-ppss
           8   0%                              parse-partial-sexp
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                        - seed7-beg-of-defun
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7-re-search-backward-closest
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                        - seed7-line-starts-with-any
           1   0%                           seed7-line-starts-with
          10   0%                       - seed7-line-inside-a-block-cached
          10   0%                        - seed7-line-inside-a-block
           9   0%                         - seed7--safe-enclosing-block-bounds
           9   0%                          - seed7--block-end-pos-for
           9   0%                           - seed7-to-block-forward
           9   0%                            - seed7-end-of-defun
           8   0%                             - seed7-top-block-name
           8   0%                              - seed7--to-top
           8   0%                               - seed7-re-search-backward
           5   0%                                - seed7-inside-comment-p
           5   0%                                 - syntax-ppss
           5   0%                                    parse-partial-sexp
           3   0%                                - run-with-timer
           3   0%                                 - run-at-time
           2   0%                                  - timer-activate
           2   0%                                   - timer--activate
           2   0%                                    - timer--time-less-p
           1   0%                                       timer--time
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           1   0%                               seed7-re-search-forward
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           7   0%                       - seed7-line-inside-parens-pair-column
           7   0%                        - seed7-line-inside-parens-pair
           7   0%                         - seed7-re-search-backward
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           3   0%                       - seed7-line-inside-assign-statement-continuation
           3   0%                        - seed7-assign-op-pos
           3   0%                         - seed7-re-search-backward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
          34   0%                      - seed7-re-search-backward
          30   0%                       - seed7-inside-comment-p
          30   0%                        - syntax-ppss
          30   0%                           parse-partial-sexp
           2   0%                         re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
          40   1%                    - seed7-line-inside-parens-pair-column
          40   1%                     - seed7-line-inside-parens-pair
          39   1%                      - seed7-re-search-backward
          23   0%                       - run-with-timer
          23   0%                        - run-at-time
          13   0%                         - timer-activate
          13   0%                          - timer--activate
          13   0%                             timer--time-less-p
           8   0%                         - timer-set-time
           8   0%                            timer--time-setter
           2   0%                           timer-relative-time
          12   0%                       - seed7-inside-comment-p
          12   0%                        - syntax-ppss
          12   0%                           parse-partial-sexp
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                       - #<byte-code-function 6ED>
           1   0%                          cancel-timer
           1   0%                      - seed7-line-inside-syntax-parens-pair
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          30   0%                    - seed7-line-inside-set-definition-block
          30   0%                     - seed7-re-search-backward
          23   0%                        re-search-backward
           7   0%                      - run-with-timer
           7   0%                       - run-at-time
           3   0%                        - timer-set-time
           3   0%                           timer--time-setter
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           2   0%                          timer-relative-time
          21   0%                    - seed7-line-inside-array-definition-block
          21   0%                     - seed7-re-search-backward
          13   0%                        re-search-backward
           6   0%                      - run-with-timer
           6   0%                       - run-at-time
           3   0%                        - timer-set-time
           3   0%                           timer--time-setter
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                          timer-relative-time
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
          15   0%                    - seed7-line-inside-assign-statement-continuation
          12   0%                     - seed7-assign-op-pos
          12   0%                      - seed7-re-search-backward
           6   0%                       - seed7-inside-comment-p
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           3   0%                         re-search-backward
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           3   0%                     - seed7-statement-end-pos
           3   0%                      - seed7-forward-char-pos
           3   0%                       - seed7-re-search-forward
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          13   0%                    - seed7--current-line-nth-word
          13   0%                     - thing-at-point
          13   0%                      - bounds-of-thing-at-point
          13   0%                       - #<byte-code-function A59>
          13   0%                        - forward-thing
          13   0%                         - forward-word
          12   0%                          - internal--syntax-propertize
          12   0%                           - syntax-propertize
          12   0%                            - seed7-mode-syntax-propertize
           1   0%                               #<byte-code-function 116>
          10   0%                    - seed7-comment-column
           9   0%                     - seed7-calc-indent
           2   0%                      - seed7-line-is-defun-end
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-at-endof-set-definition-block
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                      - seed7-line-after-func-return-logic-operator-column
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-after-short-func-end
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                           seed7-inside-comment-p
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          10   0%                    - seed7-line-after-func-return-logic-operator-column
           8   0%                     - seed7-move-to-line
           8   0%                      - seed7-to-previous-non-empty-line
           8   0%                       - seed7-inside-comment-p
           8   0%                        - syntax-ppss
           8   0%                           parse-partial-sexp
           6   0%                    - seed7-line-inside-logic-check-expression
           4   0%                     - seed7-to-previous-line-starts-with
           4   0%                      - seed7-re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           2   0%                     - seed7-re-search-forward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           6   0%                    - seed7-line-inside-until-logic-expression
           6   0%                     - seed7-re-search-backward
           6   0%                      - run-with-timer
           6   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           1   0%                          timer-relative-time
           5   0%                    - seed7-line-inside-argument-list-section
           3   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   0%                     - seed7-line-is-procfunc-beg-of-decl
           2   0%                        seed7-line-starts-with
           4   0%                    - seed7-line-inside-func-return-statement
           4   0%                     - seed7-re-search-backward
           4   0%                      - run-with-timer
           4   0%                       - run-at-time
           2   0%                          timer-relative-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           3   0%                    - seed7-current-line-start-inside-comment-p
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           1   0%                    - seed7-line-after-short-func-end
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-indent-step
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      seed7-line-starts-with
           5   0%       - seed7-complete-statement-or-indent
           5   0%        - seed7-indent-region
           5   0%         - seed7--indent-one-line
           5   0%          - seed7-calc-indent
           5   0%           - seed7-line-inside-a-block-cached
           5   0%            - seed7-line-inside-a-block
           5   0%             - seed7-re-search-backward
           5   0%              - run-with-timer
           5   0%               - run-at-time
           3   0%                - timer-activate
           3   0%                 - timer--activate
           3   0%                    timer--time-less-p
           2   0%                - timer-set-time
           2   0%                   timer--time-setter
         306   8%   Automatic GC
