        1393  88% - ...
        1393  88%  - pel-profile-indentation-test-of
        1393  88%   - call-interactively
        1393  88%    - apply
        1393  88%     - call-interactively@ido-cr+-record-current-command
        1393  88%      - #<primitive-function call-interactively>
        1393  88%       - funcall-interactively
        1040  66%        - pel-profile-all
        1040  66%         - pel-profile-dir
        1040  66%          - pel-profile-indent
        1040  66%           - pel-profile-indentation-test-of
        1040  66%            - call-interactively
        1040  66%             - apply
        1040  66%              - call-interactively@ido-cr+-record-current-command
        1040  66%               - #<primitive-function call-interactively>
        1040  66%                - funcall-interactively
        1040  66%                 - seed7-complete-statement-or-indent
        1040  66%                  - seed7-indent-region
        1040  66%                   - seed7--indent-one-line
        1039  65%                    - seed7-calc-indent
         336  21%                     - seed7-line-inside-a-block-cached
         336  21%                      - seed7-line-inside-a-block
         292  18%                       - seed7-calc-indent
         222  14%                        - seed7-line-inside-a-block-cached
         222  14%                         - seed7-line-inside-a-block
         207  13%                          - seed7--safe-enclosing-block-bounds
         207  13%                           - seed7--block-end-pos-for
         204  12%                            - seed7-to-block-forward
         201  12%                             - seed7-end-of-defun
         183  11%                              - seed7-top-block-name
         183  11%                               - seed7--to-top
         181  11%                                - seed7-re-search-backward
         107   6%                                 - seed7-inside-comment-p
         107   6%                                  - syntax-ppss
         107   6%                                     parse-partial-sexp
          68   4%                                 - run-with-timer
          68   4%                                  - run-at-time
          46   2%                                   - timer-activate
          46   2%                                    - timer--activate
          46   2%                                       timer--time-less-p
          20   1%                                   - timer-set-time
          20   1%                                      timer--time-setter
           2   0%                                     timer-relative-time
           3   0%                                 - seed7-inside-string-p
           2   0%                                  - syntax-ppss
           1   0%                                     #<byte-code-function 1CB>
           1   0%                                     parse-partial-sexp
           1   0%                                  - #<byte-code-function 98C>
           1   0%                                     set-match-data
           2   0%                                   re-search-backward
           1   0%                                   make-closure
           2   0%                                - run-with-timer
           2   0%                                 - run-at-time
           1   0%                                  - timer-activate
           1   0%                                   - timer--activate
           1   0%                                      timer--time-less-p
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
          10   0%                                seed7-re-search-forward
           8   0%                              - seed7-re-search-backward
           5   0%                               - seed7-inside-comment-p
           5   0%                                - syntax-ppss
           5   0%                                   parse-partial-sexp
           2   0%                               - run-with-timer
           2   0%                                - run-at-time
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           2   0%                                     timer--time-less-p
           1   0%                                 re-search-backward
           3   0%                             - seed7--current-line-nth-word
           2   0%                              - thing-at-point
           2   0%                               - bounds-of-thing-at-point
           1   0%                                - #<byte-code-function 801>
           1   0%                                 - forward-thing
           1   0%                                    forward-word
           1   0%                                  re-search-forward
           3   0%                            - seed7--line-ends-a-statement-p
           2   0%                               looking-at
          15   0%                          - seed7-re-search-backward
