          89  80% - ...
          89  80%  - funcall-interactively
          89  80%   - pel-profile-all
          89  80%    - pel-profile-dir
          89  80%     - pel-profile-indent
          89  80%      - pel-profile-indentation-test-of
          89  80%       - call-interactively
          89  80%        - apply
          89  80%         - call-interactively@ido-cr+-record-current-command
          89  80%          - #<primitive-function call-interactively>
          89  80%           - funcall-interactively
          89  80%            - seed7-complete-statement-or-indent
          89  80%             - seed7-indent-region
          89  80%              - seed7--indent-one-line
          89  80%               - seed7-calc-indent
          45  40%                - seed7--indent-search-boundary
          45  40%                 - seed7--indent-search-boundary-uncached
          44  39%                  - syntax-ppss
          44  39%                     parse-partial-sexp
          15  13%                - seed7-line-inside-a-block-cached
          15  13%                 - seed7-line-inside-a-block
          12  10%                  - seed7--safe-enclosing-block-bounds
          12  10%                   - seed7--block-end-pos-for
          12  10%                    - seed7-to-block-forward
           8   7%                     - seed7-end-of-defun
           8   7%                      - seed7-top-block-name
           8   7%                       - seed7--to-top
           7   6%                        - seed7-re-search-backward
           5   4%                         - seed7-inside-comment-p
           5   4%                          - syntax-ppss
           5   4%                             parse-partial-sexp
           2   1%                         - run-with-timer
           2   1%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           3   2%                     - seed7-re-search-forward
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           3   2%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                     re-search-backward
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           8   7%                - seed7-comment-column
           8   7%                 - seed7-calc-indent
           2   1%                  - seed7-line-is-defun-end
           2   1%                   - seed7-move-to-line
           2   1%                    - seed7-to-previous-non-empty-line
           2   1%                     - seed7-inside-comment-p
           2   1%                      - syntax-ppss
           2   1%                         parse-partial-sexp
           2   1%                  - seed7-line-after-short-func-end
           2   1%                   - seed7-move-to-line
           2   1%                    - seed7-to-previous-non-empty-line
           2   1%                     - seed7-inside-comment-p
           2   1%                      - syntax-ppss
           2   1%                         parse-partial-sexp
           1   0%                  - seed7-line-at-endof-array-definition-block
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-after-func-return-logic-operator-column
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-inside-assign-statement-continuation
           1   0%                   - seed7-statement-end-pos
           1   0%                    - seed7-forward-char-pos
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           5   4%                - seed7-line-inside-parens-pair-column
           5   4%                 - seed7-line-inside-parens-pair
           5   4%                  - seed7-re-search-backward
           4   3%                   - run-with-timer
           4   3%                    - run-at-time
           2   1%                     - timer-set-time
           2   1%                        timer--time-setter
           2   1%                     - timer-activate
           2   1%                      - timer--activate
           2   1%                         timer--time-less-p
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           4   3%                - seed7-line-inside-func-return-statement
           4   3%                 - seed7-re-search-backward
           4   3%                  - run-with-timer
           4   3%                   - run-at-time
           2   1%                    - timer-activate
           2   1%                     - timer--activate
           2   1%                        timer--time-less-p
           1   0%                      timer-relative-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           4   3%                - seed7-line-inside-argument-list-section
           4   3%                 - seed7-re-search-backward
           3   2%                  - run-with-timer
           3   2%                   - run-at-time
           2   1%                    - timer-activate
           2   1%                     - timer--activate
           2   1%                        timer--time-less-p
           1   0%                      timer-relative-time
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   1%                - seed7-line-inside-array-definition-block
           2   1%                 - seed7-re-search-backward
           2   1%                    re-search-backward
           2   1%                - seed7-line-is-defun-end
           2   1%                 - seed7-beg-of-defun
           2   1%                  - seed7-re-search-backward
           2   1%                   - seed7-inside-comment-p
           2   1%                    - syntax-ppss
           2   1%                       parse-partial-sexp
           2   1%                - seed7-line-inside-logic-check-expression
           2   1%                 - seed7-to-previous-line-starts-with
           2   1%                  - seed7-re-search-backward
           2   1%                   - run-with-timer
