     10,036,001  99% - ...
     10,036,001  99%  - call-interactively@ido-cr+-record-current-command
     10,036,001  99%   - #<primitive-function call-interactively>
     10,036,001  99%    - funcall-interactively
     10,036,001  99%     - smex
     10,036,001  99%      - smex-read-and-run
     10,036,001  99%       - execute-extended-command
     10,036,001  99%        - command-execute
     10,036,001  99%         - call-interactively
     10,036,001  99%          - apply
     10,036,001  99%           - call-interactively@ido-cr+-record-current-command
     10,036,001  99%            - #<primitive-function call-interactively>
     10,036,001  99%             - funcall-interactively
     10,036,001  99%              - pel-profile-all
     10,036,001  99%               - pel-profile-indent
     10,036,001  99%                - pel-profile-indentation-test-of
      8,472,101  84%                 - call-interactively
      8,472,101  84%                  - apply
      8,472,101  84%                   - call-interactively@ido-cr+-record-current-command
      8,472,101  84%                    - #<primitive-function call-interactively>
      8,472,101  84%                     - funcall-interactively
      8,472,085  84%                      - seed7-complete-statement-or-indent
      8,472,085  84%                       - seed7-indent-region
      8,472,085  84%                        - seed7--indent-one-line
      8,472,085  84%                         - seed7-calc-indent
      1,837,878  18%                          - seed7-line-inside-a-block-cached
      1,837,878  18%                           - seed7-line-inside-a-block
      1,168,412  11%                            - seed7--safe-enclosing-block-bounds
      1,168,412  11%                             - seed7--block-end-pos-for
      1,110,547  11%                              - seed7-to-block-forward
        699,630   6%                               - seed7-end-of-defun
        552,250   5%                                - seed7-top-block-name
        527,806   5%                                 - seed7--to-top
        469,726   4%                                  - seed7-re-search-backward
        406,560   4%                                   - run-with-timer
        406,560   4%                                    - run-at-time
        198,240   1%                                     - timer-activate
        198,240   1%                                      - timer--activate
        198,240   1%                                         timer--time-less-p
        127,680   1%                                       timer-relative-time
         80,640   0%                                     - timer-set-time
         80,640   0%                                        timer--time-setter
         47,806   0%                                   - seed7-inside-comment-p
         47,806   0%                                    - syntax-ppss
         47,806   0%                                     - syntax-propertize
         47,806   0%                                      - seed7-mode-syntax-propertize
         47,806   0%                                         re-search-forward
         15,360   0%                                     re-search-backward
         58,080   0%                                  - run-with-timer
         58,080   0%                                   - run-at-time
         28,320   0%                                    - timer-activate
         28,320   0%                                     - timer--activate
         28,320   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
         24,444   0%                                 - seed7--block-name
         24,444   0%                                  - seed7-re-search-forward
         24,444   0%                                     re-search-forward
         58,080   0%                                - seed7-re-search-backward
         58,080   0%                                 - run-with-timer
         58,080   0%                                  - run-at-time
         28,320   0%                                   - timer-activate
         28,320   0%                                    - timer--activate
         28,320   0%                                       timer--time-less-p
         18,240   0%                                     timer-relative-time
         11,520   0%                                   - timer-set-time
         11,520   0%                                      timer--time-setter
         56,116   0%                                - seed7-re-search-forward
         56,116   0%                                   re-search-forward
         15,792   0%                                  looking-at
          9,200   0%                                  match-string
          8,192   0%                                  string-match
        212,309   2%                               - seed7-re-search-forward
        212,309   2%                                  re-search-forward
        154,624   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        154,624   1%                                  looking-at
         35,800   0%                               - seed7--current-line-nth-word
         35,800   0%                                - thing-at-point
         25,584   0%                                 - bounds-of-thing-at-point
          9,216   0%                                    re-search-forward
          8,184   0%                                  - #<byte-code-function 7C9>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          8,184   0%                                  - #<byte-code-function D73>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          8,184   0%                               - seed7--end-regexp-for
          8,184   0%                                  format
         51,721   0%                              - seed7--line-ends-a-statement-p
         27,145   0%                               - forward-sexp
         27,145   0%                                - seed7--forward-sexp-function
         20,480   0%                                   looking-at
          6,665   0%                                 - scan-sexps
          6,665   0%                                  - internal--syntax-propertize
          6,665   0%                                   - syntax-propertize
          6,665   0%                                    - seed7-mode-syntax-propertize
          6,665   0%                                       re-search-forward
         24,576   0%                                 looking-at
          6,144   0%                                re-search-forward
        427,238   4%                            - seed7-re-search-backward
        233,288   2%                             - run-with-timer
        233,288   2%                              - run-at-time
        113,752   1%                               - timer-activate
        113,752   1%                                - timer--activate
        113,752   1%                                   timer--time-less-p
         73,264   0%                                 timer-relative-time
         46,272   0%                               - timer-set-time
         46,272   0%                                  timer--time-setter
        193,950   1%                               re-search-backward
        170,992   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         59,980   0%                            - seed7-calc-indent
         28,804   0%                             - seed7-line-is-defun-end
         13,444   0%                              - seed7-beg-of-defun
          4,632   0%                               - seed7-re-search-backward-closest
          4,632   0%                                - seed7-re-search-backward
          2,696   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          4,524   0%                               - seed7-re-search-backward
          3,556   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          4,288   0%                                 looking-at
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                               - seed7-line-starts-with
         11,264   0%                                  looking-at
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
         10,176   0%                             - seed7-line-inside-array-definition-block
         10,176   0%                              - seed7-re-search-backward
          9,208   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                             - seed7-line-after-short-func-end
          2,048   0%                                looking-at
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
