     16,305,237  99% - ...
     16,305,237  99%  - #<primitive-function call-interactively>
     16,305,237  99%   - funcall-interactively
     16,305,237  99%    - smex
     16,305,237  99%     - smex-read-and-run
     16,305,237  99%      - execute-extended-command
     16,305,237  99%       - command-execute
     16,305,237  99%        - call-interactively
     16,305,237  99%         - apply
     16,305,237  99%          - call-interactively@ido-cr+-record-current-command
     16,305,237  99%           - #<primitive-function call-interactively>
     16,305,237  99%            - funcall-interactively
     16,305,237  99%             - pel-profile-all
     16,305,237  99%              - pel-profile-dir
     16,305,237  99%               - pel-profile-indent
     16,305,237  99%                - pel-profile-indentation-test-of
     14,741,337  90%                 - call-interactively
     14,741,337  90%                  - apply
     14,741,337  90%                   - call-interactively@ido-cr+-record-current-command
     14,741,337  90%                    - #<primitive-function call-interactively>
     14,741,337  90%                     - funcall-interactively
     14,741,321  90%                      - seed7-complete-statement-or-indent
     14,741,321  90%                       - seed7-indent-region
     14,741,321  90%                        - seed7--indent-one-line
     14,741,321  90%                         - seed7-calc-indent
      5,388,562  33%                          - seed7-line-is-defun-end
      2,823,904  17%                           - seed7-end-of-defun
      2,323,184  14%                            - seed7-top-block-name
      2,323,184  14%                             - seed7--to-top
      2,193,472  13%                              - seed7-re-search-backward
      2,193,472  13%                               - run-with-timer
      2,193,472  13%                                - run-at-time
      1,069,552   6%                                 - timer-activate
      1,069,552   6%                                  - timer--activate
      1,069,552   6%                                     timer--time-less-p
        688,848   4%                                   timer-relative-time
        435,072   2%                                 - timer-set-time
        435,072   2%                                    timer--time-setter
        129,712   0%                              - run-with-timer
        129,712   0%                               - run-at-time
         63,248   0%                                - timer-activate
         63,248   0%                                 - timer--activate
         63,248   0%                                    timer--time-less-p
         40,736   0%                                  timer-relative-time
         25,728   0%                                - timer-set-time
         25,728   0%                                   timer--time-setter
        177,008   1%                            - seed7-re-search-forward
         78,456   0%                             - seed7-inside-comment-p
         78,456   0%                              - syntax-ppss
         78,456   0%                               - syntax-propertize
         78,456   0%                                  seed7-mode-syntax-propertize
        129,712   0%                            - seed7-re-search-backward
        129,712   0%                             - run-with-timer
        129,712   0%                              - run-at-time
         63,248   0%                               - timer-activate
         63,248   0%                                - timer--activate
         63,248   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
         57,288   0%                              match-string-no-properties
          8,184   0%                              match-string
      1,028,776   6%                           - seed7-beg-of-defun
        282,669   1%                            - seed7-re-search-backward
        195,536   1%                             - run-with-timer
        195,536   1%                              - run-at-time
         95,344   0%                               - timer-activate
         95,344   0%                                - timer--activate
         95,344   0%                                   timer--time-less-p
         61,408   0%                                 timer-relative-time
         38,784   0%                               - timer-set-time
         38,784   0%                                  timer--time-setter
         87,133   0%                               re-search-backward
        227,597   1%                            - seed7-top-block-name
        138,397   0%                             - seed7--to-top
         95,805   0%                              - seed7-re-search-backward
         53,213   0%                                 re-search-backward
         42,592   0%                               - run-with-timer
         42,592   0%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         89,200   0%                             - seed7--block-name
         89,200   0%                                seed7-re-search-forward
        202,842   1%                            - seed7-re-search-backward-closest
        202,842   1%                             - seed7-re-search-backward
        109,914   0%                                re-search-backward
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
          8,184   0%                              match-string
          8,184   0%                              match-string-no-properties
        833,299   5%                           - seed7-line-starts-with-any
        833,299   5%                              seed7-line-starts-with
        443,480   2%                             looking-back
        131,072   0%                           - seed7-move-to-line
        131,072   0%                              seed7-to-previous-non-empty-line
         64,583   0%                           - seed7--safe-current-line-defun-start-indent
         64,583   0%                            - seed7-to-block-backward
         40,031   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
         15,831   0%                                re-search-backward
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 590>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                             - seed7--start-regexp-for
          8,184   0%                                seed7--type-regexp
         63,448   0%                           - seed7--current-line-nth-word
         63,448   0%                            - thing-at-point
         38,896   0%                             - bounds-of-thing-at-point
         22,528   0%                                re-search-forward
          8,184   0%                              - #<byte-code-function C0E>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          8,184   0%                              - #<byte-code-function DD8>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      3,646,451  22%                          - seed7-line-inside-a-block-cached
      3,646,451  22%                           - seed7-line-inside-a-block
      2,143,794  13%                            - seed7--safe-enclosing-block-bounds
      2,143,794  13%                             - seed7--block-end-pos-for
      1,980,649  12%                              - seed7-to-block-forward
      1,542,125   9%                               - seed7-end-of-defun
      1,201,254   7%                                - seed7-top-block-name
      1,193,824   7%                                 - seed7--to-top
      1,128,000   6%                                  - seed7-re-search-backward
      1,122,880   6%                                   - run-with-timer
      1,122,880   6%                                    - run-at-time
        547,520   3%                                     - timer-activate
        547,520   3%                                      - timer--activate
        547,520   3%                                         timer--time-less-p
        352,640   2%                                       timer-relative-time
        222,720   1%                                     - timer-set-time
        222,720   1%                                        timer--time-setter
          5,120   0%                                     re-search-backward
         65,824   0%                                  - run-with-timer
         65,824   0%                                   - run-at-time
         32,096   0%                                    - timer-activate
         32,096   0%                                     - timer--activate
         32,096   0%                                        timer--time-less-p
         20,672   0%                                      timer-relative-time
         13,056   0%                                    - timer-set-time
         13,056   0%                                       timer--time-setter
          7,430   0%                                 - seed7--block-name
          7,430   0%                                    seed7-re-search-forward
        286,007   1%                                - seed7-re-search-backward
        220,183   1%                                 - seed7-inside-comment-p
        220,183   1%                                  - syntax-ppss
        220,183   1%                                     #<byte-code-function E4A>
         65,824   0%                                 - run-with-timer
         65,824   0%                                  - run-at-time
         32,096   0%                                   - timer-activate
         32,096   0%                                    - timer--activate
         32,096   0%                                       timer--time-less-p
         20,672   0%                                     timer-relative-time
         13,056   0%                                   - timer-set-time
         13,056   0%                                      timer--time-setter
