          12 100% - ...
          12 100%  - pel-profile-indentation-test-of
          12 100%   - call-interactively
          12 100%    - apply
          12 100%     - call-interactively@ido-cr+-record-current-command
          12 100%      - #<primitive-function call-interactively>
          12 100%       - funcall-interactively
          12 100%        - seed7-complete-statement-or-indent
          12 100%         - seed7-indent-region
          12 100%          - seed7--indent-one-line
          12 100%           - seed7-calc-indent
           4  33%            - seed7-comment-column
           4  33%             - seed7-calc-indent
           1   8%              - seed7-line-starts-with-open-paren-after-logic-operator
           1   8%               - seed7-move-to-line
           1   8%                - seed7-to-previous-non-empty-line
           1   8%                 - seed7-inside-comment-p
           1   8%                  - syntax-ppss
           1   8%                     parse-partial-sexp
           1   8%              - seed7-current-line-start-inside-comment-p
           1   8%               - seed7-inside-comment-p
           1   8%                - syntax-ppss
           1   8%                   parse-partial-sexp
           1   8%              - seed7-line-inside-a-block-cached
           1   8%               - seed7-line-inside-a-block
           1   8%                - seed7-re-search-backward
           1   8%                 - run-with-timer
           1   8%                  - run-at-time
           1   8%                   - timer-set-time
           1   8%                      timer--time-setter
           1   8%              - seed7-line-at-endof-array-definition-block
           1   8%               - seed7-move-to-line
           1   8%                - seed7-to-previous-non-empty-line
           1   8%                 - seed7-inside-comment-p
           1   8%                  - syntax-ppss
           1   8%                     parse-partial-sexp
           3  25%            - seed7-line-inside-parens-pair-column
           3  25%             - seed7-line-inside-parens-pair
           3  25%              - seed7-re-search-backward
           2  16%               - seed7-inside-comment-p
           2  16%                - syntax-ppss
           2  16%                   parse-partial-sexp
           1   8%               - seed7-inside-string-p
           1   8%                - syntax-ppss
           1   8%                   parse-partial-sexp
           3  25%            - seed7-line-inside-a-block-cached
           3  25%             - seed7-line-inside-a-block
           3  25%              - seed7--safe-enclosing-block-bounds
           3  25%               - seed7--block-end-pos-for
           3  25%                - seed7-to-block-forward
           1   8%                 - seed7-end-of-defun
           1   8%                  - seed7-top-block-name
           1   8%                   - seed7--to-top
           1   8%                    - seed7-re-search-backward
           1   8%                     - run-with-timer
           1   8%                      - run-at-time
           1   8%                       - timer-activate
           1   8%                        - timer--activate
           1   8%                           timer--time-less-p
           1   8%                 - seed7--current-line-nth-word
           1   8%                  - thing-at-point
           1   8%                   - bounds-of-thing-at-point
           1   8%                    - #<byte-code-function AD0>
           1   8%                     - forward-thing
           1   8%                        format
           1   8%                 - seed7-inside-comment-p
           1   8%                  - syntax-ppss
           1   8%                     syntax-table
           1   8%            - seed7-line-after-short-func-end
           1   8%             - seed7-move-to-line
           1   8%              - seed7-to-previous-non-empty-line
           1   8%               - seed7-inside-comment-p
           1   8%                - syntax-ppss
           1   8%                   parse-partial-sexp
           1   8%            - seed7-line-inside-nested-parens-pairs-column
           1   8%             - seed7-line-inside-nested-parens-pairs
           1   8%              - seed7-line-inside-parens-pair
           1   8%               - seed7-re-search-backward
           1   8%                - run-with-timer
           1   8%                 - run-at-time
           1   8%                  - timer-activate
           1   8%                   - timer--activate
           1   8%                      timer--time-less-p
