          93  76% - ...
          93  76%  - pel-profile-indentation-test-of
          93  76%   - call-interactively
          93  76%    - apply
          93  76%     - call-interactively@ido-cr+-record-current-command
          93  76%      - #<primitive-function call-interactively>
          93  76%       - funcall-interactively
          92  76%        - pel-profile-all
          92  76%         - pel-profile-dir
          92  76%          - pel-profile-indent
          92  76%           - pel-profile-indentation-test-of
          92  76%            - call-interactively
          92  76%             - apply
          92  76%              - call-interactively@ido-cr+-record-current-command
          92  76%               - #<primitive-function call-interactively>
          92  76%                - funcall-interactively
          92  76%                 - seed7-complete-statement-or-indent
          92  76%                  - seed7-indent-region
          91  75%                   - seed7--indent-one-line
          91  75%                    - seed7-calc-indent
          33  27%                     - seed7-line-is-defun-end
          28  23%                      - seed7-end-of-defun
          22  18%                       - seed7-top-block-name
          22  18%                        - seed7--to-top
          21  17%                         - seed7-re-search-backward
          10   8%                          - run-with-timer
          10   8%                           - run-at-time
           7   5%                            - timer-activate
           7   5%                             - timer--activate
           7   5%                                timer--time-less-p
           3   2%                            - timer-set-time
           3   2%                               timer--time-setter
           9   7%                          - seed7-inside-comment-p
           9   7%                           - syntax-ppss
           9   7%                              parse-partial-sexp
           2   1%                          - seed7-inside-string-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           5   4%                       - seed7-re-search-forward
           3   2%                        - seed7-inside-comment-p
           3   2%                         - syntax-ppss
           3   2%                            parse-partial-sexp
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           3   2%                      - seed7-beg-of-defun
           2   1%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                          re-search-backward
           1   0%                       - seed7-re-search-backward-closest
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           2   1%                      - seed7-move-to-line
           2   1%                       - seed7-to-previous-non-empty-line
           2   1%                        - seed7-inside-comment-p
           2   1%                         - syntax-ppss
