     18,782,347  99% - ...
     18,782,347  99%  - call-interactively@ido-cr+-record-current-command
     18,782,347  99%   - #<primitive-function call-interactively>
     18,782,347  99%    - funcall-interactively
     18,782,347  99%     - smex
     18,782,347  99%      - smex-read-and-run
     18,782,347  99%       - execute-extended-command
     18,782,347  99%        - command-execute
     18,782,347  99%         - call-interactively
     18,782,347  99%          - apply
     18,782,347  99%           - call-interactively@ido-cr+-record-current-command
     18,782,347  99%            - #<primitive-function call-interactively>
     18,782,347  99%             - funcall-interactively
     18,782,347  99%              - pel-profile-all
     18,782,347  99%               - pel-profile-indent
     18,782,347  99%                - pel-profile-indentation-test-of
     17,212,815  91%                 - call-interactively
     17,212,815  91%                  - apply
     17,212,815  91%                   - call-interactively@ido-cr+-record-current-command
     17,212,815  91%                    - #<primitive-function call-interactively>
     17,212,815  91%                     - funcall-interactively
     17,212,799  91%                      - seed7-complete-statement-or-indent
     17,212,799  91%                       - seed7-indent-region
     17,212,799  91%                        - seed7--indent-one-line
     17,212,799  91%                         - seed7-calc-indent
      6,598,695  35%                          - seed7-line-is-defun-end
      3,075,875  16%                           - seed7-end-of-defun
      2,180,945  11%                            - seed7-top-block-name
      2,164,577  11%                             - seed7--to-top
      1,901,281  10%                              - seed7-re-search-backward
      1,901,281  10%                               - run-with-timer
      1,901,281  10%                                - run-at-time
      1,083,873   5%                                 - timer-activate
      1,083,873   5%                                  - timer--activate
      1,083,873   5%                                   - timer--time-less-p
        306,017   1%                                      timer--time
        500,992   2%                                   timer-relative-time
        316,416   1%                                 - timer-set-time
        316,416   1%                                    timer--time-setter
        263,296   1%                              - run-with-timer
        263,296   1%                               - run-at-time
        128,384   0%                                - timer-activate
        128,384   0%                                 - timer--activate
        128,384   0%                                    timer--time-less-p
         82,688   0%                                  timer-relative-time
         52,224   0%                                - timer-set-time
         52,224   0%                                   timer--time-setter
         16,368   0%                             - seed7--block-name
         16,368   0%                                substring-no-properties
        321,818   1%                            - seed7-re-search-forward
        209,181   1%                             - re-search-forward
         69,789   0%                              - internal--syntax-propertize
         69,789   0%                               - syntax-propertize
         69,789   0%                                - seed7-mode-syntax-propertize
         69,789   0%                                   re-search-forward
        112,637   0%                             - seed7-inside-comment-p
        112,637   0%                              - syntax-ppss
        112,637   0%                               - syntax-propertize
        112,637   0%                                - seed7-mode-syntax-propertize
        112,637   0%                                   re-search-forward
        263,296   1%                            - seed7-re-search-backward
        263,296   1%                             - run-with-timer
        263,296   1%                              - run-at-time
        128,384   0%                               - timer-activate
        128,384   0%                                - timer--activate
        128,384   0%                                   timer--time-less-p
         82,688   0%                                 timer-relative-time
         52,224   0%                               - timer-set-time
         52,224   0%                                  timer--time-setter
         91,128   0%                              string-match
         87,744   0%                              looking-at
         65,472   0%                              match-string-no-properties
         40,920   0%                              match-string
         24,552   0%                              substring-no-properties
      1,737,348   9%                           - seed7-beg-of-defun
        473,240   2%                            - seed7-re-search-backward
        324,280   1%                             - run-with-timer
        324,280   1%                              - run-at-time
        158,120   0%                               - timer-activate
        158,120   0%                                - timer--activate
        158,120   0%                                   timer--time-less-p
        101,840   0%                                 timer-relative-time
         64,320   0%                               - timer-set-time
         64,320   0%                                  timer--time-setter
        148,960   0%                               re-search-backward
        375,702   1%                            - seed7-re-search-backward-closest
        375,702   1%                             - seed7-re-search-backward
        240,182   1%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
        368,858   1%                              looking-at
        354,612   1%                            - seed7-top-block-name
        226,344   1%                             - seed7--to-top
        160,520   0%                              - seed7-re-search-backward
         94,696   0%                                 re-search-backward
         65,824   0%                               - run-with-timer
         65,824   0%                                - run-at-time
         32,096   0%                                 - timer-activate
         32,096   0%                                  - timer--activate
         32,096   0%                                     timer--time-less-p
         20,672   0%                                   timer-relative-time
         13,056   0%                                 - timer-set-time
         13,056   0%                                    timer--time-setter
         65,824   0%                              - run-with-timer
         65,824   0%                               - run-at-time
         32,096   0%                                - timer-activate
         32,096   0%                                 - timer--activate
         32,096   0%                                    timer--time-less-p
         20,672   0%                                  timer-relative-time
         13,056   0%                                - timer-set-time
         13,056   0%                                   timer--time-setter
        128,268   0%                             - seed7--block-name
        128,268   0%                              - seed7-re-search-forward
        128,268   0%                                 re-search-forward
        115,832   0%                              string-match
         24,552   0%                              match-string
         24,552   0%                              match-string-no-properties
      1,084,928   5%                           - seed7-line-starts-with-any
      1,084,928   5%                            - seed7-line-starts-with
      1,076,744   5%                               looking-at
        416,712   2%                             looking-back
        141,312   0%                           - seed7-move-to-line
        141,312   0%                            - seed7-to-previous-non-empty-line
        141,312   0%                               looking-at
         74,968   0%                           - seed7--safe-current-line-defun-start-indent
         74,968   0%                            - seed7-to-block-backward
         74,968   0%                             - seed7-re-search-backward
         63,888   0%                              - run-with-timer
         63,888   0%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
         11,080   0%                                re-search-backward
