      2,925,439 100% - ...
      2,925,439 100%  - call-interactively@ido-cr+-record-current-command
      2,925,439 100%   - #<primitive-function call-interactively>
      2,925,439 100%    - funcall-interactively
      2,925,439 100%     - smex
      2,925,439 100%      - smex-read-and-run
      2,925,439 100%       - execute-extended-command
      2,925,439 100%        - command-execute
      2,925,439 100%         - call-interactively
      2,925,439 100%          - apply
      2,925,439 100%           - call-interactively@ido-cr+-record-current-command
      2,925,439 100%            - #<primitive-function call-interactively>
      2,925,439 100%             - funcall-interactively
      2,925,439 100%              - pel-profile-all
      2,925,439 100%               - pel-profile-indent
      2,925,439 100%                - pel-profile-indentation-test-of
      1,561,084  53%                   profiler-stop
      1,364,355  46%                 - call-interactively
      1,364,355  46%                  - apply
      1,364,355  46%                   - call-interactively@ido-cr+-record-current-command
      1,364,355  46%                    - #<primitive-function call-interactively>
      1,364,355  46%                     - funcall-interactively
      1,364,339  46%                      - seed7-complete-statement-or-indent
      1,364,339  46%                       - seed7-indent-region
      1,364,339  46%                        - seed7--indent-one-line
      1,364,339  46%                         - seed7-calc-indent
        551,833  18%                          - seed7-line-is-defun-end
        184,866   6%                           - seed7-beg-of-defun
         50,936   1%                            - seed7-re-search-backward-closest
         50,936   1%                             - seed7-re-search-backward
         27,768   0%                                re-search-backward
         23,168   0%                              - run-with-timer
         23,168   0%                               - run-at-time
         15,232   0%                                - timer-activate
         15,232   0%                                 - timer--activate
         15,232   0%                                    timer--time-less-p
          4,864   0%                                  timer-relative-time
          3,072   0%                                - timer-set-time
          3,072   0%                                   timer--time-setter
         48,416   1%                              looking-at
         44,374   1%                            - seed7-re-search-backward
         32,790   1%                               re-search-backward
         11,584   0%                             - run-with-timer
         11,584   0%                              - run-at-time
          7,616   0%                               - timer-activate
          7,616   0%                                - timer--activate
          7,616   0%                                   timer--time-less-p
          2,432   0%                                 timer-relative-time
          1,536   0%                               - timer-set-time
          1,536   0%                                  timer--time-setter
         33,980   1%                            - seed7-top-block-name
         24,480   0%                             - seed7--to-top
         15,792   0%                              - seed7-re-search-backward
          9,648   0%                               - run-with-timer
          9,648   0%                                - run-at-time
          6,672   0%                                 - timer-activate
          6,672   0%                                  - timer--activate
          6,672   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
          8,688   0%                              - run-with-timer
          8,688   0%                               - run-at-time
          5,712   0%                                - timer-activate
