          40  80% - ...
          40  80%  - apply
          40  80%   - call-interactively@ido-cr+-record-current-command
          40  80%    - #<primitive-function call-interactively>
          40  80%     - funcall-interactively
          39  78%      - pel-profile-all
          39  78%       - pel-profile-indent
          39  78%        - pel-profile-indentation-test-of
          39  78%         - call-interactively
          39  78%          - apply
          39  78%           - call-interactively@ido-cr+-record-current-command
          39  78%            - #<primitive-function call-interactively>
          39  78%             - funcall-interactively
          39  78%              - seed7-complete-statement-or-indent
          39  78%               - seed7-indent-region
          39  78%                - seed7--indent-one-line
          39  78%                 - seed7-calc-indent
          15  30%                  - seed7-comment-column
          14  28%                   - seed7-calc-indent
           5  10%                    - seed7-line-is-defun-end
           4   8%                     - seed7-end-of-defun
           2   4%                      - seed7-re-search-forward
           2   4%                       - seed7-inside-comment-p
           2   4%                        - syntax-ppss
           2   4%                           parse-partial-sexp
           2   4%                      - seed7-top-block-name
           1   2%                       - seed7--block-name
           1   2%                        - seed7-re-search-forward
           1   2%                         - seed7-inside-string-p
           1   2%                          - syntax-ppss
           1   2%                             parse-partial-sexp
           1   2%                       - seed7--to-top
           1   2%                        - seed7-re-search-backward
           1   2%                         - run-with-timer
           1   2%                          - run-at-time
           1   2%                           - timer-activate
           1   2%                            - timer--activate
           1   2%                               timer--time-less-p
           1   2%                     - seed7-move-to-line
           1   2%                      - seed7-to-previous-non-empty-line
           1   2%                       - seed7-inside-comment-p
           1   2%                        - syntax-ppss
           1   2%                           parse-partial-sexp
           2   4%                    - seed7-line-at-endof-set-definition-block
           2   4%                     - seed7-move-to-line
           2   4%                      - seed7-to-previous-non-empty-line
           2   4%                       - seed7-inside-comment-p
           2   4%                        - syntax-ppss
           2   4%                           parse-partial-sexp
           2   4%                    - seed7-line-at-endof-array-definition-block
           2   4%                     - seed7-move-to-line
           2   4%                      - seed7-to-previous-non-empty-line
           2   4%                       - seed7-inside-comment-p
           2   4%                        - syntax-ppss
           2   4%                           parse-partial-sexp
           2   4%                    - seed7-line-inside-parens-pair-column
           2   4%                     - seed7-line-inside-parens-pair
           2   4%                      - seed7-re-search-backward
           1   2%                       - seed7-inside-comment-p
           1   2%                        - syntax-ppss
           1   2%                           parse-partial-sexp
           1   2%                       - run-with-timer
           1   2%                        - run-at-time
           1   2%                         - timer-activate
           1   2%                          - timer--activate
           1   2%                             timer--time-less-p
           1   2%                    - seed7-line-inside-a-block-cached
           1   2%                     - seed7-line-inside-a-block
           1   2%                      - seed7-re-search-backward
           1   2%                       - run-with-timer
           1   2%                        - run-at-time
           1   2%                         - timer-activate
           1   2%                          - timer--activate
           1   2%                             timer--time-less-p
           1   2%                    - seed7-line-after-func-return-logic-operator-column
           1   2%                     - seed7-move-to-line
           1   2%                      - seed7-to-previous-non-empty-line
           1   2%                       - seed7-inside-comment-p
           1   2%                        - syntax-ppss
           1   2%                           parse-partial-sexp
           1   2%                      seed7--current-line-nth-word
           1   2%                   - seed7-line-code-ends-with
           1   2%                    - seed7-move-to-line
           1   2%                       seed7-to-previous-non-empty-line
          10  20%                  - seed7-line-is-defun-end
           6  12%                   - seed7-end-of-defun
           4   8%                    - seed7-top-block-name
           4   8%                     - seed7--to-top
           4   8%                      - seed7-re-search-backward
           3   6%                       - run-with-timer
           3   6%                        - run-at-time
           2   4%                         - timer-activate
           2   4%                          - timer--activate
           2   4%                             timer--time-less-p
           1   2%                         - timer-set-time
           1   2%                            timer--time-setter
           1   2%                       - seed7-inside-comment-p
           1   2%                        - syntax-ppss
           1   2%                           parse-partial-sexp
           2   4%                    - seed7-re-search-forward
           2   4%                     - seed7-inside-comment-p
           2   4%                      - syntax-ppss
           2   4%                         parse-partial-sexp
           3   6%                   - seed7-beg-of-defun
           2   4%                    - seed7-top-block-name
           2   4%                     - seed7--block-name
           2   4%                      - seed7-re-search-forward
           1   2%                       - seed7-inside-comment-p
           1   2%                        - syntax-ppss
           1   2%                           #<byte-code-function B98>
           1   2%                    - seed7-re-search-backward
           1   2%                     - run-with-timer
           1   2%                      - run-at-time
           1   2%                       - timer-set-time
           1   2%                          timer--time-setter
           1   2%                   - seed7-move-to-line
           1   2%                    - seed7-to-previous-non-empty-line
           1   2%                     - seed7-inside-comment-p
           1   2%                      - syntax-ppss
           1   2%                         parse-partial-sexp
           7  14%                  - seed7-line-inside-a-block-cached
           7  14%                   - seed7-line-inside-a-block
           4   8%                    - seed7-calc-indent
           2   4%                     - seed7-line-after-short-func-end
           2   4%                      - seed7-move-to-line
           2   4%                       - seed7-to-previous-non-empty-line
           2   4%                        - seed7-inside-comment-p
           2   4%                         - syntax-ppss
           2   4%                            parse-partial-sexp
           1   2%                     - seed7-line-is-defun-end
           1   2%                      - seed7-end-of-defun
           1   2%                       - seed7-top-block-name
           1   2%                        - seed7--to-top
           1   2%                         - seed7-re-search-backward
           1   2%                          - run-with-timer
           1   2%                           - run-at-time
           1   2%                            - timer-activate
           1   2%                             - timer--activate
           1   2%                                timer--time-less-p
           1   2%                     - seed7-line-inside-parens-pair-column
           1   2%                      - seed7-line-inside-parens-pair
           1   2%                       - seed7-re-search-backward
           1   2%                        - run-with-timer
           1   2%                         - run-at-time
           1   2%                          - timer-activate
           1   2%                           - timer--activate
           1   2%                              timer--time-less-p
           2   4%                    - seed7--safe-enclosing-block-bounds
           2   4%                     - seed7--block-end-pos-for
           2   4%                      - seed7-to-block-forward
           2   4%                       - seed7-end-of-defun
           2   4%                        - seed7-top-block-name
           2   4%                         - seed7--to-top
           2   4%                          - seed7-re-search-backward
           1   2%                           - run-with-timer
           1   2%                            - run-at-time
           1   2%                             - timer-activate
           1   2%                              - timer--activate
           1   2%                                 timer--time-less-p
           1   2%                             re-search-backward
           1   2%                    - seed7-re-search-backward
           1   2%                     - seed7-inside-string-p
           1   2%                      - syntax-ppss
           1   2%                         parse-partial-sexp
           2   4%                  - seed7-line-inside-assign-statement-continuation
           1   2%                   - seed7-statement-end-pos
           1   2%                    - seed7-forward-char-pos
           1   2%                     - seed7-re-search-forward
           1   2%                      - seed7-inside-comment-p
           1   2%                       - syntax-ppss
           1   2%                          parse-partial-sexp
           1   2%                   - seed7-assign-op-pos
           1   2%                    - seed7-re-search-backward
           1   2%                     - run-with-timer
           1   2%                      - run-at-time
           1   2%                       - timer-set-time
           1   2%                          timer--time-setter
           2   4%                  - seed7--indent-search-boundary
           2   4%                   - seed7--indent-search-boundary-uncached
           2   4%                    - syntax-ppss
           2   4%                       parse-partial-sexp
