  3,099,676,445  99% - ...
  3,099,676,445  99%  - call-interactively
  3,099,676,445  99%   - apply
  3,099,676,445  99%    - call-interactively@ido-cr+-record-current-command
  3,099,676,445  99%     - #<primitive-function call-interactively>
  3,099,676,445  99%      - funcall-interactively
  3,099,676,445  99%       - smex
  3,099,676,445  99%        - smex-read-and-run
  3,099,676,445  99%         - execute-extended-command
  3,099,676,445  99%          - command-execute
  3,099,676,445  99%           - call-interactively
  3,099,676,445  99%            - apply
  3,099,676,445  99%             - call-interactively@ido-cr+-record-current-command
  3,099,676,445  99%              - #<primitive-function call-interactively>
  3,099,676,445  99%               - funcall-interactively
  3,099,676,445  99%                - pel-profile
  3,098,028,065  99%                 - call-interactively
  3,098,028,065  99%                  - apply
  3,098,028,065  99%                   - call-interactively@ido-cr+-record-current-command
  3,098,028,065  99%                    - #<primitive-function call-interactively>
  3,098,028,065  99%                     - funcall-interactively
  3,098,028,049  99%                      - seed7-complete-statement-or-indent
  3,098,028,049  99%                       - seed7-indent-region
  3,098,028,049  99%                        - seed7--indent-one-line
  3,090,604,041  99%                         - seed7-calc-indent
  1,213,803,802  39%                          - seed7-line-inside-a-block-cached
  1,213,347,962  39%                           - seed7-line-inside-a-block
    918,076,684  29%                            - seed7--safe-enclosing-block-bounds
    534,322,188  17%                             - seed7-to-block-backward
    375,507,539  12%                              - seed7-re-search-backward
    283,182,358   9%                               - run-with-timer
    283,182,358   9%                                - run-at-time
    139,018,682   4%                                 - timer-activate
    139,018,682   4%                                  - timer--activate
    139,018,682   4%                                   - timer--time-less-p
          3,020   0%                                      timer--time
     77,070,916   2%                                   timer-relative-time
     51,183,944   1%                                 - timer-set-time
     51,182,576   1%                                    timer--time-setter
     15,908,816   0%                                   timer-create
     51,212,441   1%                               - seed7-inside-string-p
     10,783,577   0%                                - syntax-ppss
     10,778,544   0%                                   make-closure
     17,624,432   0%                               - seed7-inside-comment-p
      9,730,112   0%                                - syntax-ppss
      9,730,112   0%                                   make-closure
     13,944,050   0%                                 re-search-backward
      9,542,411   0%                                 make-closure
    103,317,811   3%                              - seed7--current-line-nth-word
     94,764,152   3%                               - thing-at-point
     86,562,152   2%                                - bounds-of-thing-at-point
     39,268,544   1%                                   make-closure
     15,678,757   0%                                 - #<byte-code-function A65>
     15,678,757   0%                                  - forward-thing
     15,672,808   0%                                     format
          5,949   0%                                     intern-soft
      9,904,467   0%                                 - seq-some
      9,904,160   0%                                    make-closure
            307   0%                                    seq-do
      8,068,528   0%                                 - #<byte-code-function 297>
      8,068,528   0%                                  - forward-thing
      8,068,528   0%                                     format
         16,384   0%                                   re-search-forward
     24,318,079   0%                              - seed7-inside-line-indent-before-comment-p
      8,209,807   0%                               - seed7-inside-comment-p
      4,836,591   0%                                - syntax-ppss
      4,831,904   0%                                   make-closure
          4,680   0%                                   syntax-table
            544   0%                                 seed7-to-indent
     11,216,752   0%                              - seed7-beg-of-defun
      7,864,214   0%                               - seed7-top-block-name
      7,667,066   0%                                - seed7--to-top
      7,564,010   0%                                 - seed7-re-search-backward
      5,962,936   0%                                  - run-with-timer
      5,962,936   0%                                   - run-at-time
      2,776,344   0%                                    - timer-activate
      2,776,344   0%                                     - timer--activate
      2,776,344   0%                                        timer--time-less-p
      1,727,024   0%                                      timer-relative-time
      1,157,056   0%                                    - timer-set-time
      1,157,056   0%                                       timer--time-setter
        302,512   0%                                      timer-create
        990,416   0%                                  - seed7-inside-string-p
        157,472   0%                                   - syntax-ppss
        157,472   0%                                      make-closure
        335,664   0%                                  - seed7-inside-comment-p
        149,184   0%                                   - syntax-ppss
        149,184   0%                                      make-closure
        203,056   0%                                    make-closure
         71,938   0%                                    re-search-backward
        103,056   0%                                 - run-with-timer
        103,056   0%                                  - run-at-time
         44,992   0%                                   - timer-activate
         44,992   0%                                    - timer--activate
         44,992   0%                                       timer--time-less-p
         27,968   0%                                     timer-relative-time
         21,808   0%                                   - timer-set-time
         21,808   0%                                      timer--time-setter
          8,288   0%                                     timer-create
        193,004   0%                                - seed7--block-name
        178,612   0%                                 - seed7-re-search-forward
         29,008   0%                                  - seed7-inside-string-p
          8,288   0%                                   - syntax-ppss
          8,288   0%                                      make-closure
          9,200   0%                                   match-string
      2,028,016   0%                               - seed7-re-search-backward
      1,493,632   0%                                - run-with-timer
      1,493,632   0%                                 - run-at-time
        731,344   0%                                  - timer-activate
        731,344   0%                                   - timer--activate
        731,344   0%                                      timer--time-less-p
        403,712   0%                                    timer-relative-time
        279,840   0%                                  - timer-set-time
        279,840   0%                                     timer--time-setter
         78,736   0%                                    timer-create
        319,088   0%                                - seed7-inside-string-p
         41,440   0%                                 - syntax-ppss
         41,440   0%                                    make-closure
         95,312   0%                                - seed7-inside-comment-p
         53,872   0%                                 - syntax-ppss
         53,872   0%                                    make-closure
         61,968   0%                                  re-search-backward
         58,016   0%                                  make-closure
        423,898   0%                               - seed7-re-search-backward-closest
        399,034   0%                                - seed7-re-search-backward
        197,066   0%                                   re-search-backward
        177,104   0%                                 - run-with-timer
        177,104   0%                                  - run-at-time
         81,696   0%                                   - timer-activate
         81,696   0%                                    - timer--activate
         81,696   0%                                       timer--time-less-p
         55,936   0%                                     timer-relative-time
         35,328   0%                                   - timer-set-time
         35,328   0%                                      timer--time-setter
          4,144   0%                                     timer-create
         16,576   0%                                 - seed7-inside-string-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          4,144   0%                                   make-closure
          4,144   0%                                   seed7-inside-comment-p
         88,720   0%                                 match-string
         61,480   0%                                 match-string-no-properties
      9,131,767   0%                              - seed7-inside-comment-p
      5,091,367   0%                               - syntax-ppss
      5,088,832   0%                                  make-closure
          2,535   0%                                  #<byte-code-function 3EA>
      6,669,552   0%                              - seed7--start-regexp-for
          8,184   0%                                 seed7--type-regexp
        349,248   0%                              - seed7-line-code-ends-with
        345,104   0%                               - seed7-re-search-backward
        216,368   0%                                - run-with-timer
        216,368   0%                                 - run-at-time
        105,088   0%                                  - timer-activate
        105,088   0%                                   - timer--activate
        105,088   0%                                      timer--time-less-p
         65,664   0%                                    timer-relative-time
         41,472   0%                                  - timer-set-time
         41,472   0%                                     timer--time-setter
          4,144   0%                                    timer-create
         87,296   0%                                  re-search-backward
         16,576   0%                                - seed7-inside-comment-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
         12,432   0%                                  seed7-inside-string-p
         12,432   0%                                  make-closure
        296,352   0%                              - backward-sexp
        296,352   0%                               - forward-sexp
        296,352   0%                                - seed7--forward-sexp-function
        177,392   0%                                 - seed7--at-set-definition-end-line-p
        177,392   0%                                  - seed7-line-code-ends-with
        169,104   0%                                   - seed7-re-search-backward
        156,672   0%                                    - run-with-timer
        156,672   0%                                     - run-at-time
         81,104   0%                                      - timer-activate
         81,104   0%                                       - timer--activate
         81,104   0%                                          timer--time-less-p
         43,776   0%                                        timer-relative-time
         27,648   0%                                      - timer-set-time
         27,648   0%                                         timer--time-setter
          4,144   0%                                        timer-create
          8,288   0%                                      seed7-inside-string-p
          4,144   0%                                      make-closure
        112,864   0%                                 - seed7--at-array-definition-end-line-p
        112,864   0%                                  - seed7-line-code-ends-with
        112,864   0%                                   - seed7-re-search-backward
         92,144   0%                                    - run-with-timer
         92,144   0%                                     - run-at-time
         43,776   0%                                        timer-relative-time
         27,648   0%                                      - timer-set-time
         27,648   0%                                         timer--time-setter
         20,720   0%                                        timer-create
         12,432   0%                                      seed7-inside-string-p
          8,288   0%                                      make-closure
         71,424   0%                                looking-at
    379,207,660  12%                             - seed7--block-end-pos-for
    378,148,100  12%                              - seed7-to-block-forward
    147,868,998   4%                               - seed7--current-line-nth-word
    135,366,228   4%                                - thing-at-point
    123,101,083   3%                                 - bounds-of-thing-at-point
     51,928,464   1%                                    make-closure
     22,450,706   0%                                  - #<byte-code-function C31>
     22,447,392   0%                                   - forward-thing
     22,447,352   0%                                      format
             40   0%                                      intern-soft
     16,786,395   0%                                  - seq-some
     16,783,200   0%                                     make-closure
          3,195   0%                                     seq-do
     11,331,414   0%                                  - #<byte-code-function 145>
     11,331,414   0%                                   - forward-thing
     11,331,296   0%                                      format
            118   0%                                      intern-soft
      1,288,920   0%                                    re-search-forward
     91,905,922   2%                               - seed7-re-search-forward
     46,068,641   1%                                - seed7-inside-string-p
      9,883,233   0%                                 - syntax-ppss
      9,875,152   0%                                    make-closure
          1,292   0%                                    #<byte-code-function 30D>
            203   0%                                    syntax-table
     24,916,929   0%                                - seed7-inside-comment-p
     17,229,809   0%                                 - syntax-ppss
      9,365,440   0%                                    make-closure
      7,861,958   0%                                  - syntax-propertize
      7,455,846   0%                                     seed7-mode-syntax-propertize
            796   0%                                    syntax-table
            529   0%                                    #<byte-code-function 9CA>
         52,918   0%                                - internal--syntax-propertize
         44,630   0%                                 - syntax-propertize
         40,486   0%                                    seed7-mode-syntax-propertize
     83,338,698   2%                               - seed7-end-of-defun
     64,140,339   2%                                - seed7-top-block-name
     59,968,272   1%                                 - seed7--to-top
     53,186,448   1%                                  - seed7-re-search-backward
     43,715,368   1%                                   - run-with-timer
     43,715,368   1%                                    - run-at-time
     21,463,752   0%                                     - timer-activate
     21,463,752   0%                                      - timer--activate
     21,463,752   0%                                         timer--time-less-p
     12,355,440   0%                                       timer-relative-time
      8,333,888   0%                                     - timer-set-time
      8,333,888   0%                                        timer--time-setter
      1,562,288   0%                                       timer-create
      6,145,552   0%                                   - seed7-inside-string-p
      1,098,160   0%                                    - syntax-ppss
      1,098,160   0%                                       make-closure
      1,826,709   0%                                   - seed7-inside-comment-p
        948,181   0%                                    - syntax-ppss
        924,112   0%                                       make-closure
         24,069   0%                                     - syntax-propertize
         24,069   0%                                        seed7-mode-syntax-propertize
      1,284,640   0%                                     make-closure
        214,179   0%                                     re-search-backward
      6,562,192   0%                                  - run-with-timer
      6,562,192   0%                                   - run-at-time
      3,229,456   0%                                    - timer-activate
      3,229,456   0%                                     - timer--activate
      3,229,456   0%                                        timer--time-less-p
      1,819,136   0%                                      timer-relative-time
      1,211,088   0%                                    - timer-set-time
      1,211,088   0%                                       timer--time-setter
        302,512   0%                                      timer-create
        219,632   0%                                    make-closure
      3,985,587   0%                                 - seed7--block-name
      3,117,827   0%                                  - seed7-re-search-forward
      2,175,600   0%                                   - seed7-inside-string-p
        252,784   0%                                    - syntax-ppss
        252,784   0%                                       make-closure
        439,264   0%                                   - seed7-inside-comment-p
        236,208   0%                                    - syntax-ppss
        236,208   0%                                       make-closure
        399,376   0%                                    match-string
      9,796,673   0%                                - seed7-re-search-backward
      6,721,825   0%                                 - run-with-timer
      6,721,825   0%                                  - run-at-time
      3,322,785   0%                                   - timer-activate
      3,322,785   0%                                    - timer--activate
      3,322,785   0%                                     - timer--time-less-p
              1   0%                                        timer--time
      1,819,136   0%                                     timer-relative-time
      1,215,232   0%                                   - timer-set-time
      1,215,232   0%                                      timer--time-setter
        364,672   0%                                     timer-create
      2,304,064   0%                                 - seed7-inside-string-p
        306,656   0%                                  - syntax-ppss
        306,656   0%                                     make-closure
        505,568   0%                                 - seed7-inside-comment-p
        273,504   0%                                  - syntax-ppss
        273,504   0%                                     make-closure
        265,216   0%                                   make-closure
      6,349,915   0%                                - seed7-re-search-forward
      2,666,889   0%                                 - seed7-inside-comment-p
      2,099,161   0%                                  - syntax-ppss
      1,531,433   0%                                   - syntax-propertize
      1,407,113   0%                                      seed7-mode-syntax-propertize
        567,728   0%                                     make-closure
      2,453,248   0%                                 - seed7-inside-string-p
        600,880   0%                                  - syntax-ppss
        600,880   0%                                     make-closure
      1,444,328   0%                                  match-string
        231,648   0%                                  match-string-no-properties
     30,844,723   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
      8,596,643   0%                                - seed7-inside-comment-p
      5,045,235   0%                                 - syntax-ppss
      5,043,248   0%                                    make-closure
          1,987   0%                                    #<byte-code-function 73F>
      7,658,112   0%                                - seed7-inside-line-indent-before-comment-p
        140,896   0%                                 - seed7-inside-comment-p
         99,456   0%                                  - syntax-ppss
         99,456   0%                                     make-closure
      8,275,753   0%                               - seed7-inside-comment-p
      4,989,561   0%                                - syntax-ppss
      4,985,232   0%                                   make-closure
          3,376   0%                                   #<byte-code-function 6D7>
            953   0%                                   syntax-table
      7,637,869   0%                               - seed7-inside-line-indent-before-comment-p
        149,184   0%                                - seed7-inside-comment-p
         87,024   0%                                 - syntax-ppss
         87,024   0%                                    make-closure
            477   0%                                  seed7-to-indent
      4,558,969   0%                               - seed7--end-regexp-for
         24,552   0%                                  seed7--type-regexp
        445,664   0%                              - seed7-to-next-line-starts-with
        393,208   0%                               - seed7-re-search-forward
         91,168   0%                                - seed7-inside-string-p
         41,440   0%                                 - syntax-ppss
         41,440   0%                                    make-closure
         49,728   0%                                - seed7-inside-comment-p
         45,584   0%                                 - syntax-ppss
         45,584   0%                                    make-closure
         77,272   0%                              - seed7-re-search-forward-closest
         64,840   0%                               - seed7-re-search-forward
         29,008   0%                                  seed7-inside-string-p
          4,144   0%                               - seq-filter
          4,144   0%                                  make-closure
    195,176,497   6%                            - seed7-re-search-backward
    140,063,052   4%                             - run-with-timer
    140,063,052   4%                              - run-at-time
     68,568,172   2%                               - timer-activate
     68,568,172   2%                                - timer--activate
     68,568,172   2%                                   timer--time-less-p
     38,084,352   1%                                 timer-relative-time
     25,213,696   0%                               - timer-set-time
     25,213,696   0%                                  timer--time-setter
      8,196,832   0%                                 timer-create
     28,155,444   0%                             - seed7-inside-string-p
      5,562,356   0%                              - syntax-ppss
      5,557,104   0%                                 make-closure
     13,121,648   0%                               re-search-backward
      9,223,865   0%                             - seed7-inside-comment-p
      4,603,305   0%                              - syntax-ppss
      4,599,840   0%                                 make-closure
          3,465   0%                                 #<byte-code-function 5F7>
      4,612,488   0%                               make-closure
     43,820,751   1%                            - replace-regexp-in-string
      3,027,138   0%                               concat
     42,985,598   1%                            - seed7-calc-indent
     21,281,868   0%                             - seed7-line-inside-parens-pair-column
     21,281,868   0%                              - seed7-line-inside-parens-pair
     21,263,388   0%                               - seed7-re-search-backward
     17,341,300   0%                                - run-with-timer
     17,341,300   0%                                 - run-at-time
      8,476,344   0%                                  - timer-activate
      8,476,344   0%                                   - timer--activate
      8,476,344   0%                                      timer--time-less-p
      4,781,132   0%                                    timer-relative-time
      3,134,848   0%                                  - timer-set-time
      3,134,848   0%                                     timer--time-setter
        948,976   0%                                    timer-create
      2,391,370   0%                                - seed7-inside-string-p
        605,306   0%                                 - syntax-ppss
        605,024   0%                                    make-closure
      1,123,870   0%                                - seed7-inside-comment-p
        755,054   0%                                 - syntax-ppss
        754,208   0%                                    make-closure
            846   0%                                    #<byte-code-function 78A>
        381,248   0%                                  make-closure
         25,600   0%                                  re-search-backward
         14,336   0%                               - forward-sexp
         14,336   0%                                  seed7--forward-sexp-function
     19,266,238   0%                             - seed7-line-inside-a-block-cached
     19,266,238   0%                              - seed7-line-inside-a-block
     17,279,057   0%                               - seed7--safe-enclosing-block-bounds
     10,864,479   0%                                - seed7--block-end-pos-for
     10,797,647   0%                                 - seed7-to-block-forward
      8,725,775   0%                                  - seed7-end-of-defun
      7,978,566   0%                                   - seed7-top-block-name
      7,834,006   0%                                    - seed7--to-top
      7,494,150   0%                                     - seed7-re-search-backward
      6,015,943   0%                                      - run-with-timer
      6,015,943   0%                                       - run-at-time
      2,946,903   0%                                        - timer-activate
      2,946,903   0%                                         - timer--activate
      2,946,903   0%                                          - timer--time-less-p
            231   0%                                             timer--time
      1,654,976   0%                                          timer-relative-time
      1,148,848   0%                                        - timer-set-time
      1,148,848   0%                                           timer--time-setter
        265,216   0%                                          timer-create
        982,128   0%                                      - seed7-inside-string-p
        145,040   0%                                       - syntax-ppss
        145,040   0%                                          make-closure
        298,943   0%                                      - seed7-inside-comment-p
        137,327   0%                                       - syntax-ppss
        136,752   0%                                          make-closure
            575   0%                                          syntax-table
        194,768   0%                                        make-closure
          2,368   0%                                        re-search-backward
        327,424   0%                                     - run-with-timer
        327,424   0%                                      - run-at-time
        172,496   0%                                       - timer-activate
        172,496   0%                                        - timer--activate
        172,496   0%                                           timer--time-less-p
         92,416   0%                                         timer-relative-time
         58,368   0%                                       - timer-set-time
         58,368   0%                                          timer--time-setter
          4,144   0%                                         timer-create
         12,432   0%                                       make-closure
        136,272   0%                                    - seed7--block-name
         97,360   0%                                     - seed7-re-search-forward
         82,880   0%                                      - seed7-inside-string-p
         20,720   0%                                       - syntax-ppss
         20,720   0%                                          make-closure
         12,432   0%                                      - seed7-inside-comment-p
         12,432   0%                                       - syntax-ppss
         12,432   0%                                          make-closure
         26,584   0%                                       match-string
        389,584   0%                                   - seed7-re-search-backward
        327,424   0%                                    - run-with-timer
