      196782  96% - ...
      196782  96%  - pel-profile-indentation-test-of
      196782  96%   - call-interactively
      196782  96%    - apply
      196782  96%     - call-interactively@ido-cr+-record-current-command
      196782  96%      - #<primitive-function call-interactively>
      196782  96%       - funcall-interactively
      196765  96%        - pel-profile-all
      196765  96%         - pel-profile-dir
      196765  96%          - pel-profile-indent
      196765  96%           - pel-profile-indentation-test-of
      196765  96%            - call-interactively
      196765  96%             - apply
      196765  96%              - call-interactively@ido-cr+-record-current-command
      196765  96%               - #<primitive-function call-interactively>
      196765  96%                - funcall-interactively
      196765  96%                 - seed7-complete-statement-or-indent
      196765  96%                  - seed7-indent-region
      196764  96%                   - seed7--indent-one-line
      196759  96%                    - seed7-calc-indent
      175190  85%                     - seed7--indent-search-boundary
      175185  85%                      - seed7--indent-search-boundary-uncached
      173460  85%                       - syntax-ppss
      172911  84%                          parse-partial-sexp
          78   0%                        - #<byte-code-function 3F0>
          12   0%                           set-syntax-table
          41   0%                          make-closure
          37   0%                          syntax-ppss-toplevel-pos
          34   0%                          syntax-ppss--update-stats
          33   0%                          syntax-table
          31   0%                          syntax-propertize
          26   0%                          syntax-ppss--data
          24   0%                          set-syntax-table
         258   0%                         seed7-to-indent
        8923   4%                     - seed7-line-inside-parens-pair-column
        8923   4%                      - seed7-line-inside-parens-pair
        8815   4%                       - seed7-re-search-backward
        4920   2%                        - seed7-inside-comment-p
        4916   2%                         - syntax-ppss
        4911   2%                            parse-partial-sexp
           2   0%                            syntax-table
           1   0%                            #<byte-code-function A35>
           1   0%                            syntax-ppss--update-stats
           1   0%                            make-closure
        3822   1%                        - run-with-timer
        3822   1%                         - run-at-time
        2661   1%                          - timer-activate
        2659   1%                           - timer--activate
        2656   1%                            - timer--time-less-p
           7   0%                               timer--time
        1055   0%                          - timer-set-time
        1055   0%                             timer--time-setter
         102   0%                            timer-relative-time
           2   0%                            timer-create
          43   0%                        - seed7-inside-string-p
          32   0%                         - syntax-ppss
          20   0%                            parse-partial-sexp
           4   0%                            #<byte-code-function C95>
           2   0%                            syntax-ppss--update-stats
           1   0%                            syntax-table
           1   0%                            make-closure
           5   0%                         - #<byte-code-function 3A4>
           4   0%                            set-match-data
          13   0%                          re-search-backward
           7   0%                        - #<byte-code-function 52C>
           5   0%                           cancel-timer
          30   0%                       - forward-sexp
          29   0%                          seed7--forward-sexp-function
          28   0%                       - seed7-line-inside-syntax-parens-pair
          28   0%                        - syntax-ppss
          27   0%                           parse-partial-sexp
           1   0%                           syntax-ppss--data
        4700   2%                     - seed7-line-is-defun-end
        2887   1%                      - seed7-end-of-defun
        2039   1%                       - seed7-top-block-name
        2031   0%                        - seed7--to-top
        2013   0%                         - seed7-re-search-backward
        1115   0%                          - seed7-inside-comment-p
        1115   0%                           - syntax-ppss
        1112   0%                              parse-partial-sexp
           1   0%                              syntax-ppss--update-stats
           1   0%                            - syntax-propertize
           1   0%                               seed7-mode-syntax-propertize
         834   0%                          - run-with-timer
         833   0%                           - run-at-time
         569   0%                            - timer-activate
         569   0%                             - timer--activate
         568   0%                              - timer--time-less-p
           1   0%                                 timer--time
         248   0%                            - timer-set-time
         248   0%                               timer--time-setter
          16   0%                              timer-relative-time
          54   0%                            re-search-backward
           7   0%                          - seed7-inside-string-p
           4   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                              set-syntax-table
           1   0%                            #<byte-code-function F09>
          12   0%                         - run-with-timer
          12   0%                          - run-at-time
           9   0%                           - timer-activate
           9   0%                            - timer--activate
           9   0%                               timer--time-less-p
           3   0%                           - timer-set-time
           3   0%                              timer--time-setter
           2   0%                           seed7-to-indent
           8   0%                        - seed7--block-name
           8   0%                         - seed7-re-search-forward
           6   0%                          - seed7-inside-comment-p
           6   0%                           - syntax-ppss
           6   0%                              parse-partial-sexp
         824   0%                       - seed7-re-search-forward
         457   0%                        - seed7-inside-comment-p
         457   0%                         - syntax-ppss
         384   0%                            parse-partial-sexp
          72   0%                          - syntax-propertize
          67   0%                             seed7-mode-syntax-propertize
           2   0%                           - #<byte-code-function 355>
           2   0%                            - syntax-propertize-wholelines
           1   0%                               syntax--lbp
           1   0%                            syntax-ppss--update-stats
         162   0%                        - seed7-inside-string-p
         160   0%                         - syntax-ppss
         157   0%                            parse-partial-sexp
           1   0%                            #<byte-code-function 703>
           1   0%                            syntax-propertize
           1   0%                        - internal--syntax-propertize
           1   0%                         - syntax-propertize
           1   0%                            seed7-mode-syntax-propertize
          12   0%                       - seed7-re-search-backward
           7   0%                        - run-with-timer
           7   0%                         - run-at-time
           7   0%                          - timer-activate
           7   0%                           - timer--activate
           7   0%                              timer--time-less-p
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           1   0%                          re-search-backward
           1   0%                         match-string
        1671   0%                      - seed7-beg-of-defun
        1531   0%                       - seed7-re-search-backward
         853   0%                        - seed7-inside-comment-p
         853   0%                         - syntax-ppss
         850   0%                            parse-partial-sexp
           1   0%                            #<byte-code-function A16>
         558   0%                        - run-with-timer
         558   0%                         - run-at-time
         416   0%                          - timer-activate
         416   0%                           - timer--activate
         416   0%                            - timer--time-less-p
           1   0%                               timer--time
         129   0%                          - timer-set-time
         129   0%                             timer--time-setter
          13   0%                            timer-relative-time
         114   0%                          re-search-backward
           5   0%                        - seed7-inside-string-p
           3   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                           #<byte-code-function ED8>
         134   0%                       - seed7-re-search-backward-closest
         134   0%                        - seed7-re-search-backward
         104   0%                           re-search-backward
          16   0%                         - run-with-timer
          16   0%                          - run-at-time
          12   0%                           - timer-activate
          12   0%                            - timer--activate
          12   0%                               timer--time-less-p
           4   0%                           - timer-set-time
           4   0%                              timer--time-setter
          14   0%                         - seed7-inside-comment-p
          14   0%                          - syntax-ppss
          14   0%                             parse-partial-sexp
           1   0%                         match-string
         106   0%                      - seed7--indent-search-boundary-uncached
         106   0%                       - syntax-ppss
         106   0%                          parse-partial-sexp
           8   0%                      - seed7-move-to-line
           8   0%                       - seed7-to-previous-non-empty-line
           6   0%                        - seed7-inside-comment-p
           6   0%                         - syntax-ppss
           6   0%                            parse-partial-sexp
           8   0%                        looking-back
           8   0%                      - seed7--current-line-nth-word
           7   0%                       - thing-at-point
           7   0%                        - bounds-of-thing-at-point
           3   0%                         - #<byte-code-function BC6>
           3   0%                          - forward-thing
           3   0%                             forward-word
           2   0%                         - #<byte-code-function B89>
           2   0%                          - forward-thing
           1   0%                             forward-word
           1   0%                             intern-soft
           1   0%                           re-search-forward
           1   0%                           make-closure
           6   0%                      - seed7--safe-current-line-defun-start-indent
           6   0%                       - seed7-to-block-backward
           6   0%                        - seed7-re-search-backward
           4   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           5   0%                      - seed7-line-starts-with-any
           4   0%                         seed7-line-starts-with
           1   0%                        line-beginning-position
        4661   2%                     - seed7-line-inside-a-block-cached
        4661   2%                      - seed7-line-inside-a-block
        2539   1%                       - seed7-re-search-backward
        1515   0%                        - seed7-inside-comment-p
        1515   0%                         - syntax-ppss
        1512   0%                            parse-partial-sexp
           2   0%                            syntax-ppss--update-stats
         946   0%                        - run-with-timer
         946   0%                         - run-at-time
         608   0%                          - timer-activate
         608   0%                           - timer--activate
         607   0%                            - timer--time-less-p
           1   0%                               timer--time
         306   0%                          - timer-set-time
         306   0%                             timer--time-setter
          31   0%                            timer-relative-time
          57   0%                          re-search-backward
          18   0%                        - seed7-inside-string-p
          10   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           2   0%                            #<byte-code-function 7A3>
           1   0%                           #<byte-code-function 1CF>
        2081   1%                       - seed7--safe-enclosing-block-bounds
        2081   1%                        - seed7--block-end-pos-for
        2078   1%                         - seed7-to-block-forward
        1427   0%                          - seed7-end-of-defun
        1350   0%                           - seed7-top-block-name
        1346   0%                            - seed7--to-top
        1340   0%                             - seed7-re-search-backward
         759   0%                              - seed7-inside-comment-p
         758   0%                               - syntax-ppss
         755   0%                                  parse-partial-sexp
           3   0%                                - syntax-propertize
           3   0%                                   seed7-mode-syntax-propertize
         537   0%                              - run-with-timer
         537   0%                               - run-at-time
         355   0%                                - timer-activate
         355   0%                                 - timer--activate
         354   0%                                    timer--time-less-p
         170   0%                                - timer-set-time
         170   0%                                   timer--time-setter
          12   0%                                  timer-relative-time
          37   0%                                re-search-backward
           3   0%                              - seed7-inside-string-p
           1   0%                               - #<byte-code-function F6A>
           1   0%                                  set-match-data
           1   0%                               - syntax-ppss
           1   0%                                  syntax-table
           2   0%                              - #<byte-code-function BEA>
           2   0%                                 cancel-timer
           1   0%                                make-closure
           4   0%                             - run-with-timer
           4   0%                              - run-at-time
           2   0%                               - timer-set-time
           2   0%                                  timer--time-setter
           2   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           1   0%                               seed7-to-indent
           4   0%                            - seed7--block-name
           4   0%                             - seed7-re-search-forward
