      4,320,847  99% - ...
      4,320,847  99%  - call-interactively@ido-cr+-record-current-command
      4,320,847  99%   - #<primitive-function call-interactively>
      4,320,847  99%    - funcall-interactively
      4,320,847  99%     - smex
      4,320,847  99%      - smex-read-and-run
      4,320,847  99%       - execute-extended-command
      4,320,847  99%        - command-execute
      4,320,847  99%         - call-interactively
      4,320,847  99%          - apply
      4,320,847  99%           - call-interactively@ido-cr+-record-current-command
      4,320,847  99%            - #<primitive-function call-interactively>
      4,320,847  99%             - funcall-interactively
      4,320,847  99%              - pel-profile-all
      4,320,847  99%               - pel-profile-indent
      4,320,847  99%                - pel-profile-indentation-test-of
      2,759,763  63%                 - call-interactively
      2,759,763  63%                  - apply
      2,759,763  63%                   - call-interactively@ido-cr+-record-current-command
      2,759,763  63%                    - #<primitive-function call-interactively>
      2,759,763  63%                     - funcall-interactively
      2,759,747  63%                      - seed7-complete-statement-or-indent
      2,759,747  63%                       - seed7-indent-region
      2,759,747  63%                        - seed7--indent-one-line
      2,759,747  63%                         - seed7-calc-indent
        520,093  12%                          - seed7-line-inside-argument-list-section
        462,445  10%                           - seed7-re-search-backward
         57,557   1%                              re-search-backward
         55,024   1%                            - run-with-timer
         55,024   1%                             - run-at-time
         36,176   0%                              - timer-activate
         36,176   0%                               - timer--activate
         36,176   0%                                  timer--time-less-p
         11,552   0%                                timer-relative-time
          7,296   0%                              - timer-set-time
          7,296   0%                                 timer--time-setter
         53,552   1%                           - seed7-line-is-procfunc-beg-of-decl
         53,552   1%                            - seed7-line-starts-with
         53,552   1%                               looking-at
          4,096   0%                           - forward-sexp
          4,096   0%                            - seed7--forward-sexp-function
          4,096   0%                               looking-at
        516,152  11%                          - seed7-line-inside-a-block-cached
        516,152  11%                           - seed7-line-inside-a-block
        264,912   6%                            - seed7--safe-enclosing-block-bounds
        264,912   6%                             - seed7--block-end-pos-for
        258,768   5%                              - seed7-to-block-forward
        106,246   2%                               - seed7-end-of-defun
         77,098   1%                                - seed7-top-block-name
         68,688   1%                                 - seed7--to-top
         51,312   1%                                  - seed7-re-search-backward
         48,240   1%                                   - run-with-timer
         48,240   1%                                    - run-at-time
         33,360   0%                                     - timer-activate
         33,360   0%                                      - timer--activate
         33,360   0%                                         timer--time-less-p
          9,120   0%                                       timer-relative-time
          5,760   0%                                     - timer-set-time
          5,760   0%                                        timer--time-setter
          3,072   0%                                     re-search-backward
         17,376   0%                                  - run-with-timer
         17,376   0%                                   - run-at-time
         11,424   0%                                    - timer-activate
         11,424   0%                                     - timer--activate
         11,424   0%                                        timer--time-less-p
          3,648   0%                                      timer-relative-time
          2,304   0%                                    - timer-set-time
          2,304   0%                                       timer--time-setter
          8,410   0%                                 - seed7--block-name
          8,410   0%                                  - seed7-re-search-forward
          8,410   0%                                     re-search-forward
         17,376   0%                                - seed7-re-search-backward
         17,376   0%                                 - run-with-timer
         17,376   0%                                  - run-at-time
