  1,424,873,465  99% - ...
  1,424,873,465  99%  - call-interactively@ido-cr+-record-current-command
  1,424,873,465  99%   - #<primitive-function call-interactively>
  1,424,873,465  99%    - funcall-interactively
  1,424,873,465  99%     - smex
  1,424,873,465  99%      - smex-read-and-run
  1,424,873,465  99%       - execute-extended-command
  1,424,873,465  99%        - command-execute
  1,424,873,465  99%         - call-interactively
  1,424,873,465  99%          - apply
  1,424,873,465  99%           - call-interactively@ido-cr+-record-current-command
  1,424,873,465  99%            - #<primitive-function call-interactively>
  1,424,873,465  99%             - funcall-interactively
  1,424,873,465  99%              - pel-profile-all
  1,424,873,465  99%               - pel-profile-indent
  1,424,873,465  99%                - pel-profile-indentation-test-of
  1,423,292,669  99%                 - call-interactively
  1,423,292,669  99%                  - apply
  1,423,292,669  99%                   - call-interactively@ido-cr+-record-current-command
  1,423,292,669  99%                    - #<primitive-function call-interactively>
  1,423,292,669  99%                     - funcall-interactively
  1,423,292,653  99%                      - seed7-complete-statement-or-indent
  1,423,292,653  99%                       - seed7-indent-region
  1,423,292,653  99%                        - seed7--indent-one-line
  1,423,280,221  99%                         - seed7-calc-indent
    633,008,229  44%                          - seed7-line-inside-parens-pair-column
    633,006,057  44%                           - seed7-line-inside-parens-pair
    624,120,222  43%                            - seed7-re-search-backward
    608,960,212  42%                             - run-with-timer
    608,960,212  42%                              - run-at-time
    400,504,678  28%                               - timer-activate
    400,504,678  28%                                - timer--activate
    400,504,678  28%                                 - timer--time-less-p
          3,482   0%                                    timer--time
    127,419,147   8%                                 timer-relative-time
     80,596,728   5%                               - timer-set-time
     80,595,632   5%                                  timer--time-setter
        439,264   0%                                 timer-create
            395   0%                                 timer-set-function
     10,097,024   0%                               re-search-backward
      3,105,839   0%                             - seed7-inside-string-p
      1,255,632   0%                                match-data
        933,550   0%                              - syntax-ppss
        932,400   0%                                 make-closure
            619   0%                                 syntax-table
            531   0%                                 #<byte-code-function 5C0>
        916,657   0%                                make-closure
      1,615,818   0%                             - seed7-inside-comment-p
        919,626   0%                              - syntax-ppss
        915,824   0%                                 make-closure
          1,329   0%                                 syntax-table
          1,217   0%                                 #<byte-code-function 7D4>
        341,329   0%                               make-closure
      8,885,835   0%                            - forward-sexp
      8,885,072   0%                             - seed7--forward-sexp-function
      8,885,072   0%                                looking-at
    377,168,679  26%                          - seed7-line-inside-a-block-cached
    377,163,227  26%                           - seed7-line-inside-a-block
    223,839,121  15%                            - seed7-re-search-backward
    209,822,568  14%                             - run-with-timer
    209,822,568  14%                              - run-at-time
    137,967,375   9%                               - timer-activate
    137,967,375   9%                                - timer--activate
    137,967,375   9%                                 - timer--time-less-p
          3,241   0%                                    timer--time
     43,948,384   3%                                 timer-relative-time
     27,782,489   1%                               - timer-set-time
     27,781,824   1%                                  timer--time-setter
        124,320   0%                                 timer-create
     13,398,037   0%                               re-search-backward
        407,211   0%                             - seed7-inside-string-p
        236,208   0%                                match-data
         96,121   0%                              - syntax-ppss
         95,312   0%                                 make-closure
            471   0%                                 syntax-table
            338   0%                                 #<byte-code-function 248>
         74,882   0%                                make-closure
        125,222   0%                             - seed7-inside-comment-p
         75,494   0%                              - syntax-ppss
         74,592   0%                                 make-closure
            836   0%                                 syntax-table
             66   0%                                 #<byte-code-function 2FB>
         85,147   0%                               make-closure
    121,572,555   8%                            - seed7--safe-enclosing-block-bounds
    121,497,804   8%                             - seed7--block-end-pos-for
    121,364,948   8%                              - seed7-to-block-forward
     55,472,663   3%                               - seed7--current-line-nth-word
     55,305,644   3%                                - thing-at-point
     34,100,588   2%                                 - bounds-of-thing-at-point
     22,009,165   1%                                  - #<byte-code-function A49>
     22,008,159   1%                                   - forward-thing
     22,006,776   1%                                      format
          1,383   0%                                      intern-soft
     10,411,836   0%                                  - #<byte-code-function D21>
     10,411,836   0%                                   - forward-thing
     10,410,048   0%                                      format
          1,788   0%                                      intern-soft
      1,044,987   0%                                    make-closure
        266,120   0%                                  - seq-some
        265,216   0%                                     make-closure
            904   0%                                     seq-do
         28,672   0%                                    re-search-forward
          3,243   0%                                  line-beginning-position
     40,344,390   2%                               - seed7-re-search-forward
     22,400,579   1%                                  re-search-forward
     17,503,957   1%                                - seed7-inside-comment-p
     17,421,077   1%                                 - syntax-ppss
     17,321,621   1%                                  - syntax-propertize
     17,313,333   1%                                   - seed7-mode-syntax-propertize
     17,297,405   1%                                      re-search-forward
          7,640   0%                                      put-text-property
          4,144   0%                                      make-closure
          4,144   0%                                      match-data
         99,456   0%                                    make-closure
        439,854   0%                                - seed7-inside-string-p
        265,216   0%                                   match-data
         91,307   0%                                   make-closure
         83,331   0%                                 - syntax-ppss
         82,880   0%                                    make-closure
            451   0%                                    #<byte-code-function D8F>
     10,230,280   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
      9,927,768   0%                                  looking-at
        145,040   0%                                - seed7-inside-comment-p
         82,880   0%                                 - syntax-ppss
         82,880   0%                                    make-closure
        103,600   0%                                  seed7-inside-line-indent-before-comment-p
      8,299,515   0%                               - seed7--end-regexp-for
      8,298,576   0%                                  format
      6,665,369   0%                               - seed7-end-of-defun
      6,411,161   0%                                - seed7-top-block-name
      6,387,105   0%                                 - seed7--to-top
      6,207,553   0%                                  - seed7-re-search-backward
      5,923,872   0%                                   - run-with-timer
      5,923,872   0%                                    - run-at-time
      4,096,608   0%                                     - timer-activate
      4,096,608   0%                                      - timer--activate
      4,096,608   0%                                         timer--time-less-p
      1,119,936   0%                                       timer-relative-time
        707,328   0%                                     - timer-set-time
        707,328   0%                                        timer--time-setter
        281,633   0%                                   - seed7-inside-comment-p
        281,633   0%                                    - syntax-ppss
        281,633   0%                                     - syntax-propertize
        281,633   0%                                      - seed7-mode-syntax-propertize
        274,320   0%                                         put-text-property
          7,313   0%                                         re-search-forward
          2,048   0%                                     re-search-backward
        179,552   0%                                  - run-with-timer
        179,552   0%                                   - run-at-time
        118,048   0%                                    - timer-activate
        118,048   0%                                     - timer--activate
        118,048   0%                                        timer--time-less-p
         37,696   0%                                      timer-relative-time
         23,808   0%                                    - timer-set-time
         23,808   0%                                       timer--time-setter
         24,056   0%                                 - seed7--block-name
         11,232   0%                                    match-string
          8,184   0%                                    substring-no-properties
          4,640   0%                                  - seed7-re-search-forward
          4,640   0%                                     re-search-forward
        179,552   0%                                - seed7-re-search-backward
        179,552   0%                                 - run-with-timer
        179,552   0%                                  - run-at-time
        118,048   0%                                   - timer-activate
        118,048   0%                                    - timer--activate
        118,048   0%                                       timer--time-less-p
         37,696   0%                                     timer-relative-time
         23,808   0%                                   - timer-set-time
         23,808   0%                                      timer--time-setter
         49,104   0%                                  substring-no-properties
         13,208   0%                                  match-string
          6,200   0%                                - seed7-re-search-forward
          6,200   0%                                   re-search-forward
          4,096   0%                                  looking-at
          2,048   0%                                  string-match
        162,107   0%                               - seed7-inside-comment-p
         95,803   0%                                - syntax-ppss
         91,168   0%                                   make-closure
          2,111   0%                                   #<byte-code-function ED3>
            190   0%                                   syntax-table
        132,608   0%                                 seed7-inside-line-indent-before-comment-p
