         300  81% - ...
         300  81%  - pel-profile-indentation-test-of
         300  81%   - call-interactively
         300  81%    - apply
         300  81%     - call-interactively@ido-cr+-record-current-command
         300  81%      - #<primitive-function call-interactively>
         300  81%       - funcall-interactively
         286  77%        - pel-profile-all
         286  77%         - pel-profile-dir
         286  77%          - pel-profile-indent
         286  77%           - pel-profile-indentation-test-of
         286  77%            - call-interactively
         286  77%             - apply
         286  77%              - call-interactively@ido-cr+-record-current-command
         286  77%               - #<primitive-function call-interactively>
         286  77%                - funcall-interactively
         286  77%                 - seed7-complete-statement-or-indent
         286  77%                  - seed7-indent-region
         286  77%                   - seed7--indent-one-line
         286  77%                    - seed7-calc-indent
         138  37%                     - seed7--indent-search-boundary
         138  37%                      - seed7--indent-search-boundary-uncached
         135  36%                       - syntax-ppss
         134  36%                          parse-partial-sexp
           1   0%                         seed7-to-indent
          77  20%                     - seed7-comment-column
          65  17%                      - seed7-line-code-ends-with
          61  16%                       - seed7-move-to-line
          61  16%                        - seed7-to-previous-non-empty-line
          59  16%                         - seed7-inside-comment-p
          59  16%                          - syntax-ppss
          59  16%                             parse-partial-sexp
           4   1%                       - seed7-re-search-backward
           4   1%                        - run-with-timer
           4   1%                         - run-at-time
           2   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
          12   3%                      - seed7-calc-indent
           4   1%                       - seed7--indent-search-boundary
           4   1%                        - seed7--indent-search-boundary-uncached
           4   1%                         - syntax-ppss
           4   1%                            parse-partial-sexp
           3   0%                       - seed7-line-inside-array-definition-block
           2   0%                        - forward-sexp
           2   0%                           seed7--forward-sexp-function
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-current-line-start-inside-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - seed7-line-inside-nested-parens-pairs-column
           1   0%                        - seed7-line-inside-nested-parens-pairs
           1   0%                         - seed7-line-inside-parens-pair
           1   0%                          - seed7-line-inside-syntax-parens-pair
           1   0%                           - forward-sexp
           1   0%                              seed7--forward-sexp-function
           1   0%                       - seed7-line-inside-set-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
          22   5%                     - seed7-line-inside-a-block-cached
          22   5%                      - seed7-line-inside-a-block
          12   3%                       - seed7--safe-enclosing-block-bounds
          12   3%                        - seed7--block-end-pos-for
          12   3%                         - seed7-to-block-forward
           7   1%                          - seed7-end-of-defun
           4   1%                           - seed7-top-block-name
           4   1%                            - seed7--to-top
           4   1%                             - seed7-re-search-backward
           3   0%                              - seed7-inside-comment-p
           3   0%                               - syntax-ppss
           3   0%                                  parse-partial-sexp
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           3   0%                           - seed7-re-search-backward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           3   0%                          - seed7-re-search-forward
           2   0%                           - seed7-inside-string-p
           2   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function D4B>
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                            seed7--current-line-nth-word
           1   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           5   1%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
