      147580  95% - ...
      147580  95%  - call-interactively
      147580  95%   - apply
      147580  95%    - call-interactively@ido-cr+-record-current-command
      147580  95%     - #<primitive-function call-interactively>
      147580  95%      - funcall-interactively
      147573  95%       - pel-profile-all
      147573  95%        - pel-profile-dir
      147573  95%         - pel-profile-indent
      147573  95%          - pel-profile-indentation-test-of
      147573  95%           - call-interactively
      147573  95%            - apply
      147573  95%             - call-interactively@ido-cr+-record-current-command
      147573  95%              - #<primitive-function call-interactively>
      147573  95%               - funcall-interactively
      147573  95%                - seed7-complete-statement-or-indent
      147573  95%                 - seed7-indent-region
      147573  95%                  - seed7--indent-one-line
      147568  95%                   - seed7-calc-indent
      127598  82%                    - seed7--indent-search-boundary
      127592  82%                     - seed7--indent-search-boundary-uncached
      126663  82%                      - syntax-ppss
      126330  81%                         parse-partial-sexp
          47   0%                       - #<byte-code-function 83A>
           3   0%                          set-syntax-table
          37   0%                         make-closure
          29   0%                         syntax-ppss--update-stats
          18   0%                         syntax-ppss-toplevel-pos
          18   0%                         syntax-table
          16   0%                         syntax-ppss--data
          12   0%                         set-syntax-table
          12   0%                         syntax-propertize
         150   0%                        seed7-to-indent
       12155   7%                    - seed7-line-inside-parens-pair-column
       12155   7%                     - seed7-line-inside-parens-pair
       12009   7%                      - seed7-re-search-backward
        7144   4%                       - seed7-inside-comment-p
        7132   4%                        - syntax-ppss
        7098   4%                           parse-partial-sexp
           5   0%                         - #<byte-code-function B97>
           1   0%                            set-syntax-table
           4   0%                           make-closure
           3   0%                           syntax-ppss--data
           2   0%                           syntax-propertize
           2   0%                           syntax-ppss--update-stats
           1   0%                           syntax-ppss-toplevel-pos
           1   0%                           syntax-table
           1   0%                           set-syntax-table
        4730   3%                       - run-with-timer
        4730   3%                        - run-at-time
        3334   2%                         - timer-activate
        3333   2%                          - timer--activate
        3330   2%                           - timer--time-less-p
           9   0%                              timer--time
        1259   0%                         - timer-set-time
        1258   0%                            timer--time-setter
         134   0%                           timer-relative-time
           2   0%                           timer-create
           1   0%                           timer-set-function
          79   0%                       - seed7-inside-string-p
          54   0%                        - syntax-ppss
          26   0%                           parse-partial-sexp
           8   0%                         - #<byte-code-function E5A>
           4   0%                            set-syntax-table
           4   0%                           make-closure
           4   0%                           syntax-ppss--update-stats
           3   0%                           syntax-ppss--data
           8   0%                        - #<byte-code-function 6FB2>
           5   0%                           set-match-data
          38   0%                         re-search-backward
