     53,932,093  99% - ...
     53,932,093  99%  - call-interactively@ido-cr+-record-current-command
     53,932,093  99%   - #<primitive-function call-interactively>
     53,932,093  99%    - funcall-interactively
     53,932,093  99%     - smex
     53,932,093  99%      - smex-read-and-run
     53,932,093  99%       - execute-extended-command
     53,932,093  99%        - command-execute
     53,932,093  99%         - call-interactively
     53,932,093  99%          - apply
     53,932,093  99%           - call-interactively@ido-cr+-record-current-command
     53,932,093  99%            - #<primitive-function call-interactively>
     53,932,093  99%             - funcall-interactively
     53,932,093  99%              - pel-profile-all
     53,932,093  99%               - pel-profile-indent
     53,932,093  99%                - pel-profile-indentation-test-of
     52,362,561  96%                 - call-interactively
     52,362,561  96%                  - apply
     52,362,561  96%                   - call-interactively@ido-cr+-record-current-command
     52,362,561  96%                    - #<primitive-function call-interactively>
     52,362,561  96%                     - funcall-interactively
     52,362,545  96%                      - seed7-complete-statement-or-indent
     52,362,545  96%                       - seed7-indent-region
     52,362,545  96%                        - seed7--indent-one-line
     52,362,545  96%                         - seed7-calc-indent
     15,289,516  28%                          - seed7-line-is-defun-end
      6,311,086  11%                           - seed7-end-of-defun
      5,220,586   9%                            - seed7-top-block-name
      5,201,170   9%                             - seed7--to-top
      5,007,570   9%                              - seed7-re-search-backward
      4,992,944   9%                               - run-with-timer
      4,992,944   9%                                - run-at-time
      2,434,576   4%                                 - timer-activate
      2,434,576   4%                                  - timer--activate
      2,434,576   4%                                     timer--time-less-p
      1,568,032   2%                                   timer-relative-time
        990,336   1%                                 - timer-set-time
        990,336   1%                                    timer--time-setter
         14,626   0%                               - seed7-inside-comment-p
         14,626   0%                                - syntax-ppss
         14,626   0%                                 - syntax-propertize
         14,626   0%                                    seed7-mode-syntax-propertize
        193,600   0%                              - run-with-timer
        193,600   0%                               - run-at-time
         94,400   0%                                - timer-activate
         94,400   0%                                 - timer--activate
         94,400   0%                                    timer--time-less-p
         60,800   0%                                  timer-relative-time
         38,400   0%                                - timer-set-time
         38,400   0%                                   timer--time-setter
         19,416   0%                             - seed7--block-name
         19,416   0%                                match-string
        304,704   0%                            - seed7-re-search-forward
        152,784   0%                             - seed7-inside-comment-p
        152,784   0%                              - syntax-ppss
        152,784   0%                               - syntax-propertize
        152,784   0%                                  seed7-mode-syntax-propertize
        286,440   0%                              match-string-no-properties
        193,600   0%                            - seed7-re-search-backward
        193,600   0%                             - run-with-timer
        193,600   0%                              - run-at-time
         94,400   0%                               - timer-activate
         94,400   0%                                - timer--activate
         94,400   0%                                   timer--time-less-p
         60,800   0%                                 timer-relative-time
         38,400   0%                               - timer-set-time
         38,400   0%                                  timer--time-setter
        122,368   0%                              match-string
      3,819,955   7%                           - seed7-beg-of-defun
      2,171,240   4%                            - seed7-re-search-backward
      1,976,656   3%                             - run-with-timer
      1,976,656   3%                              - run-at-time
        963,824   1%                               - timer-activate
        963,824   1%                                - timer--activate
        963,824   1%                                   timer--time-less-p
        620,768   1%                                 timer-relative-time
        392,064   0%                               - timer-set-time
        392,064   0%                                  timer--time-setter
        194,584   0%                               re-search-backward
        492,541   0%                            - seed7-re-search-backward-closest
        491,477   0%                             - seed7-re-search-backward
        270,773   0%                                re-search-backward
        220,704   0%                              - run-with-timer
        220,704   0%                               - run-at-time
        107,616   0%                                - timer-activate
        107,616   0%                                 - timer--activate
        107,616   0%                                    timer--time-less-p
         69,312   0%                                  timer-relative-time
         43,776   0%                                - timer-set-time
         43,776   0%                                   timer--time-setter
          1,064   0%                             - seq-filter
          1,064   0%                                make-symbol
        307,552   0%                            - seed7-top-block-name
        201,120   0%                             - seed7--to-top
        137,232   0%                              - seed7-re-search-backward
         73,344   0%                                 re-search-backward
         63,888   0%                               - run-with-timer
         63,888   0%                                - run-at-time
         31,152   0%                                 - timer-activate
         31,152   0%                                  - timer--activate
         31,152   0%                                     timer--time-less-p
         20,064   0%                                   timer-relative-time
         12,672   0%                                 - timer-set-time
         12,672   0%                                    timer--time-setter
         63,888   0%                              - run-with-timer
         63,888   0%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
        106,432   0%                             - seed7--block-name
        106,432   0%                                seed7-re-search-forward
        180,048   0%                              match-string-no-properties
         93,976   0%                              match-string
          8,184   0%                            - user-error
          8,184   0%                               format-message
      2,183,351   4%                             looking-back
      2,001,162   3%                           - seed7-line-starts-with-any
      2,001,162   3%                              seed7-line-starts-with
        687,104   1%                           - seed7-move-to-line
        687,104   1%                              seed7-to-previous-non-empty-line
        151,922   0%                           - seed7--safe-current-line-defun-start-indent
        151,922   0%                            - seed7-to-block-backward
        149,890   0%                             - seed7-re-search-backward
         85,034   0%                                re-search-backward
         64,856   0%                              - run-with-timer
         64,856   0%                               - run-at-time
         31,624   0%                                - timer-activate
         31,624   0%                                 - timer--activate
         31,624   0%                                    timer--time-less-p
         20,368   0%                                  timer-relative-time
         12,864   0%                                - timer-set-time
         12,864   0%                                   timer--time-setter
          2,032   0%                             - seed7--current-line-nth-word
          2,032   0%                                thing-at-point
        134,936   0%                           - seed7--current-line-nth-word
        134,936   0%                            - thing-at-point
         99,264   0%                             - bounds-of-thing-at-point
         57,288   0%                              - #<byte-code-function 632>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
         33,792   0%                                re-search-forward
          8,184   0%                              - #<byte-code-function AEA>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
     12,721,043  23%                          - seed7-line-inside-a-block-cached
     12,721,043  23%                           - seed7-line-inside-a-block
      9,642,003  17%                            - seed7--safe-enclosing-block-bounds
      9,642,003  17%                             - seed7--block-end-pos-for
      9,258,971  17%                              - seed7-to-block-forward
      6,998,943  12%                               - seed7-end-of-defun
      6,572,009  12%                                - seed7-top-block-name
