      204939  95% - ...
      204939  95%  - smex-read-and-run
      204939  95%   - execute-extended-command
      204939  95%    - command-execute
      204939  95%     - call-interactively
      204939  95%      - apply
      204939  95%       - call-interactively@ido-cr+-record-current-command
      204939  95%        - #<primitive-function call-interactively>
      204939  95%         - funcall-interactively
      204939  95%          - pel-profile
      204939  95%           - call-interactively
      204939  95%            - apply
      204939  95%             - call-interactively@ido-cr+-record-current-command
      204939  95%              - #<primitive-function call-interactively>
      204939  95%               - funcall-interactively
      204939  95%                - seed7-complete-statement-or-indent
      204939  95%                 - seed7-indent-region
      204936  95%                  - seed7--indent-one-line
      204866  95%                   - seed7-calc-indent
      110404  51%                    - seed7--indent-search-boundary
      110394  51%                     - seed7--indent-search-boundary-uncached
      109036  50%                      - syntax-ppss
      108695  50%                         parse-partial-sexp
          61   0%                         make-closure
          32   0%                       - #<byte-code-function AB1>
           5   0%                          set-syntax-table
          26   0%                         syntax-ppss--update-stats
          20   0%                         syntax-ppss--data
          16   0%                         syntax-ppss-toplevel-pos
          13   0%                         syntax-propertize
          10   0%                         set-syntax-table
           8   0%                         syntax-table
         170   0%                        seed7-to-indent
           1   0%                       seed7--indent-search-boundary-valid-p
       32041  14%                    - seed7-line-inside-parens-pair-column
       32041  14%                     - seed7-line-inside-parens-pair
       30939  14%                      - seed7-re-search-backward
       27711  12%                       - seed7-inside-comment-p
       27691  12%                        - syntax-ppss
       27607  12%                           parse-partial-sexp
          22   0%                           make-closure
          10   0%                           #<byte-code-function 418>
           6   0%                           syntax-ppss--update-stats
           4   0%                           syntax-propertize
           3   0%                           syntax-ppss--data
           2   0%                           syntax-table
           1   0%                           syntax-ppss-toplevel-pos
           1   0%                           set-syntax-table
        2768   1%                       - run-with-timer
        2763   1%                        - run-at-time
        1598   0%                         - timer-activate
        1595   0%                          - timer--activate
        1587   0%                           - timer--time-less-p
          35   0%                              timer--time
           1   0%                             timerp
         741   0%                         - timer-set-time
         736   0%                          - timer--time-setter
           4   0%                             timerp
         400   0%                           timer-relative-time
          10   0%                           timer-create
           5   0%                         - timer-set-function
           1   0%                            timerp
         272   0%                       - seed7-inside-string-p
         209   0%                        - syntax-ppss
         164   0%                           parse-partial-sexp
          14   0%                           make-closure
           3   0%                           syntax-table
           3   0%                           syntax-ppss--update-stats
           3   0%                           syntax-ppss--data
           3   0%                           syntax-propertize
           2   0%                           #<byte-code-function 194>
          12   0%                        - #<byte-code-function F74>
           5   0%                           set-match-data
         112   0%                         re-search-backward
          20   0%                       - #<byte-code-function 16B>
          15   0%                        - cancel-timer
           3   0%                           timerp
          14   0%                         make-closure
         316   0%                      - forward-sexp
         312   0%                       - seed7--forward-sexp-function
           5   0%                          seed7--at-line-comment-start-p
         266   0%                      - seed7-line-inside-syntax-parens-pair
         262   0%                       - syntax-ppss
         262   0%                          parse-partial-sexp
           2   0%                         seed7-move-to-line
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
           3   0%                        seed7--paren-pair-string
           1   0%                        seed7-move-to-line
       26824  12%                    - seed7-line-inside-a-block-cached
       26822  12%                     - seed7-line-inside-a-block
       17108   7%                      - seed7--safe-enclosing-block-bounds
       17101   7%                       - seed7--block-end-pos-for
       17090   7%                        - seed7-to-block-forward
       13655   6%                         - seed7-end-of-defun
       12710   5%                          - seed7-top-block-name
