        2379  91% - ...
        2379  91%  - call-interactively
        2379  91%   - apply
        2379  91%    - call-interactively@ido-cr+-record-current-command
        2379  91%     - #<primitive-function call-interactively>
        2379  91%      - funcall-interactively
        2338  90%       - pel-profile-all
        2338  90%        - pel-profile-dir
        2338  90%         - pel-profile-indent
        2338  90%          - pel-profile-indentation-test-of
        2338  90%           - call-interactively
        2338  90%            - apply
        2338  90%             - call-interactively@ido-cr+-record-current-command
        2338  90%              - #<primitive-function call-interactively>
        2338  90%               - funcall-interactively
        2338  90%                - seed7-complete-statement-or-indent
        2338  90%                 - seed7-indent-region
        2338  90%                  - seed7--indent-one-line
        2337  90%                   - seed7-calc-indent
        1344  51%                    - seed7--indent-search-boundary
        1344  51%                     - seed7--indent-search-boundary-uncached
        1324  51%                      - syntax-ppss
        1314  50%                         parse-partial-sexp
           2   0%                         make-closure
           1   0%                         syntax-ppss--update-stats
           1   0%                         syntax-ppss-toplevel-pos
           1   0%                         syntax-table
           1   0%                       - #<byte-code-function 74D>
           1   0%                          set-syntax-table
           1   0%                        seed7-to-indent
         474  18%                    - seed7-line-is-defun-end
         422  16%                     - seed7-end-of-defun
         355  13%                      - seed7-top-block-name
         354  13%                       - seed7--to-top
         351  13%                        - seed7-re-search-backward
         293  11%                         - seed7-inside-comment-p
         293  11%                          - syntax-ppss
         291  11%                             parse-partial-sexp
           1   0%                             make-closure
          47   1%                         - run-with-timer
          47   1%                          - run-at-time
          29   1%                           - timer-activate
          29   1%                            - timer--activate
          29   1%                               timer--time-less-p
          15   0%                           - timer-set-time
          15   0%                              timer--time-setter
           3   0%                             timer-relative-time
           7   0%                           re-search-backward
           3   0%                         - seed7-inside-string-p
           3   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                       - seed7--block-name
           1   0%                        - seed7-re-search-forward
           1   0%                           seed7-inside-string-p
          61   2%                      - seed7-re-search-forward
          29   1%                       - seed7-inside-comment-p
          29   1%                        - syntax-ppss
          26   1%                           parse-partial-sexp
           3   0%                         - syntax-propertize
           3   0%                            seed7-mode-syntax-propertize
          14   0%                       - seed7-inside-string-p
          14   0%                        - syntax-ppss
          14   0%                           parse-partial-sexp
           6   0%                      - seed7-re-search-backward
           5   0%                       - seed7-inside-comment-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
          43   1%                     - seed7-beg-of-defun
