      9,988,482  99% - ...
      9,988,482  99%  - #<primitive-function call-interactively>
      9,988,482  99%   - funcall-interactively
      9,988,482  99%    - smex
      9,988,482  99%     - smex-read-and-run
      9,988,482  99%      - execute-extended-command
      9,988,482  99%       - command-execute
      9,988,482  99%        - call-interactively
      9,988,482  99%         - apply
      9,988,482  99%          - call-interactively@ido-cr+-record-current-command
      9,988,482  99%           - #<primitive-function call-interactively>
      9,988,482  99%            - funcall-interactively
      9,988,482  99%             - pel-profile-all
      9,988,482  99%              - pel-profile-dir
      9,988,482  99%               - pel-profile-indent
      9,988,482  99%                - pel-profile-indentation-test-of
      8,424,582  84%                 - call-interactively
      8,424,582  84%                  - apply
      8,424,582  84%                   - call-interactively@ido-cr+-record-current-command
      8,424,582  84%                    - #<primitive-function call-interactively>
      8,424,582  84%                     - funcall-interactively
      8,424,566  84%                      - seed7-complete-statement-or-indent
      8,424,566  84%                       - seed7-indent-region
      8,424,566  84%                        - seed7--indent-one-line
      8,424,566  84%                         - seed7-calc-indent
      1,798,520  17%                          - seed7-line-is-defun-end
        476,088   4%                           - seed7-end-of-defun
        351,528   3%                            - seed7-top-block-name
        348,480   3%                             - seed7--to-top
        313,632   3%                              - seed7-re-search-backward
        313,632   3%                               - run-with-timer
        313,632   3%                                - run-at-time
        152,928   1%                                 - timer-activate
        152,928   1%                                  - timer--activate
        152,928   1%                                     timer--time-less-p
         98,496   0%                                   timer-relative-time
         62,208   0%                                 - timer-set-time
         62,208   0%                                    timer--time-setter
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
          3,048   0%                             - seed7--block-name
          3,048   0%                                match-string
         38,904   0%                            - seed7-re-search-forward
         14,328   0%                             - seed7-inside-comment-p
         14,328   0%                              - syntax-ppss
         14,328   0%                               - syntax-propertize
         14,328   0%                                  seed7-mode-syntax-propertize
         34,848   0%                            - seed7-re-search-backward
         34,848   0%                             - run-with-timer
         34,848   0%                              - run-at-time
         16,992   0%                               - timer-activate
         16,992   0%                                - timer--activate
         16,992   0%                                   timer--time-less-p
         10,944   0%                                 timer-relative-time
          6,912   0%                               - timer-set-time
          6,912   0%                                  timer--time-setter
         16,368   0%                              match-string-no-properties
          9,144   0%                              match-string
        402,723   4%                           - seed7-line-starts-with-any
        402,723   4%                              seed7-line-starts-with
        385,193   3%                           - seed7-beg-of-defun
        105,841   1%                            - seed7-re-search-backward
         58,080   0%                             - run-with-timer
         58,080   0%                              - run-at-time
         28,320   0%                               - timer-activate
         28,320   0%                                - timer--activate
         28,320   0%                                   timer--time-less-p
         18,240   0%                                 timer-relative-time
         11,520   0%                               - timer-set-time
         11,520   0%                                  timer--time-setter
         47,761   0%                               re-search-backward
         91,363   0%                            - seed7-re-search-backward-closest
         91,363   0%                             - seed7-re-search-backward
         52,643   0%                                re-search-backward
         38,720   0%                              - run-with-timer
         38,720   0%                               - run-at-time
         18,880   0%                                - timer-activate
         18,880   0%                                 - timer--activate
         18,880   0%                                    timer--time-less-p
         12,160   0%                                  timer-relative-time
          7,680   0%                                - timer-set-time
          7,680   0%                                   timer--time-setter
         57,284   0%                            - seed7-top-block-name
         44,024   0%                             - seed7--to-top
         32,408   0%                              - seed7-re-search-backward
