      6,351,224  99% - ...
      6,351,224  99%  - #<primitive-function call-interactively>
      6,351,224  99%   - funcall-interactively
      6,351,224  99%    - smex
      6,351,224  99%     - smex-read-and-run
      6,351,224  99%      - execute-extended-command
      6,351,224  99%       - command-execute
      6,351,224  99%        - call-interactively
      6,351,224  99%         - apply
      6,351,224  99%          - call-interactively@ido-cr+-record-current-command
      6,351,224  99%           - #<primitive-function call-interactively>
      6,351,224  99%            - funcall-interactively
      6,351,224  99%             - pel-profile-all
      6,351,224  99%              - pel-profile-dir
      6,351,224  99%               - pel-profile-indent
      6,351,224  99%                - pel-profile-indentation-test-of
      4,787,324  75%                 - call-interactively
      4,787,324  75%                  - apply
      4,787,324  75%                   - call-interactively@ido-cr+-record-current-command
      4,787,324  75%                    - #<primitive-function call-interactively>
      4,787,324  75%                     - funcall-interactively
      4,787,308  75%                      - seed7-complete-statement-or-indent
      4,787,308  75%                       - seed7-indent-region
      4,787,308  75%                        - seed7--indent-one-line
      4,787,308  75%                         - seed7-calc-indent
      1,333,862  20%                          - seed7-line-inside-a-block-cached
      1,333,862  20%                           - seed7-line-inside-a-block
        915,966  14%                            - seed7--safe-enclosing-block-bounds
        915,966  14%                             - seed7--block-end-pos-for
        895,494  14%                              - seed7-to-block-forward
        643,685  10%                               - seed7-re-search-forward
        505,867   7%                                - seed7-inside-string-p
        505,867   7%                                   syntax-ppss
        138,177   2%                               - seed7-end-of-defun
         97,070   1%                                - seed7-top-block-name
         80,206   1%                                 - seed7--to-top
         64,718   1%                                  - seed7-re-search-backward
         50,336   0%                                   - run-with-timer
         50,336   0%                                    - run-at-time
         24,544   0%                                     - timer-activate
         24,544   0%                                      - timer--activate
         24,544   0%                                         timer--time-less-p
         15,808   0%                                       timer-relative-time
          9,984   0%                                     - timer-set-time
          9,984   0%                                        timer--time-setter
         10,286   0%                                   - seed7-inside-comment-p
         10,286   0%                                    - syntax-ppss
         10,286   0%                                     - syntax-propertize
         10,286   0%                                        seed7-mode-syntax-propertize
          4,096   0%                                     re-search-backward
         15,488   0%                                  - run-with-timer
         15,488   0%                                   - run-at-time
          7,552   0%                                    - timer-activate
          7,552   0%                                     - timer--activate
          7,552   0%                                        timer--time-less-p
          4,864   0%                                      timer-relative-time
          3,072   0%                                    - timer-set-time
          3,072   0%                                       timer--time-setter
         16,864   0%                                 - seed7--block-name
         16,864   0%                                    seed7-re-search-forward
         18,435   0%                                  seed7-re-search-forward
         15,488   0%                                - seed7-re-search-backward
         15,488   0%                                 - run-with-timer
         15,488   0%                                  - run-at-time
          7,552   0%                                   - timer-activate
          7,552   0%                                    - timer--activate
          7,552   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
         77,824   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
