         153  83% - ...
         153  83%  - pel-profile-dir
         153  83%   - pel-profile-indent
         153  83%    - pel-profile-indentation-test-of
         153  83%     - call-interactively
         153  83%      - apply
         153  83%       - call-interactively@ido-cr+-record-current-command
         153  83%        - #<primitive-function call-interactively>
         153  83%         - funcall-interactively
         145  78%          - pel-profile-all
         145  78%           - pel-profile-dir
         145  78%            - pel-profile-indent
         145  78%             - pel-profile-indentation-test-of
         145  78%              - call-interactively
         145  78%               - apply
         145  78%                - call-interactively@ido-cr+-record-current-command
         145  78%                 - #<primitive-function call-interactively>
         145  78%                  - funcall-interactively
         145  78%                   - seed7-complete-statement-or-indent
         145  78%                    - seed7-indent-region
         145  78%                     - seed7--indent-one-line
         143  77%                      - seed7-calc-indent
          56  30%                       - seed7-line-is-defun-end
          44  23%                        - seed7-end-of-defun
          35  19%                         - seed7-top-block-name
          35  19%                          - seed7--to-top
          35  19%                           - seed7-re-search-backward
          23  12%                            - seed7-inside-comment-p
          23  12%                             - syntax-ppss
          23  12%                                parse-partial-sexp
           8   4%                            - run-with-timer
           8   4%                             - run-at-time
           6   3%                              - timer-activate
           6   3%                               - timer--activate
           6   3%                                  timer--time-less-p
           2   1%                                timer-relative-time
           3   1%                              re-search-backward
           6   3%                         - seed7-re-search-forward
           3   1%                          - seed7-inside-string-p
           3   1%                           - syntax-ppss
           3   1%                              parse-partial-sexp
           3   1%                          - seed7-inside-comment-p
           3   1%                           - syntax-ppss
           3   1%                              parse-partial-sexp
           3   1%                         - seed7-re-search-backward
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           9   4%                        - seed7-beg-of-defun
           6   3%                         - seed7-re-search-backward
           3   1%                          - seed7-inside-comment-p
           3   1%                           - syntax-ppss
           3   1%                              parse-partial-sexp
           3   1%                          - run-with-timer
           3   1%                           - run-at-time
           2   1%                            - timer-set-time
           2   1%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   1%                         - seed7-re-search-backward-closest
           2   1%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                         - seed7-top-block-name
           1   0%                          - seed7--to-top
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          line-beginning-position
           1   0%                        - seed7-line-starts-with-any
           1   0%                           seed7-line-starts-with
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          29  15%                       - seed7--indent-search-boundary
          28  15%                        - seed7--indent-search-boundary-uncached
          27  14%                         - syntax-ppss
          27  14%                            parse-partial-sexp
          27  14%                       - seed7-comment-column
          23  12%                        - seed7-calc-indent
           6   3%                         - seed7--indent-search-boundary
           6   3%                          - seed7--indent-search-boundary-uncached
           6   3%                           - syntax-ppss
           6   3%                              parse-partial-sexp
           4   2%                         - seed7-line-is-defun-end
           3   1%                          - seed7-end-of-defun
           2   1%                           - seed7-top-block-name
           2   1%                            - seed7--to-top
           2   1%                             - seed7-re-search-backward
           2   1%                              - seed7-inside-comment-p
           2   1%                               - syntax-ppss
           2   1%                                  parse-partial-sexp
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                               syntax-ppss
           3   1%                         - seed7-line-at-endof-set-definition-block
           3   1%                          - seed7-move-to-line
           3   1%                           - seed7-to-previous-non-empty-line
           3   1%                            - seed7-inside-comment-p
           3   1%                             - syntax-ppss
           3   1%                                parse-partial-sexp
           2   1%                         - seed7-line-after-short-func-end
           2   1%                          - seed7-move-to-line
           2   1%                           - seed7-to-previous-non-empty-line
           2   1%                            - seed7-inside-comment-p
           2   1%                             - syntax-ppss
           2   1%                                parse-partial-sexp
           2   1%                         - seed7-line-at-endof-parenthesized-statement
           2   1%                          - seed7-move-to-line
           2   1%                           - seed7-to-previous-non-empty-line
           2   1%                            - seed7-inside-comment-p
           2   1%                             - syntax-ppss
           2   1%                                parse-partial-sexp
           2   1%                         - seed7-line-after-func-return-logic-operator-column
           2   1%                          - seed7-move-to-line
           2   1%                           - seed7-to-previous-non-empty-line
           2   1%                            - seed7-inside-comment-p
           2   1%                             - syntax-ppss
           2   1%                                parse-partial-sexp
           1   0%                         - seed7-current-line-start-inside-comment-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-inside-parens-pair-column
           1   0%                          - seed7-line-inside-parens-pair
           1   0%                           - seed7-re-search-backward
