         161  82% - ...
         161  82%  - pel-profile-indentation-test-of
         161  82%   - call-interactively
         161  82%    - apply
         161  82%     - call-interactively@ido-cr+-record-current-command
         161  82%      - #<primitive-function call-interactively>
         161  82%       - funcall-interactively
         148  76%        - pel-profile-all
         148  76%         - pel-profile-dir
         148  76%          - pel-profile-indent
         148  76%           - pel-profile-indentation-test-of
         148  76%            - call-interactively
         148  76%             - apply
         148  76%              - call-interactively@ido-cr+-record-current-command
         148  76%               - #<primitive-function call-interactively>
         148  76%                - funcall-interactively
         148  76%                 - seed7-complete-statement-or-indent
         148  76%                  - seed7-indent-region
         148  76%                   - seed7--indent-one-line
         148  76%                    - seed7-calc-indent
          52  26%                     - seed7-line-is-defun-end
          41  21%                      - seed7-end-of-defun
          31  15%                       - seed7-top-block-name
          31  15%                        - seed7--to-top
          31  15%                         - seed7-re-search-backward
          21  10%                          - run-with-timer
          21  10%                           - run-at-time
          15   7%                            - timer-activate
          15   7%                             - timer--activate
          15   7%                                timer--time-less-p
           6   3%                            - timer-set-time
           6   3%                               timer--time-setter
           8   4%                          - seed7-inside-comment-p
           8   4%                           - syntax-ppss
           8   4%                              parse-partial-sexp
           2   1%                            re-search-backward
           9   4%                       - seed7-re-search-forward
           6   3%                        - seed7-inside-comment-p
           6   3%                         - syntax-ppss
           6   3%                            parse-partial-sexp
           3   1%                        - seed7-inside-string-p
           3   1%                         - syntax-ppss
           3   1%                            parse-partial-sexp
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           8   4%                      - seed7-beg-of-defun
           5   2%                       - seed7-re-search-backward
           4   2%                        - run-with-timer
           4   2%                         - run-at-time
           3   1%                          - timer-activate
           3   1%                           - timer--activate
           3   1%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   1%                       - seed7-top-block-name
           2   1%                        - seed7--to-top
           2   1%                         - seed7-re-search-backward
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           1   0%                       - seed7-re-search-backward-closest
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                      - seed7--indent-search-boundary-uncached
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        seed7--current-line-nth-word
          44  22%                     - seed7--indent-search-boundary
          44  22%                      - seed7--indent-search-boundary-uncached
