    246,975,651  99% - ...
    246,975,651  99%  - call-interactively@ido-cr+-record-current-command
    246,975,651  99%   - #<primitive-function call-interactively>
    246,975,651  99%    - funcall-interactively
    246,975,651  99%     - smex
    246,975,651  99%      - smex-read-and-run
    246,975,651  99%       - execute-extended-command
    246,975,651  99%        - command-execute
    246,975,651  99%         - call-interactively
    246,975,651  99%          - apply
    246,975,651  99%           - call-interactively@ido-cr+-record-current-command
    246,975,651  99%            - #<primitive-function call-interactively>
    246,975,651  99%             - funcall-interactively
    246,975,651  99%              - pel-profile-all
    246,975,651  99%               - pel-profile-indent
    246,975,651  99%                - pel-profile-indentation-test-of
    245,394,855  99%                 - call-interactively
    245,394,855  99%                  - apply
    245,394,855  99%                   - call-interactively@ido-cr+-record-current-command
    245,394,855  99%                    - #<primitive-function call-interactively>
    245,394,855  99%                     - funcall-interactively
    245,394,839  99%                      - seed7-complete-statement-or-indent
    245,394,839  99%                       - seed7-indent-region
    245,394,839  99%                        - seed7--indent-one-line
    245,394,839  99%                         - seed7-calc-indent
    112,531,938  45%                          - seed7-line-is-defun-end
     81,422,676  32%                           - seed7-end-of-defun
     75,965,088  30%                            - seed7-top-block-name
     75,907,859  30%                             - seed7--to-top
     75,034,723  30%                              - seed7-re-search-backward
     75,004,172  30%                               - run-with-timer
     75,004,172  30%                                - run-at-time
     36,571,976  14%                                 - timer-activate
     36,571,976  14%                                  - timer--activate
     36,571,976  14%                                     timer--time-less-p
     23,554,736   9%                                   timer-relative-time
     14,877,080   6%                                 - timer-set-time
     14,876,736   6%                                    timer--time-setter
            380   0%                                   timer-set-function
         30,551   0%                               - seed7-inside-comment-p
         30,551   0%                                - syntax-ppss
         30,551   0%                                 - syntax-propertize
         30,551   0%                                    seed7-mode-syntax-propertize
        873,136   0%                              - run-with-timer
        873,136   0%                               - run-at-time
        425,744   0%                                - timer-activate
        425,744   0%                                 - timer--activate
        425,744   0%                                    timer--time-less-p
        274,208   0%                                  timer-relative-time
        173,184   0%                                - timer-set-time
        173,184   0%                                   timer--time-setter
         57,229   0%                             - seed7--block-name
         32,512   0%                                match-string
            165   0%                              - seed7-re-search-forward
            165   0%                               - seed7-inside-string-p
            165   0%                                  syntax-ppss
      1,341,986   0%                            - seed7-re-search-forward
        728,097   0%                             - seed7-inside-comment-p
        728,097   0%                              - syntax-ppss
        727,599   0%                               - syntax-propertize
        727,599   0%                                  seed7-mode-syntax-propertize
            498   0%                                 #<byte-code-function AEC>
      1,252,248   0%                              match-string
      1,243,968   0%                              match-string-no-properties
        873,737   0%                            - seed7-re-search-backward
        873,136   0%                             - run-with-timer
        873,136   0%                              - run-at-time
        425,744   0%                               - timer-activate
        425,744   0%                                - timer--activate
        425,744   0%                                   timer--time-less-p
        274,208   0%                                 timer-relative-time
        173,184   0%                               - timer-set-time
        173,184   0%                                  timer--time-setter
     14,829,472   5%                           - seed7-beg-of-defun
      8,134,250   3%                            - seed7-re-search-backward
      7,278,376   2%                             - run-with-timer
      7,278,376   2%                              - run-at-time
      3,548,968   1%                               - timer-activate
      3,548,968   1%                                - timer--activate
      3,548,968   1%                                   timer--time-less-p
      2,285,760   0%                                 timer-relative-time
      1,443,648   0%                               - timer-set-time
      1,443,648   0%                                  timer--time-setter
        855,874   0%                               re-search-backward
      1,731,794   0%                            - seed7-top-block-name
        940,149   0%                             - seed7--to-top
        650,717   0%                              - seed7-re-search-backward
        361,285   0%                                 re-search-backward
        289,432   0%                               - run-with-timer
        289,432   0%                                - run-at-time
        141,128   0%                                 - timer-activate
        141,128   0%                                  - timer--activate
        141,128   0%                                     timer--time-less-p
         90,896   0%                                   timer-relative-time
