        8357  95% - ...
        8357  95%  - funcall-interactively
        8357  95%   - pel-profile-all
        8357  95%    - pel-profile-dir
        8357  95%     - pel-profile-indent
        8357  95%      - pel-profile-indentation-test-of
        8357  95%       - call-interactively
        8357  95%        - apply
        8357  95%         - call-interactively@ido-cr+-record-current-command
        8357  95%          - #<primitive-function call-interactively>
        8357  95%           - funcall-interactively
        7300  83%            - pel-profile-all
        7300  83%             - pel-profile-dir
        7300  83%              - pel-profile-indent
        7300  83%               - pel-profile-indentation-test-of
        7300  83%                - call-interactively
        7300  83%                 - apply
        7300  83%                  - call-interactively@ido-cr+-record-current-command
        7300  83%                   - #<primitive-function call-interactively>
        7300  83%                    - funcall-interactively
        7300  83%                     - seed7-complete-statement-or-indent
        7300  83%                      - seed7-indent-region
        7300  83%                       - seed7--indent-one-line
        7299  83%                        - seed7-calc-indent
        7217  82%                         - seed7--indent-search-boundary
        7216  82%                          - seed7--indent-search-boundary-uncached
        7142  81%                           - syntax-ppss
        7118  81%                              parse-partial-sexp
           3   0%                              set-syntax-table
           3   0%                              syntax-propertize
           3   0%                            - #<byte-code-function 3B7>
           1   0%                               set-syntax-table
           2   0%                              syntax-ppss-toplevel-pos
           2   0%                              make-closure
           1   0%                              syntax-table
           1   0%                              syntax-ppss--data
           1   0%                              syntax-ppss--update-stats
          10   0%                             seed7-to-indent
          77   0%                         - seed7-line-inside-array-definition-block
          76   0%                          - seed7-re-search-backward
          64   0%                             re-search-backward
          12   0%                           - run-with-timer
          12   0%                            - run-at-time
           7   0%                             - timer-activate
           7   0%                              - timer--activate
           7   0%                                 timer--time-less-p
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           2   0%                               timer-relative-time
           1   0%                            seed7-move-to-line
           3   0%                         - seed7-line-after-func-return-logic-operator-column
           3   0%                          - seed7-move-to-line
           2   0%                           - seed7-to-previous-non-empty-line
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                         - seed7-line-isa-string
           1   0%                            seed7-line-starts-with
           1   0%                           seed7-line-inside-assign-statement-continuation
        1057  12%            - seed7-complete-statement-or-indent
        1057  12%             - seed7-indent-region
        1057  12%              - seed7--indent-one-line
        1057  12%               - seed7-calc-indent
         456   5%                - seed7-line-is-defun-end
         263   3%                 - seed7-end-of-defun
         184   2%                  - seed7-top-block-name
         181   2%                   - seed7--to-top
         179   2%                    - seed7-re-search-backward
         132   1%                     - seed7-inside-comment-p
         132   1%                      - syntax-ppss
         131   1%                         parse-partial-sexp
          38   0%                     - run-with-timer
          38   0%                      - run-at-time
          28   0%                       - timer-activate
          28   0%                        - timer--activate
          28   0%                           timer--time-less-p
           6   0%                       - timer-set-time
           6   0%                          timer--time-setter
           4   0%                         timer-relative-time
           6   0%                       re-search-backward
           2   0%                       seed7-inside-string-p
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           3   0%                   - seed7--block-name
           3   0%                    - seed7-re-search-forward
           2   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          75   0%                  - seed7-re-search-forward
          43   0%                   - seed7-inside-comment-p
          43   0%                    - syntax-ppss
          39   0%                       parse-partial-sexp
           4   0%                     - syntax-propertize
           2   0%                        seed7-mode-syntax-propertize
          21   0%                   - seed7-inside-string-p
          21   0%                    - syntax-ppss
          20   0%                       parse-partial-sexp
           1   0%                       #<byte-code-function AA0>
           4   0%                  - seed7-re-search-backward
           2   0%                   - run-with-timer
           2   0%                    - run-at-time
           2   0%                     - timer-set-time
           2   0%                        timer--time-setter
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                     re-search-backward
         179   2%                 - seed7-beg-of-defun
         162   1%                  - seed7-re-search-backward
         119   1%                   - seed7-inside-comment-p
         119   1%                    - syntax-ppss
         119   1%                       parse-partial-sexp
          32   0%                   - run-with-timer
