      140520  94% - ...
      140520  94%  - pel-profile-dir
      140520  94%   - pel-profile-indent
      140520  94%    - pel-profile-indentation-test-of
      140520  94%     - call-interactively
      140520  94%      - apply
      140520  94%       - call-interactively@ido-cr+-record-current-command
      140520  94%        - #<primitive-function call-interactively>
      140520  94%         - funcall-interactively
      116994  78%          - pel-profile-all
      116994  78%           - pel-profile-dir
      116994  78%            - pel-profile-indent
      116994  78%             - pel-profile-indentation-test-of
      116994  78%              - call-interactively
      116994  78%               - apply
      116994  78%                - call-interactively@ido-cr+-record-current-command
      116994  78%                 - #<primitive-function call-interactively>
      116994  78%                  - funcall-interactively
      116994  78%                   - seed7-complete-statement-or-indent
      116994  78%                    - seed7-indent-region
      116994  78%                     - seed7--indent-one-line
      116986  78%                      - seed7-calc-indent
       95286  63%                       - seed7--indent-search-boundary
       95284  63%                        - seed7--indent-search-boundary-uncached
       94532  63%                         - syntax-ppss
       94279  63%                            parse-partial-sexp
          42   0%                          - #<byte-code-function 527>
          11   0%                             set-syntax-table
          31   0%                            make-closure
          22   0%                            syntax-ppss--update-stats
          15   0%                            syntax-ppss-toplevel-pos
          15   0%                            syntax-propertize
          12   0%                            set-syntax-table
           9   0%                            syntax-ppss--data
           9   0%                            syntax-table
         110   0%                           seed7-to-indent
        9868   6%                       - seed7-line-is-defun-end
        9639   6%                        - seed7-end-of-defun
        8947   6%                         - seed7-top-block-name
        8942   6%                          - seed7--to-top
        8899   5%                           - seed7-re-search-backward
        6856   4%                            - seed7-inside-comment-p
        6849   4%                             - syntax-ppss
        6702   4%                                parse-partial-sexp
         127   0%                              - syntax-propertize
         124   0%                                 seed7-mode-syntax-propertize
           3   0%                                syntax-ppss-toplevel-pos
           3   0%                                #<byte-code-function C38>
           2   0%                                make-closure
           2   0%                                syntax-ppss--update-stats
           2   0%                                syntax-ppss--data
           1   0%                                syntax-table
        1783   1%                            - run-with-timer
        1780   1%                             - run-at-time
        1230   0%                              - timer-activate
        1229   0%                               - timer--activate
        1226   0%                                - timer--time-less-p
          15   0%                                   timer--time
           1   0%                                  timerp
         445   0%                              - timer-set-time
         445   0%                               - timer--time-setter
           1   0%                                  timerp
          99   0%                                timer-relative-time
           3   0%                              - timer-set-function
           2   0%                                 timerp
           2   0%                                timer-create
         197   0%                              re-search-backward
          35   0%                            - seed7-inside-string-p
          22   0%                             - syntax-ppss
           6   0%                                parse-partial-sexp
           4   0%                                #<byte-code-function D36>
           2   0%                                make-closure
           1   0%                                syntax-propertize
           1   0%                                syntax-ppss--update-stats
           1   0%                             - #<byte-code-function 69B>
           1   0%                                set-match-data
           6   0%                            - #<byte-code-function 3F4>
           5   0%                             - cancel-timer
           1   0%                                timerp
           4   0%                              make-closure
           9   0%                             seed7-to-indent
           8   0%                           - run-with-timer
           8   0%                            - run-at-time
           6   0%                             - timer-activate
           6   0%                              - timer--activate
           6   0%                                 timer--time-less-p
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           5   0%                          - seed7--block-name
           5   0%                           - seed7-re-search-forward
           3   0%                            - seed7-inside-string-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                              - syntax-propertize
           1   0%                                 #<byte-code-function 4DD>
         670   0%                         - seed7-re-search-forward
         177   0%                          - seed7-inside-comment-p
         177   0%                           - syntax-ppss
         116   0%                              parse-partial-sexp
          61   0%                            - syntax-propertize
          59   0%                               seed7-mode-syntax-propertize
          23   0%                          - internal--syntax-propertize
          23   0%                           - syntax-propertize
          23   0%                              seed7-mode-syntax-propertize
          18   0%                          - seed7-inside-string-p
          16   0%                           - syntax-ppss
          16   0%                              parse-partial-sexp
          21   0%                         - seed7-re-search-backward
          14   0%                          - seed7-inside-comment-p
          14   0%                           - syntax-ppss
          14   0%                              parse-partial-sexp
           7   0%                          - run-with-timer
           7   0%                           - run-at-time
           5   0%                            - timer-activate
           5   0%                             - timer--activate
           5   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                              timer-relative-time
         158   0%                        - seed7-beg-of-defun
          84   0%                         - seed7-re-search-backward
          44   0%                          - seed7-inside-comment-p
          44   0%                           - syntax-ppss
          44   0%                              parse-partial-sexp
          29   0%                          - run-with-timer
          28   0%                           - run-at-time
          22   0%                            - timer-activate
          22   0%                             - timer--activate
          22   0%                                timer--time-less-p
           6   0%                            - timer-set-time
           6   0%                               timer--time-setter
          11   0%                            re-search-backward
          61   0%                         - seed7-re-search-backward-closest
          61   0%                          - seed7-re-search-backward
          59   0%                             re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
          11   0%                         - seed7-top-block-name
           8   0%                          - seed7--to-top
           6   0%                           - seed7-re-search-backward
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           3   0%                          - seed7--block-name
           3   0%                             seed7-re-search-forward
          33   0%                        - seed7-move-to-line
          33   0%                         - seed7-to-previous-non-empty-line
          27   0%                          - seed7-inside-comment-p
          26   0%                           - syntax-ppss
