      587506  96% - ...
      587506  96%  - pel-profile-indentation-test-of
      587506  96%   - call-interactively
      587506  96%    - apply
      587506  96%     - call-interactively@ido-cr+-record-current-command
      587506  96%      - #<primitive-function call-interactively>
      587506  96%       - funcall-interactively
      587505  96%        - pel-profile-all
      587505  96%         - pel-profile-dir
      587505  96%          - pel-profile-indent
      587505  96%           - pel-profile-indentation-test-of
      587505  96%            - call-interactively
      587505  96%             - apply
      587505  96%              - call-interactively@ido-cr+-record-current-command
      587505  96%               - #<primitive-function call-interactively>
      587505  96%                - funcall-interactively
      587505  96%                 - seed7-complete-statement-or-indent
      587505  96%                  - seed7-indent-region
      587504  96%                   - seed7--indent-one-line
      587486  96%                    - seed7-calc-indent
      469131  77%                     - seed7--indent-search-boundary
      469110  77%                      - seed7--indent-search-boundary-uncached
      464948  76%                       - syntax-ppss
      463109  76%                          parse-partial-sexp
         204   0%                        - #<byte-code-function 2CA>
          36   0%                           set-syntax-table
         132   0%                          make-closure
         108   0%                          syntax-ppss--update-stats
          85   0%                          syntax-ppss-toplevel-pos
          75   0%                          syntax-table
          59   0%                          syntax-ppss--data
          57   0%                          set-syntax-table
          54   0%                          syntax-propertize
         584   0%                         seed7-to-indent
           2   0%                        seed7--indent-search-boundary-valid-p
       57964   9%                     - seed7-line-inside-parens-pair-column
       57964   9%                      - seed7-line-inside-parens-pair
       57119   9%                       - seed7-re-search-backward
       34841   5%                        - run-with-timer
       34838   5%                         - run-at-time
       27017   4%                          - timer-activate
       27012   4%                           - timer--activate
       26992   4%                            - timer--time-less-p
          51   0%                               timer--time
        7180   1%                          - timer-set-time
        7178   1%                           - timer--time-setter
           4   0%                              timerp
         608   0%                            timer-relative-time
          15   0%                          - timer-set-function
           7   0%                             timerp
           5   0%                            timer-create
       21824   3%                        - seed7-inside-comment-p
       21806   3%                         - syntax-ppss
       21737   3%                            parse-partial-sexp
           9   0%                          - #<byte-code-function A26>
           3   0%                             set-syntax-table
           8   0%                            syntax-ppss--update-stats
           5   0%                            syntax-table
           5   0%                            syntax-ppss-toplevel-pos
           5   0%                            make-closure
           4   0%                            syntax-propertize
           3   0%                            syntax-ppss--data
         243   0%                        - seed7-inside-string-p
         206   0%                         - syntax-ppss
         158   0%                            parse-partial-sexp
           7   0%                            syntax-ppss--update-stats
           6   0%                          - #<byte-code-function 195>
           1   0%                             set-syntax-table
           4   0%                            make-closure
           4   0%                            syntax-propertize
           3   0%                            syntax-ppss--data
           2   0%                            syntax-table
           2   0%                            set-syntax-table
           5   0%                         - #<byte-code-function 47F>
           2   0%                            set-match-data
         120   0%                          re-search-backward
          24   0%                        - #<byte-code-function B5C>
          17   0%                         - cancel-timer
           1   0%                            timerp
           7   0%                          make-closure
         339   0%                       - seed7-line-inside-syntax-parens-pair
         336   0%                        - syntax-ppss
         332   0%                           parse-partial-sexp
           1   0%                           syntax-ppss-toplevel-pos
           1   0%                           #<byte-code-function 1D9>
           1   0%                           syntax-ppss--data
           3   0%                          seed7-move-to-line
         197   0%                       - forward-sexp
         192   0%                        - seed7--forward-sexp-function
           4   0%                           seed7--at-line-comment-start-p
           1   0%                         seed7--paren-pair-string
       27599   4%                     - seed7-line-inside-set-definition-block
       27599   4%                      - seed7-re-search-backward
       27112   4%                         re-search-backward
         485   0%                       - run-with-timer
         485   0%                        - run-at-time
         365   0%                         - timer-activate
         364   0%                          - timer--activate
         364   0%                             timer--time-less-p
         106   0%                         - timer-set-time
         105   0%                            timer--time-setter
          14   0%                           timer-relative-time
       15630   2%                     - seed7-line-is-defun-end
       12956   2%                      - seed7-end-of-defun
        8097   1%                       - seed7-re-search-forward
        1483   0%                        - seed7-inside-comment-p
        1480   0%                         - syntax-ppss
         817   0%                            parse-partial-sexp
         658   0%                          - syntax-propertize
         649   0%                             seed7-mode-syntax-propertize
           4   0%                           - #<byte-code-function E7C>
           2   0%                            - syntax-propertize-wholelines
           1   0%                               syntax--lbp
           1   0%                            set-syntax-table
          49   0%                        - seed7-inside-string-p
          38   0%                         - syntax-ppss
          35   0%                            parse-partial-sexp
           1   0%                            make-closure
           1   0%                         - #<byte-code-function 4A4>
           1   0%                            set-match-data
          47   0%                        - internal--syntax-propertize
          47   0%                         - syntax-propertize
          47   0%                            seed7-mode-syntax-propertize
        4819   0%                       - seed7-top-block-name
        4818   0%                        - seed7--to-top
        4801   0%                         - seed7-re-search-backward
        2247   0%                          - run-with-timer
        2246   0%                           - run-at-time
        1787   0%                            - timer-activate
        1787   0%                             - timer--activate
        1786   0%                              - timer--time-less-p
           6   0%                                 timer--time
         422   0%                            - timer-set-time
         422   0%                               timer--time-setter
          36   0%                              timer-relative-time
           1   0%                            - timer-set-function
           1   0%                               timerp
        1709   0%                          - seed7-inside-comment-p
        1706   0%                           - syntax-ppss
        1696   0%                              parse-partial-sexp
           4   0%                            - syntax-propertize
           4   0%                               seed7-mode-syntax-propertize
           2   0%                              syntax-ppss--update-stats
           1   0%                              make-closure
         827   0%                            re-search-backward
          14   0%                          - seed7-inside-string-p
           6   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           1   0%                              set-syntax-table
           1   0%                            #<byte-code-function AEC>
           1   0%                            make-closure
          10   0%                         - run-with-timer
          10   0%                          - run-at-time
           8   0%                           - timer-activate
           8   0%                            - timer--activate
           8   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           3   0%                           seed7-to-indent
           1   0%                        - seed7--block-name
           1   0%                           match-string
          30   0%                       - seed7-re-search-backward
          18   0%                        - seed7-inside-comment-p
          18   0%                         - syntax-ppss
          18   0%                            parse-partial-sexp
          12   0%                        - run-with-timer
          12   0%                         - run-at-time
          11   0%                          - timer-activate
          11   0%                           - timer--activate
          11   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           4   0%                         match-string
           2   0%                         match-string-no-properties
        2439   0%                      - seed7-beg-of-defun
        1722   0%                       - seed7-re-search-backward
         715   0%                        - run-with-timer
         715   0%                         - run-at-time
         541   0%                          - timer-activate
         541   0%                           - timer--activate
         541   0%                            - timer--time-less-p
           2   0%                               timer--time
         159   0%                          - timer-set-time
         159   0%                             timer--time-setter
          14   0%                            timer-relative-time
           1   0%                            timer-create
         559   0%                        - seed7-inside-comment-p
         559   0%                         - syntax-ppss
         558   0%                            parse-partial-sexp
         443   0%                          re-search-backward
           3   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            make-closure
           1   0%                          make-closure
           1   0%                        - #<byte-code-function 4C2>
           1   0%                           cancel-timer
         699   0%                       - seed7-re-search-backward-closest
         699   0%                        - seed7-re-search-backward
         688   0%                           re-search-backward
