       15950  98% - ...
       15950  98%  - pel-profile-all
       15950  98%   - pel-profile-dir
       15950  98%    - pel-profile-indent
       15950  98%     - pel-profile-indentation-test-of
       15950  98%      - call-interactively
       15950  98%       - apply
       15950  98%        - call-interactively@ido-cr+-record-current-command
       15950  98%         - #<primitive-function call-interactively>
       15950  98%          - funcall-interactively
       15922  98%           - pel-profile-all
       15922  98%            - pel-profile-dir
       15922  98%             - pel-profile-indent
       15922  98%              - pel-profile-indentation-test-of
       15922  98%               - call-interactively
       15922  98%                - apply
       15922  98%                 - call-interactively@ido-cr+-record-current-command
       15922  98%                  - #<primitive-function call-interactively>
       15922  98%                   - funcall-interactively
       15922  98%                    - seed7-complete-statement-or-indent
       15922  98%                     - seed7-indent-region
       15922  98%                      - seed7--indent-one-line
       15920  98%                       - seed7-calc-indent
        8180  50%                        - seed7-line-inside-a-block-cached
        8180  50%                         - seed7-line-inside-a-block
        4245  26%                          - seed7-calc-indent
        4213  25%                           - seed7-line-inside-a-block-cached
        4213  25%                            - seed7-line-inside-a-block
        4151  25%                             - seed7--safe-enclosing-block-bounds
        4151  25%                              - seed7--block-end-pos-for
        4149  25%                               - seed7-to-block-forward
        4124  25%                                - seed7-end-of-defun
        3877  23%                                 - seed7-re-search-forward
           2   0%                                  - seed7-inside-comment-p
           2   0%                                   - syntax-ppss
           2   0%                                      parse-partial-sexp
         229   1%                                 - seed7-top-block-name
         222   1%                                  - seed7--to-top
         209   1%                                   - seed7-re-search-backward
         133   0%                                    - seed7-inside-comment-p
         133   0%                                     - syntax-ppss
         132   0%                                        parse-partial-sexp
           1   0%                                        make-closure
          54   0%                                    - run-with-timer
          54   0%                                     - run-at-time
          46   0%                                      - timer-activate
          46   0%                                       - timer--activate
          46   0%                                        - timer--time-less-p
           1   0%                                           timer--time
           5   0%                                      - timer-set-time
           5   0%                                         timer--time-setter
           3   0%                                        timer-relative-time
          22   0%                                      re-search-backward
           1   0%                                   - run-with-timer
           1   0%                                    - run-at-time
           1   0%                                     - timer-activate
           1   0%                                      - timer--activate
           1   0%                                         timer--time-less-p
           1   0%                                     seed7-to-indent
           7   0%                                  - seed7--block-name
           6   0%                                   - seed7-re-search-forward
           1   0%                                    - seed7-inside-string-p
           1   0%                                     - syntax-ppss
           1   0%                                        parse-partial-sexp
           1   0%                                    - seed7-inside-comment-p
           1   0%                                     - syntax-ppss
           1   0%                                        parse-partial-sexp
           1   0%                                     match-string
          18   0%                                 - seed7-re-search-backward
           9   0%                                  - seed7-inside-comment-p
           9   0%                                   - syntax-ppss
           9   0%                                      parse-partial-sexp
           6   0%                                    re-search-backward
           3   0%                                  - run-with-timer
           3   0%                                   - run-at-time
           3   0%                                    - timer-set-time
           3   0%                                       timer--time-setter
          22   0%                                - seed7-re-search-forward
           4   0%                                 - seed7-inside-comment-p
           4   0%                                  - syntax-ppss
           3   0%                                     parse-partial-sexp
           2   0%                                 - seed7-inside-string-p
           2   0%                                  - syntax-ppss
           1   0%                                     parse-partial-sexp
           1   0%                                - seed7-inside-comment-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
           1   0%                                - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                                 - seed7-inside-comment-p
           1   0%                                  - syntax-ppss
           1   0%                                     make-closure
           1   0%                                - seed7--current-line-nth-word
           1   0%                                 - thing-at-point
           1   0%                                  - bounds-of-thing-at-point
           1   0%                                   - #<byte-code-function 9DF>
           1   0%                                    - forward-thing
           1   0%                                       forward-word
           2   0%                               - seed7-re-search-forward-closest
           2   0%                                  seed7-re-search-forward
          59   0%                             - seed7-re-search-backward
          30   0%                                re-search-backward
          15   0%                              - seed7-inside-comment-p
          15   0%                               - syntax-ppss
          15   0%                                  parse-partial-sexp
          14   0%                              - run-with-timer
          14   0%                               - run-at-time
           8   0%                                - timer-set-time
