     25,222,055  99% - ...
     25,222,055  99%  - #<primitive-function call-interactively>
     25,222,055  99%   - funcall-interactively
     25,222,055  99%    - smex
     25,222,055  99%     - smex-read-and-run
     25,222,055  99%      - execute-extended-command
     25,222,055  99%       - command-execute
     25,222,055  99%        - call-interactively
     25,222,055  99%         - apply
     25,222,055  99%          - call-interactively@ido-cr+-record-current-command
     25,222,055  99%           - #<primitive-function call-interactively>
     25,222,055  99%            - funcall-interactively
     25,222,055  99%             - pel-profile-all
     25,222,055  99%              - pel-profile-dir
     25,222,055  99%               - pel-profile-indent
     25,222,055  99%                - pel-profile-indentation-test-of
     23,658,155  93%                 - call-interactively
     23,658,155  93%                  - apply
     23,658,155  93%                   - call-interactively@ido-cr+-record-current-command
     23,658,155  93%                    - #<primitive-function call-interactively>
     23,658,155  93%                     - funcall-interactively
     23,658,139  93%                      - seed7-complete-statement-or-indent
     23,658,139  93%                       - seed7-indent-region
     23,658,139  93%                        - seed7--indent-one-line
     23,658,139  93%                         - seed7-calc-indent
      4,959,981  19%                          - seed7-line-is-defun-end
      1,355,201   5%                           - seed7-line-starts-with-any
      1,355,201   5%                              seed7-line-starts-with
      1,241,111   4%                             looking-back
        963,347   3%                           - seed7-end-of-defun
        658,240   2%                            - seed7-top-block-name
        658,240   2%                             - seed7--to-top
        580,800   2%                              - seed7-re-search-backward
        580,800   2%                               - run-with-timer
        580,800   2%                                - run-at-time
        283,200   1%                                 - timer-activate
        283,200   1%                                  - timer--activate
        283,200   1%                                     timer--time-less-p
        182,400   0%                                   timer-relative-time
        115,200   0%                                 - timer-set-time
        115,200   0%                                    timer--time-setter
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
        113,652   0%                            - seed7-re-search-forward
         60,404   0%                             - seed7-inside-comment-p
         60,404   0%                              - syntax-ppss
         60,404   0%                               - syntax-propertize
         60,404   0%                                  seed7-mode-syntax-propertize
         77,440   0%                            - seed7-re-search-backward
         77,440   0%                             - run-with-timer
         77,440   0%                              - run-at-time
         37,760   0%                               - timer-activate
         37,760   0%                                - timer--activate
         37,760   0%                                   timer--time-less-p
         24,320   0%                                 timer-relative-time
         15,360   0%                               - timer-set-time
         15,360   0%                                  timer--time-setter
         24,552   0%                              match-string-no-properties
          8,184   0%                              match-string
        838,458   3%                           - seed7-beg-of-defun
        367,957   1%                            - seed7-re-search-backward
        321,376   1%                             - run-with-timer
        321,376   1%                              - run-at-time
        156,704   0%                               - timer-activate
        156,704   0%                                - timer--activate
        156,704   0%                                   timer--time-less-p
        100,928   0%                                 timer-relative-time
         63,744   0%                               - timer-set-time
         63,744   0%                                  timer--time-setter
         46,581   0%                               re-search-backward
        141,921   0%                            - seed7-re-search-backward-closest
        141,921   0%                             - seed7-re-search-backward
         83,841   0%                                re-search-backward
         58,080   0%                              - run-with-timer
         58,080   0%                               - run-at-time
         28,320   0%                                - timer-activate
         28,320   0%                                 - timer--activate
         28,320   0%                                    timer--time-less-p
         18,240   0%                                  timer-relative-time
         11,520   0%                                - timer-set-time
         11,520   0%                                   timer--time-setter
        135,816   0%                            - seed7-top-block-name
         77,472   0%                             - seed7--to-top
         52,304   0%                              - seed7-re-search-backward
         27,136   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
         58,344   0%                             - seed7--block-name
         58,344   0%                                seed7-re-search-forward
         24,552   0%                              match-string-no-properties
         16,368   0%                              match-string
        403,456   1%                           - seed7-move-to-line
        403,456   1%                              seed7-to-previous-non-empty-line
        103,336   0%                           - seed7--current-line-nth-word
        103,336   0%                            - thing-at-point
         70,600   0%                             - bounds-of-thing-at-point
         32,736   0%                              - #<byte-code-function 6F4>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
         24,552   0%                              - #<byte-code-function 069>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         13,312   0%                                re-search-forward
         55,072   0%                           - seed7--safe-current-line-defun-start-indent
         55,072   0%                            - seed7-to-block-backward
         38,704   0%                             - seed7-re-search-backward
