        1356  92% - ...
        1356  92%  - pel-profile-indentation-test-of
        1356  92%   - call-interactively
        1356  92%    - apply
        1356  92%     - call-interactively@ido-cr+-record-current-command
        1356  92%      - #<primitive-function call-interactively>
        1356  92%       - funcall-interactively
        1346  92%        - pel-profile-all
        1346  92%         - pel-profile-dir
        1346  92%          - pel-profile-indent
        1346  92%           - pel-profile-indentation-test-of
        1346  92%            - call-interactively
        1346  92%             - apply
        1346  92%              - call-interactively@ido-cr+-record-current-command
        1346  92%               - #<primitive-function call-interactively>
        1346  92%                - funcall-interactively
        1346  92%                 - seed7-complete-statement-or-indent
        1346  92%                  - seed7-indent-region
        1346  92%                   - seed7--indent-one-line
        1346  92%                    - seed7-calc-indent
         964  65%                     - seed7--indent-search-boundary
         964  65%                      - seed7--indent-search-boundary-uncached
         955  65%                       - syntax-ppss
         954  65%                          parse-partial-sexp
           1   0%                          syntax-table
           4   0%                         seed7-to-indent
         166  11%                     - seed7-line-inside-parens-pair-column
         166  11%                      - seed7-line-inside-parens-pair
         160  10%                       - seed7-re-search-backward
          99   6%                        - run-with-timer
          99   6%                         - run-at-time
          63   4%                          - timer-activate
          63   4%                           - timer--activate
          63   4%                              timer--time-less-p
          34   2%                          - timer-set-time
          34   2%                             timer--time-setter
           2   0%                            timer-relative-time
          40   2%                        - seed7-inside-comment-p
          40   2%                         - syntax-ppss
          40   2%                            parse-partial-sexp
          20   1%                        - seed7-inside-string-p
          19   1%                         - syntax-ppss
          18   1%                            parse-partial-sexp
           1   0%                            make-closure
           1   0%                           #<byte-code-function F18>
           1   0%                        - #<byte-code-function 229>
           1   0%                         - cancel-timer
           1   0%                            timerp
           2   0%                       - forward-sexp
           2   0%                          seed7--forward-sexp-function
           1   0%                       - seed7-line-inside-syntax-parens-pair
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          69   4%                     - seed7-line-is-defun-end
          51   3%                      - seed7-end-of-defun
          37   2%                       - seed7-top-block-name
          37   2%                        - seed7--to-top
          37   2%                         - seed7-re-search-backward
          24   1%                          - seed7-inside-comment-p
          24   1%                           - syntax-ppss
          24   1%                              parse-partial-sexp
          12   0%                          - run-with-timer
          12   0%                           - run-at-time
           6   0%                            - timer-activate
           6   0%                             - timer--activate
           6   0%                                timer--time-less-p
           4   0%                            - timer-set-time
           4   0%                               timer--time-setter
           2   0%                              timer-relative-time
           1   0%                            re-search-backward
          14   0%                       - seed7-re-search-forward
           7   0%                        - seed7-inside-comment-p
           7   0%                         - syntax-ppss
           7   0%                            parse-partial-sexp
