      356673  96% - ...
      356673  96%  - pel-profile-indentation-test-of
      356673  96%   - call-interactively
      356673  96%    - apply
      356673  96%     - call-interactively@ido-cr+-record-current-command
      356673  96%      - #<primitive-function call-interactively>
      356673  96%       - funcall-interactively
      356660  96%        - pel-profile-all
      356660  96%         - pel-profile-dir
      356660  96%          - pel-profile-indent
      356660  96%           - pel-profile-indentation-test-of
      356660  96%            - call-interactively
      356660  96%             - apply
      356660  96%              - call-interactively@ido-cr+-record-current-command
      356660  96%               - #<primitive-function call-interactively>
      356660  96%                - funcall-interactively
      356660  96%                 - seed7-complete-statement-or-indent
      356660  96%                  - seed7-indent-region
      356657  96%                   - seed7--indent-one-line
      356633  96%                    - seed7-calc-indent
      247375  67%                     - seed7--indent-search-boundary
      247354  67%                      - seed7--indent-search-boundary-uncached
      245276  66%                       - syntax-ppss
      244288  66%                          parse-partial-sexp
          93   0%                        - #<byte-code-function 68C>
          16   0%                           set-syntax-table
          84   0%                          make-closure
          50   0%                          syntax-ppss--data
          47   0%                          syntax-ppss-toplevel-pos
          46   0%                          syntax-ppss--update-stats
          43   0%                          set-syntax-table
          30   0%                          syntax-table
          27   0%                          syntax-propertize
         296   0%                         seed7-to-indent
           3   0%                        seed7-to-indent
       42553  11%                     - seed7-line-inside-parens-pair-column
       42552  11%                      - seed7-line-inside-parens-pair
       41631  11%                       - seed7-re-search-backward
       21088   5%                        - seed7-inside-comment-p
       21065   5%                         - syntax-ppss
       20994   5%                            parse-partial-sexp
          10   0%                          - #<byte-code-function 3C9>
           2   0%                             set-syntax-table
           6   0%                            syntax-ppss--update-stats
           6   0%                            syntax-table
           5   0%                            syntax-ppss-toplevel-pos
           5   0%                            syntax-ppss--data
           4   0%                            make-closure
           1   0%                            syntax-propertize
           1   0%                            set-syntax-table
       20172   5%                        - run-with-timer
       20168   5%                         - run-at-time
       13943   3%                          - timer-activate
       13939   3%                           - timer--activate
       13922   3%                            - timer--time-less-p
          29   0%                               timer--time
           6   0%                              timerp
        5595   1%                          - timer-set-time
        5593   1%                           - timer--time-setter
           4   0%                              timerp
         608   0%                            timer-relative-time
           9   0%                          - timer-set-function
           4   0%                             timerp
           5   0%                            timer-create
         166   0%                        - seed7-inside-string-p
         112   0%                         - syntax-ppss
          67   0%                            parse-partial-sexp
           7   0%                            make-closure
           4   0%                            #<byte-code-function 19A>
           3   0%                            set-syntax-table
           3   0%                            syntax-ppss--update-stats
           2   0%                            syntax-ppss--data
           2   0%                            syntax-table
           2   0%                            syntax-propertize
          13   0%                         - #<byte-code-function 4C3>
           7   0%                            set-match-data
         127   0%                          re-search-backward
          17   0%                        - #<byte-code-function 40A>
          13   0%                         - cancel-timer
           3   0%                            timerp
           7   0%                          make-closure
         431   0%                       - seed7-line-inside-syntax-parens-pair
         430   0%                        - syntax-ppss
