     41,478,970  99% - ...
     41,478,970  99%  - #<primitive-function call-interactively>
     41,478,970  99%   - funcall-interactively
     41,478,970  99%    - smex
     41,478,970  99%     - smex-read-and-run
     41,478,970  99%      - execute-extended-command
     41,478,970  99%       - command-execute
     41,478,970  99%        - call-interactively
     41,478,970  99%         - apply
     41,478,970  99%          - call-interactively@ido-cr+-record-current-command
     41,478,970  99%           - #<primitive-function call-interactively>
     41,478,970  99%            - funcall-interactively
     41,478,970  99%             - pel-profile-all
     41,478,970  99%              - pel-profile-dir
     41,478,970  99%               - pel-profile-indent
     41,478,970  99%                - pel-profile-indentation-test-of
     39,915,070  96%                 - call-interactively
     39,915,070  96%                  - apply
     39,915,070  96%                   - call-interactively@ido-cr+-record-current-command
     39,915,070  96%                    - #<primitive-function call-interactively>
     39,915,070  96%                     - funcall-interactively
     39,915,054  96%                      - seed7-complete-statement-or-indent
     39,915,054  96%                       - seed7-indent-region
     39,915,054  96%                        - seed7--indent-one-line
     39,915,054  96%                         - seed7-calc-indent
     10,197,388  24%                          - seed7-line-inside-a-block-cached
     10,197,388  24%                           - seed7-line-inside-a-block
      6,994,771  16%                            - seed7--safe-enclosing-block-bounds
      6,994,771  16%                             - seed7--block-end-pos-for
      6,743,003  16%                              - seed7-to-block-forward
      4,836,839  11%                               - seed7-end-of-defun
      4,330,083  10%                                - seed7-top-block-name
      4,236,501  10%                                 - seed7--to-top
      4,081,621   9%                                  - seed7-re-search-backward
      3,872,000   9%                                   - run-with-timer
      3,872,000   9%                                    - run-at-time
      1,888,000   4%                                     - timer-activate
      1,888,000   4%                                      - timer--activate
      1,888,000   4%                                         timer--time-less-p
      1,216,000   2%                                       timer-relative-time
        768,000   1%                                     - timer-set-time
        768,000   1%                                        timer--time-setter
        167,125   0%                                   - seed7-inside-comment-p
        167,125   0%                                    - syntax-ppss
        167,125   0%                                     - syntax-propertize
        167,125   0%                                        seed7-mode-syntax-propertize
         42,496   0%                                     re-search-backward
        154,880   0%                                  - run-with-timer
        154,880   0%                                   - run-at-time
         75,520   0%                                    - timer-activate
         75,520   0%                                     - timer--activate
         75,520   0%                                        timer--time-less-p
         48,640   0%                                      timer-relative-time
         30,720   0%                                    - timer-set-time
         30,720   0%                                       timer--time-setter
         93,582   0%                                 - seed7--block-name
         93,582   0%                                    seed7-re-search-forward
        255,616   0%                                - seed7-re-search-forward
         45,093   0%                                 - seed7-inside-comment-p
         45,093   0%                                  - syntax-ppss
         45,093   0%                                   - syntax-propertize
         45,093   0%                                      seed7-mode-syntax-propertize
        154,880   0%                                - seed7-re-search-backward
        154,880   0%                                 - run-with-timer
        154,880   0%                                  - run-at-time
         75,520   0%                                   - timer-activate
         75,520   0%                                    - timer--activate
         75,520   0%                                       timer--time-less-p
         48,640   0%                                     timer-relative-time
         30,720   0%                                   - timer-set-time
         30,720   0%                                      timer--time-setter
         16,368   0%                                  match-string
        970,500   2%                               - seed7-re-search-forward
