     78,466,829  99% - ...
     78,466,829  99%  - call-interactively@ido-cr+-record-current-command
     78,466,829  99%   - #<primitive-function call-interactively>
     78,466,829  99%    - funcall-interactively
     78,466,829  99%     - smex
     78,466,829  99%      - smex-read-and-run
     78,466,829  99%       - execute-extended-command
     78,466,829  99%        - command-execute
     78,466,829  99%         - call-interactively
     78,466,829  99%          - apply
     78,466,829  99%           - call-interactively@ido-cr+-record-current-command
     78,466,829  99%            - #<primitive-function call-interactively>
     78,466,829  99%             - funcall-interactively
     78,466,829  99%              - pel-profile-all
     78,466,829  99%               - pel-profile-indent
     78,466,829  99%                - pel-profile-indentation-test-of
     76,897,297  97%                 - call-interactively
     76,897,297  97%                  - apply
     76,897,297  97%                   - call-interactively@ido-cr+-record-current-command
     76,897,297  97%                    - #<primitive-function call-interactively>
     76,897,297  97%                     - funcall-interactively
     76,897,281  97%                      - seed7-complete-statement-or-indent
     76,897,281  97%                       - seed7-indent-region
     76,897,281  97%                        - seed7--indent-one-line
     76,897,281  97%                         - seed7-calc-indent
     18,228,340  23%                          - seed7-line-is-defun-end
      6,512,301   8%                           - seed7-end-of-defun
      5,633,568   7%                            - seed7-top-block-name
      5,618,272   7%                             - seed7--to-top
      5,447,904   6%                              - seed7-re-search-backward
      5,447,904   6%                               - run-with-timer
      5,447,904   6%                                - run-at-time
      2,656,416   3%                                 - timer-activate
      2,656,416   3%                                  - timer--activate
      2,656,416   3%                                     timer--time-less-p
      1,710,912   2%                                   timer-relative-time
      1,080,576   1%                                 - timer-set-time
      1,080,576   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
         15,296   0%                             - seed7--block-name
         15,296   0%                                match-string
        245,493   0%                            - seed7-re-search-forward
        126,325   0%                             - seed7-inside-comment-p
        126,325   0%                              - syntax-ppss
        126,325   0%                               - syntax-propertize
        126,325   0%                                  seed7-mode-syntax-propertize
        196,416   0%                              match-string-no-properties
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
        133,376   0%                              match-string
      3,961,161   5%                           - seed7-beg-of-defun
      2,275,869   2%                            - seed7-re-search-backward
      2,036,672   2%                             - run-with-timer
      2,036,672   2%                              - run-at-time
        993,088   1%                               - timer-activate
        993,088   1%                                - timer--activate
        993,088   1%                                   timer--time-less-p
        639,616   0%                                 timer-relative-time
        403,968   0%                               - timer-set-time
        403,968   0%                                  timer--time-setter
        239,197   0%                               re-search-backward
        563,285   0%                            - seed7-re-search-backward-closest
        563,285   0%                             - seed7-re-search-backward
        354,197   0%                                re-search-backward
        209,088   0%                              - run-with-timer
        209,088   0%                               - run-at-time
        101,952   0%                                - timer-activate
        101,952   0%                                 - timer--activate
        101,952   0%                                    timer--time-less-p
         65,664   0%                                  timer-relative-time
         41,472   0%                                - timer-set-time
         41,472   0%                                   timer--time-setter
        296,862   0%                            - seed7-top-block-name
        187,224   0%                             - seed7--to-top
        131,080   0%                              - seed7-re-search-backward
         74,936   0%                                 re-search-backward
         56,144   0%                               - run-with-timer
         56,144   0%                                - run-at-time
         27,376   0%                                 - timer-activate
         27,376   0%                                  - timer--activate
         27,376   0%                                     timer--time-less-p
         17,632   0%                                   timer-relative-time
         11,136   0%                                 - timer-set-time
         11,136   0%                                    timer--time-setter
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
        109,638   0%                             - seed7--block-name
        109,638   0%                                seed7-re-search-forward
        106,392   0%                              match-string-no-properties
         85,624   0%                              match-string
      3,518,536   4%                             looking-back
      2,617,962   3%                           - seed7-line-starts-with-any
      2,617,962   3%                              seed7-line-starts-with
      1,141,848   1%                           - seed7-move-to-line
      1,141,848   1%                              seed7-to-previous-non-empty-line
        293,976   0%                           - seed7--current-line-nth-word
        293,976   0%                            - thing-at-point
        187,240   0%                             - bounds-of-thing-at-point
        122,760   0%                              - #<byte-code-function AD4>
        122,760   0%                               - forward-thing
        122,760   0%                                  format
         32,736   0%                              - #<byte-code-function 4FB>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
         31,744   0%                                re-search-forward
        182,556   0%                           - seed7--safe-current-line-defun-start-indent
        182,556   0%                            - seed7-to-block-backward
        163,196   0%                             - seed7-re-search-backward
