         417  88% - ...
         417  88%  - pel-profile-indentation-test-of
         417  88%   - call-interactively
         417  88%    - apply
         417  88%     - call-interactively@ido-cr+-record-current-command
         417  88%      - #<primitive-function call-interactively>
         417  88%       - funcall-interactively
         402  85%        - pel-profile-all
         402  85%         - pel-profile-dir
         402  85%          - pel-profile-indent
         402  85%           - pel-profile-indentation-test-of
         402  85%            - call-interactively
         402  85%             - apply
         402  85%              - call-interactively@ido-cr+-record-current-command
         402  85%               - #<primitive-function call-interactively>
         402  85%                - funcall-interactively
         402  85%                 - seed7-complete-statement-or-indent
         402  85%                  - seed7-indent-region
         402  85%                   - seed7--indent-one-line
         400  85%                    - seed7-calc-indent
         142  30%                     - seed7--indent-search-boundary
         142  30%                      - seed7--indent-search-boundary-uncached
         137  29%                       - syntax-ppss
         136  28%                          parse-partial-sexp
           1   0%                          syntax-ppss--update-stats
           1   0%                         seed7-to-indent
         138  29%                     - seed7-line-inside-parens-pair-column
         138  29%                      - seed7-line-inside-parens-pair
         133  28%                       - seed7-re-search-backward
          90  19%                        - run-with-timer
          90  19%                         - run-at-time
          71  15%                          - timer-activate
          71  15%                           - timer--activate
          71  15%                              timer--time-less-p
          16   3%                          - timer-set-time
          16   3%                             timer--time-setter
           3   0%                            timer-relative-time
          43   9%                        - seed7-inside-comment-p
          43   9%                         - syntax-ppss
          43   9%                            parse-partial-sexp
           4   0%                       - seed7-line-inside-syntax-parens-pair
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
          52  11%                     - seed7-comment-column
          33   7%                      - seed7-line-code-ends-with
          26   5%                       - seed7-move-to-line
          26   5%                        - seed7-to-previous-non-empty-line
          26   5%                         - seed7-inside-comment-p
          26   5%                          - syntax-ppss
          26   5%                             parse-partial-sexp
           7   1%                       - seed7-re-search-backward
           7   1%                        - run-with-timer
           7   1%                         - run-at-time
           7   1%                          - timer-activate
           7   1%                           - timer--activate
           7   1%                              timer--time-less-p
          19   4%                      - seed7-calc-indent
           5   1%                       - seed7-line-inside-nested-parens-pairs-column
           5   1%                        - seed7-line-inside-nested-parens-pairs
           5   1%                         - seed7-line-inside-parens-pair
           5   1%                          - seed7-re-search-backward
           4   0%                           - run-with-timer
           4   0%                            - run-at-time
           4   0%                             - timer-activate
           4   0%                              - timer--activate
           4   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               syntax-ppss--data
           4   0%                       - seed7-line-inside-parens-pair-column
           4   0%                        - seed7-line-inside-parens-pair
           4   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           3   0%                       - seed7-line-inside-array-definition-block
           2   0%                        - seed7-re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                        - forward-sexp
           1   0%                           seed7--forward-sexp-function
           2   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                       - seed7-current-line-start-inside-comment-p
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                       - seed7-line-is-defun-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                       - seed7-line-inside-a-block-cached
           1   0%                        - seed7-line-inside-a-block
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
          40   8%                     - seed7-line-inside-a-block-cached
          40   8%                      - seed7-line-inside-a-block
          26   5%                       - seed7-re-search-backward
          16   3%                        - run-with-timer
          16   3%                         - run-at-time
          14   2%                          - timer-activate
          14   2%                           - timer--activate
          14   2%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           9   1%                        - seed7-inside-comment-p
           9   1%                         - syntax-ppss
           9   1%                            parse-partial-sexp
           1   0%                          re-search-backward
          13   2%                       - seed7--safe-enclosing-block-bounds
          13   2%                        - seed7--block-end-pos-for
          13   2%                         - seed7-to-block-forward
           8   1%                          - seed7-end-of-defun
           8   1%                           - seed7-top-block-name
           8   1%                            - seed7--to-top
           8   1%                             - seed7-re-search-backward
           5   1%                              - run-with-timer
           5   1%                               - run-at-time
           5   1%                                - timer-activate
           5   1%                                 - timer--activate
           5   1%                                    timer--time-less-p
           2   0%                              - seed7-inside-comment-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           1   0%                                re-search-backward
           3   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                       - seed7-calc-indent
           1   0%                        - seed7-line-is-defun-end
           1   0%                         - seed7-beg-of-defun
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           7   1%                     - seed7-line-inside-logic-check-expression
           7   1%                      - seed7-to-previous-line-starts-with
           7   1%                       - seed7-re-search-backward
           5   1%                        - run-with-timer
           5   1%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           6   1%                     - seed7-line-inside-array-definition-block
           6   1%                      - seed7-re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                         re-search-backward
           5   1%                     - seed7-line-inside-until-logic-expression
           5   1%                      - seed7-re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                         re-search-backward
           3   0%                     - seed7-line-is-defun-end
