     32,680,921  99% - ...
     32,680,921  99%  - #<primitive-function call-interactively>
     32,680,921  99%   - funcall-interactively
     32,680,921  99%    - smex
     32,680,921  99%     - smex-read-and-run
     32,680,921  99%      - execute-extended-command
     32,680,921  99%       - command-execute
     32,680,921  99%        - call-interactively
     32,680,921  99%         - apply
     32,680,921  99%          - call-interactively@ido-cr+-record-current-command
     32,680,921  99%           - #<primitive-function call-interactively>
     32,680,921  99%            - funcall-interactively
     32,680,921  99%             - pel-profile-all
     32,680,921  99%              - pel-profile-dir
     32,680,921  99%               - pel-profile-indent
     32,680,921  99%                - pel-profile-indentation-test-of
     31,111,389  94%                 - call-interactively
     31,111,389  94%                  - apply
     31,111,389  94%                   - call-interactively@ido-cr+-record-current-command
     31,111,389  94%                    - #<primitive-function call-interactively>
     31,111,389  94%                     - funcall-interactively
     31,111,373  94%                      - seed7-complete-statement-or-indent
     31,111,373  94%                       - seed7-indent-region
     31,111,373  94%                        - seed7--indent-one-line
     31,111,373  94%                         - seed7-calc-indent
      6,855,505  20%                          - seed7-line-is-defun-end
      2,786,002   8%                           - seed7-beg-of-defun
      1,114,016   3%                            - seed7-re-search-backward-closest
      1,114,016   3%                             - seed7-re-search-backward
        777,152   2%                                re-search-backward
        336,864   1%                              - run-with-timer
        336,864   1%                               - run-at-time
        164,256   0%                                - timer-activate
        164,256   0%                                 - timer--activate
        164,256   0%                                    timer--time-less-p
        105,792   0%                                  timer-relative-time
         66,816   0%                                - timer-set-time
         66,816   0%                                   timer--time-setter
        785,445   2%                            - seed7-re-search-backward
        613,141   1%                               re-search-backward
        172,304   0%                             - run-with-timer
        172,304   0%                              - run-at-time
         84,016   0%                               - timer-activate
         84,016   0%                                - timer--activate
         84,016   0%                                   timer--time-less-p
         54,112   0%                                 timer-relative-time
         34,176   0%                               - timer-set-time
         34,176   0%                                  timer--time-setter
          8,184   0%                              seed7--no-defun-found-msg-for
      2,544,979   7%                           - seed7-line-starts-with-any
      2,544,979   7%                              seed7-line-starts-with
      1,088,608   3%                             looking-back
        245,520   0%                           - seed7--current-line-nth-word
        245,520   0%                            - thing-at-point
        237,336   0%                             - bounds-of-thing-at-point
        130,944   0%                              - #<byte-code-function 76D>
        130,944   0%                               - forward-thing
        130,944   0%                                  format
        106,392   0%                              - #<byte-code-function F09>
        106,392   0%                               - forward-thing
        106,392   0%                                  format
        179,248   0%                           - seed7-move-to-line
        179,248   0%                            - seed7-to-previous-non-empty-line
          4,144   0%                               seed7-inside-comment-p
          7,004   0%                           - seed7--safe-current-line-defun-start-indent
          7,004   0%                            - seed7-to-block-backward
          7,004   0%                             - seed7-re-search-backward
          4,100   0%                                re-search-backward
          2,904   0%                              - run-with-timer
          2,904   0%                               - run-at-time
          1,416   0%                                - timer-activate
          1,416   0%                                 - timer--activate
          1,416   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
      4,873,214  14%                          - seed7-line-inside-parens-pair-column
      4,873,214  14%                           - seed7-line-inside-parens-pair
      4,708,676  14%                            - seed7-re-search-backward
      4,431,374  13%                             - run-with-timer
      4,431,374  13%                              - run-at-time
      2,160,344   6%                               - timer-activate
      2,160,344   6%                                - timer--activate
      2,160,344   6%                                   timer--time-less-p
      1,391,408   4%                                 timer-relative-time
        879,622   2%                               - timer-set-time
        878,784   2%                                  timer--time-setter
        272,632   0%                               re-search-backward
          3,627   0%                             - seed7-inside-comment-p
          3,627   0%                              - syntax-ppss
          1,742   0%                                 #<byte-code-function 27D>
          1,637   0%                                 syntax-table
          1,043   0%                             - seed7-inside-string-p
          1,043   0%                              - syntax-ppss
          1,043   0%                                 syntax-table
        163,840   0%                            - forward-sexp
        163,840   0%                               seed7--forward-sexp-function
            698   0%                            - seed7-line-inside-syntax-parens-pair
            698   0%                             - syntax-ppss
            698   0%                                #<byte-code-function 4DC>
      2,577,013   7%                          - seed7-line-inside-a-block-cached
      2,577,013   7%                           - seed7-line-inside-a-block
      1,919,672   5%                            - seed7-re-search-backward
      1,523,632   4%                             - run-with-timer
      1,523,632   4%                              - run-at-time
        742,928   2%                               - timer-activate
        742,928   2%                                - timer--activate
        742,928   2%                                   timer--time-less-p
        478,496   1%                                 timer-relative-time
        302,208   0%                               - timer-set-time
        302,208   0%                                  timer--time-setter
        396,040   1%                               re-search-backward
        369,492   1%                            - seed7--safe-enclosing-block-bounds
        369,492   1%                             - seed7--block-end-pos-for
        340,508   1%                              - seed7-to-block-forward
        113,898   0%                               - seed7-re-search-forward
         15,122   0%                                - seed7-inside-comment-p
         15,122   0%                                 - syntax-ppss
         15,122   0%                                  - syntax-propertize
         15,122   0%                                     seed7-mode-syntax-propertize
        107,850   0%                               - seed7-end-of-defun
         66,924   0%                                - seed7-top-block-name
         58,624   0%                                 - seed7--to-top
         43,136   0%                                  - seed7-re-search-backward
         38,720   0%                                   - run-with-timer
         38,720   0%                                    - run-at-time
         18,880   0%                                     - timer-activate
         18,880   0%                                      - timer--activate
         18,880   0%                                         timer--time-less-p
         12,160   0%                                       timer-relative-time
          7,680   0%                                     - timer-set-time
          7,680   0%                                        timer--time-setter
          4,416   0%                                     re-search-backward
         15,488   0%                                  - run-with-timer
         15,488   0%                                   - run-at-time
          7,552   0%                                    - timer-activate
          7,552   0%                                     - timer--activate
          7,552   0%                                        timer--time-less-p
          4,864   0%                                      timer-relative-time
          3,072   0%                                    - timer-set-time
          3,072   0%                                       timer--time-setter
          8,300   0%                                 - seed7--block-name
          8,300   0%                                    seed7-re-search-forward
         15,858   0%                                - seed7-re-search-forward
          2,048   0%                                 - seed7-inside-comment-p
          2,048   0%                                  - syntax-ppss
          2,048   0%                                   - syntax-propertize
          2,048   0%                                      seed7-mode-syntax-propertize
         15,488   0%                                - seed7-re-search-backward
         15,488   0%                                 - run-with-timer
         15,488   0%                                  - run-at-time
          7,552   0%                                   - timer-activate
          7,552   0%                                    - timer--activate
          7,552   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
        100,344   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
